Human.Entrez.ID,Human.Gene.Name,Human.Uniprot.ID,Volgyi_2017,Neuner_2017,Sweet_2016,Shi_2014,Chang_2015,Chang_2013,Zolochevska_2018,Krivinko_2018
6709,SPTAN1,Q13813,0,1,0,0,1,0,1,0
6711,SPTBN1,Q01082,0,1,0,0,1,0,0,0
4741,NEFM,P07197,0,0,0,0,1,0,1,0
287,ANK2,Q01484,0,1,1,0,1,0,0,1
1778,DYNC1H1,Q14204,0,0,0,0,1,0,0,0
7280,TUBB2A,Q13885,0,0,0,0,1,0,1,0
1759,DNM1,Q05193,0,0,1,0,1,0,1,1
23136,EPB41L3,Q9Y2J2,0,0,0,0,1,0,0,0
5339,PLEC,Q15149,0,0,0,0,1,0,0,0
6853,SYN1,P17600,0,1,1,1,1,0,1,1
4133,MAP2,P11137,0,0,1,0,1,0,0,1
10376,TUBA1B,P68363,0,0,0,1,1,0,1,0
1213,CLTC,Q00610,0,0,1,0,1,0,0,1
4131,MAP1B,P46821,0,0,0,0,1,0,0,0
4905,NSF,P46459,0,0,1,0,1,0,0,1
6812,STXBP1,P61764,0,0,1,0,1,0,1,1
3320,HSP90AA1,P07900,0,0,1,0,1,0,0,1
4155,MBP,P02686,0,0,0,1,1,0,0,0
10409,BASP1,P80723,0,0,0,0,1,0,0,0
1808,DPYSL2,Q16555,0,0,1,0,1,1,0,1
1267,CNP,P09543,0,0,1,1,1,0,1,1
71,ACTG1,P63261,0,0,0,0,1,0,1,0
4135,MAP6,Q96JE9,0,0,0,1,1,0,0,0
4130,MAP1A,P78559,0,0,1,0,1,0,0,1
3312,HSPA8,P11142,0,1,0,0,1,1,0,0
2597,GAPDH,P04406,0,0,1,0,1,0,1,1
9590,AKAP12,Q02952,0,0,0,0,1,0,0,0
4747,NEFL,P07196,0,0,0,0,1,0,0,0
9118,INA,Q16352,0,0,0,0,1,0,0,0
478,ATP1A3,P13637,1,0,1,1,1,0,0,1
1272,CNTN1,Q12860,0,0,1,0,1,0,0,1
259217,HSPA12A,O43301,0,0,0,0,1,0,0,0
3800,KIF5C,O60282,0,0,0,0,1,0,0,0
30845,EHD3,Q9NZN3,0,0,0,0,1,1,0,0
50,ACO2,Q99798,0,1,0,1,1,0,0,0
3098,HK1,P19367,0,0,1,1,1,0,0,1
523,ATP6V1A,P38606,0,0,1,0,1,1,0,1
498,ATP5A1,P25705,0,0,1,0,1,0,0,1
4137,MAPT,P10636,0,0,1,0,1,0,0,1
2023,ENO1,P06733,0,0,0,1,1,1,0,0
226,ALDOA,P04075,0,0,0,0,1,0,0,0
3309,HSPA5,P11021,0,0,1,0,1,0,0,1
2821,GPI,P06744,0,0,0,1,1,0,0,0
4719,NDUFS1,P28331,0,0,0,1,1,0,0,0
5214,PFKP,Q01813,0,0,0,0,1,0,0,0
7317,UBA1,P22314,0,0,1,0,1,0,0,1
2746,GLUD1,P00367,0,1,1,1,1,1,0,1
5834,PYGB,P11216,0,0,0,0,1,0,0,0
1639,DCTN1,Q14203,0,0,0,0,1,0,0,0
23114,NFASC,O94856,0,0,0,0,1,0,0,0
2664,GDI1,P31150,0,0,0,1,1,1,0,0
4744,NEFH,P12036,0,0,0,0,1,0,0,0
5315,PKM,P14618,0,0,0,0,1,1,0,0
2036,EPB41L1,Q9H4G0,0,0,0,0,1,0,0,0
4644,MYO5A,Q9Y4I1,0,0,0,0,1,0,0,0
3326,HSP90AB1,P08238,0,0,0,0,1,0,0,0
55752,SEPT11,Q9NVA2,0,0,1,0,1,1,0,1
1152,CKB,P12277,0,0,1,0,1,1,1,1
2194,FASN,P49327,0,0,0,0,1,0,0,0
815,CAMK2A,Q9UQM7,0,0,1,0,1,0,1,1
118,ADD1,P35611,0,0,1,0,1,0,0,1
230,ALDOC,P09972,0,0,0,1,1,1,0,0
506,ATP5B,P06576,0,0,0,1,1,0,0,0
2805,GOT1,P17174,0,0,0,0,1,1,0,0
163,AP2B1,P63010,0,1,1,0,1,0,0,1
2596,GAP43,P17677,0,1,0,0,1,0,0,0
160,AP2A1,O95782,0,0,1,0,1,0,0,1
3030,HADHA,P40939,0,0,0,0,1,0,0,0
10989,IMMT,Q16891,0,1,0,0,1,0,0,0
5230,PGK1,P00558,0,0,0,0,1,0,0,0
3313,HSPA9,P38646,0,0,0,1,1,0,0,0
7431,VIM,P08670,0,0,1,0,1,0,0,1
3418,IDH2,P48735,0,0,0,0,1,0,0,0
8867,SYNJ1,O43426,0,0,1,0,1,0,0,1
55748,CNDP2,Q96KP4,0,0,0,0,1,0,0,0
8927,BSN,Q9UPA5,0,0,1,0,1,0,0,1
2923,PDIA3,P30101,0,0,0,0,1,0,0,0
26052,DNM3,Q9UQ16,0,0,0,0,1,0,0,0
989,SEPT7,Q16181,0,0,0,1,1,0,1,0
1410,CRYAB,P02511,0,0,0,0,1,0,0,0
5091,PC,P11498,0,0,1,0,1,0,1,1
4191,MDH2,P40926,0,1,1,1,1,0,1,1
2037,EPB41L2,O43491,0,0,0,0,1,0,0,0
8604,SLC25A12,O75746,0,0,0,0,1,0,0,0
309,ANXA6,P08133,0,0,0,0,1,0,0,0
10801,SEPT9,Q9UHD8,0,0,1,0,1,0,0,1
526,ATP6V1B2,P21281,0,1,1,1,1,0,0,1
1496,CTNNA2,P26232,0,0,0,0,1,0,0,0
9920,KBTBD11,O94819,0,0,0,0,1,0,0,0
23530,NNT,Q13423,0,0,0,0,1,0,0,0
7167,TPI1,P60174,0,0,1,0,1,0,0,1
3295,HSD17B4,P51659,0,0,0,0,1,0,0,0
5058,PAK1,Q13153,0,0,1,0,1,0,0,1
83660,TLN2,Q9Y4G6,0,0,0,0,1,0,0,0
7345,UCHL1,P09936,0,0,1,1,1,1,1,1
10808,HSPH1,Q92598,0,0,0,0,1,0,0,0
23321,TRIM2,Q9C040,0,0,0,0,1,0,0,0
873,CBR1,P16152,0,0,0,0,1,0,0,0
7184,HSP90B1,P14625,0,0,0,0,1,0,0,0
7415,VCP,P55072,0,0,0,0,1,0,0,0
1804,DPP6,P42658,0,0,0,0,1,0,0,0
10382,TUBB4A,P04350,0,0,0,0,1,0,1,0
4522,MTHFD1,P11586,0,0,0,0,1,0,0,0
120,ADD3,Q9UEY8,0,0,0,0,1,0,0,0
57142,RTN4,Q9NQC3,0,1,1,0,1,0,0,1
22895,RPH3A,Q9Y2J0,0,0,0,0,1,0,0,0
55074,OXR1,Q8N573,0,0,0,0,1,0,0,0
8506,CNTNAP1,P78357,0,0,0,0,1,0,0,0
80725,SRCIN1,Q9C0H9,0,1,1,0,1,0,0,1
47,ACLY,P53396,0,0,0,0,1,0,0,0
16,AARS,P49588,0,0,0,0,1,0,0,0
10059,DNM1L,O00429,0,1,0,0,1,0,0,0
7284,TUFM,P49411,0,1,0,0,1,0,0,0
1915,EEF1A1,P68104,0,0,1,0,1,0,0,1
29993,PACSIN1,Q9BY11,0,0,0,0,1,0,0,0
10540,DCTN2,Q13561,0,0,0,0,1,0,0,0
2744,GLS,O94925,0,0,0,1,1,0,0,0
471,ATIC,P31939,0,0,0,0,1,0,0,0
23193,GANAB,Q14697,0,0,0,0,1,0,0,0
5223,PGAM1,P18669,0,0,0,0,1,1,0,0
491,ATP2B2,Q01814,0,0,0,0,1,0,0,0
3945,LDHB,P07195,0,0,0,0,1,0,0,0
79026,AHNAK,Q09666,0,0,0,0,1,0,0,0
5604,MAP2K1,Q02750,1,0,0,0,1,0,0,0
1400,CRMP1,Q14194,0,0,0,0,1,1,0,0
288,ANK3,Q12955,0,0,0,0,1,0,0,0
8078,USP5,P45974,0,0,1,0,1,0,0,1
9829,DNAJC6,O75061,0,0,0,0,1,0,0,0
5052,PRDX1,Q06830,0,0,1,0,1,1,0,1
8618,CADPS,Q9ULU8,0,0,1,0,1,0,0,1
6616,SNAP25,P60880,1,1,1,0,1,0,0,1
57524,CASKIN1,Q8WXD9,0,0,0,0,1,0,0,0
119,ADD2,P35612,0,0,1,0,1,0,0,1
3032,HADHB,P55084,0,0,0,0,1,0,0,0
4967,OGDH,Q02218,0,0,1,0,1,0,0,1
273,AMPH,P49418,0,0,0,0,1,0,0,0
6712,SPTBN2,O15020,0,0,0,0,1,0,0,0
6857,SYT1,P21579,0,0,1,0,1,1,0,1
23362,PSD3,Q9NYI0,0,0,0,0,1,0,0,0
1173,AP2M1,Q96CW1,0,0,1,1,1,0,0,1
10694,CCT8,P50990,0,0,0,0,1,0,0,0
535,ATP6V0A1,Q93050,0,0,1,0,1,0,0,1
10211,FLOT1,O75955,0,0,1,0,1,0,0,1
5530,PPP3CA,Q08209,0,0,1,0,1,0,0,1
23312,DMXL2,Q8TDJ6,0,0,0,0,1,0,0,0
7534,YWHAZ,P63104,0,0,1,0,1,0,0,1
5213,PFKM,P08237,0,0,0,0,1,0,0,0
5478,PPIA,P62937,0,0,1,0,1,0,0,1
55690,PACS1,Q6VY07,0,0,0,0,1,0,0,0
292,SLC25A5,P05141,0,0,1,0,1,0,0,1
2806,GOT2,P00505,0,1,0,1,1,0,0,0
3329,HSPD1,P10809,0,0,1,1,1,0,0,1
9201,DCLK1,O15075,0,0,0,0,1,0,0,0
7086,TKT,P29401,0,0,0,0,1,0,0,0
7416,VDAC1,P21796,0,0,1,0,1,0,0,1
8224,SYN3,O14994,0,0,0,0,1,0,0,0
10576,CCT2,P78371,0,0,0,0,1,0,0,0
38,ACAT1,P24752,0,0,0,1,1,0,0,0
9520,NPEPPS,P55786,0,0,0,0,1,0,0,0
4684,NCAM1,P13591,0,0,1,0,1,0,0,1
4735,SEPT2,Q15019,0,0,1,0,1,0,0,1
476,ATP1A1,P05023,1,0,1,1,1,0,0,1
217,ALDH2,P05091,0,0,0,0,1,0,0,0
8396,PIP4K2B,P78356,0,0,0,0,1,0,0,0
10570,DPYSL4,O14531,0,0,0,0,1,0,0,0
93185,IGSF8,Q969P0,0,1,0,0,1,0,0,0
2934,GSN,P06396,0,0,0,0,1,0,0,0
4329,ALDH6A1,Q02252,0,0,0,0,1,0,0,0
5034,P4HB,P07237,0,0,0,0,1,0,0,0
9588,PRDX6,P30041,0,0,0,0,1,0,0,0
5518,PPP2R1A,P30153,0,0,0,0,1,0,0,0
56896,DPYSL5,Q9BPU6,0,0,0,0,1,0,0,0
26227,PHGDH,O43175,0,0,0,0,1,1,0,0
10313,RTN3,O95197,0,0,0,0,1,0,0,0
10982,MAPRE2,Q15555,0,0,0,0,1,0,0,0
3897,L1CAM,P32004,0,0,0,0,1,0,0,0
7203,CCT3,P49368,0,0,0,0,1,0,0,0
9892,SNAP91,O60641,0,0,0,0,1,0,0,0
10486,CAP2,P40123,0,0,0,0,1,0,0,0
7461,CLIP2,Q9UDT6,0,0,0,0,1,0,0,0
1938,EEF2,P13639,0,1,0,0,1,0,0,0
4129,MAOB,P27338,0,0,0,0,1,0,0,0
9948,WDR1,O75083,0,0,0,0,1,0,0,0
4704,NDUFA9,Q16795,0,0,0,1,1,0,0,0
4627,MYH9,P35579,0,0,0,0,1,0,0,0
4082,MARCKS,P29966,0,0,0,0,1,0,0,0
7384,UQCRC1,P31930,0,0,0,1,1,0,0,0
55832,CAND1,Q86VP6,0,0,0,0,1,0,0,0
3939,LDHA,P00338,0,0,1,0,1,0,0,1
5236,PGM1,P36871,0,0,0,0,1,0,0,0
8774,NAPG,Q99747,0,0,0,0,1,0,0,0
5577,PRKAR2B,P31323,0,0,0,0,1,0,0,0
4478,MSN,P26038,0,0,0,0,1,0,0,0
10963,STIP1,P31948,0,0,1,0,1,0,0,1
5037,PEBP1,P30086,0,0,0,1,1,0,0,0
7531,YWHAE,P62258,0,0,1,1,1,0,0,1
10458,BAIAP2,Q9UQB8,0,0,0,0,1,0,0,0
1431,CS,O75390,0,0,1,1,1,0,0,1
4897,NRCAM,Q92823,0,1,0,0,1,0,0,0
5160,PDHA1,P08559,0,0,0,1,1,0,0,0
29968,PSAT1,Q9Y617,0,0,0,0,1,0,0,0
3308,HSPA4,P34932,0,0,1,0,1,0,0,1
6456,SH3GL2,Q99962,0,0,0,1,1,0,0,0
3306,HSPA2,P54652,0,0,1,0,1,0,0,1
11331,PHB2,Q99623,0,0,1,1,1,0,0,1
22902,RUFY3,Q7L099,0,0,0,0,1,0,0,0
8120,AP3B2,Q13367,0,0,0,0,1,0,0,0
26047,CNTNAP2,Q9UHC6,0,0,0,0,1,0,0,0
481,ATP1B1,P05026,0,1,1,0,1,0,0,1
1191,CLU,P10909,0,0,0,0,1,0,0,0
57470,LRRC47,Q8N1G4,0,0,0,0,1,0,0,0
2039,DMTN,Q08495,0,0,0,0,1,0,0,0
2617,GARS,P41250,1,0,0,0,1,0,0,0
2026,ENO2,P09104,0,0,1,0,1,1,0,1
5594,MAPK1,P28482,0,1,0,0,1,0,0,0
7385,UQCRC2,P22695,0,0,0,1,1,0,0,0
2782,GNB1,P62873,0,0,1,0,1,0,0,1
1738,DLD,P09622,0,0,0,0,1,0,0,0
5910,RAP1GDS1,P52306,0,0,0,0,1,0,0,0
23576,DDAH1,O94760,0,0,0,0,1,0,0,0
11076,TPPP,O94811,0,0,0,0,1,1,0,0
501,ALDH7A1,P49419,0,0,0,0,1,0,0,0
22824,HSPA4L,O95757,0,0,0,0,1,0,0,0
6854,SYN2,Q92777,0,1,1,0,1,0,0,1
11332,ACOT7,O00154,0,0,0,0,1,0,0,0
4976,OPA1,O60313,0,0,0,0,1,0,0,0
140885,SIRPA,P78324,0,0,0,0,1,0,0,0
1783,DYNC1LI2,O43237,0,0,0,0,1,0,0,0
81,ACTN4,O43707,0,0,0,0,1,0,0,0
23305,ACSL6,Q9UKU0,0,0,0,0,1,0,0,0
22924,MAPRE3,Q9UPY8,0,0,0,0,1,0,0,0
5976,UPF1,Q92900,0,0,0,0,1,0,0,0
10381,TUBB3,Q13509,0,0,0,0,1,0,0,0
7532,YWHAG,P61981,0,0,0,0,1,0,0,0
7001,PRDX2,P32119,0,0,0,0,1,0,0,0
22848,AAK1,Q2M2I8,1,0,0,0,1,0,0,0
5860,QDPR,P09417,0,0,0,0,1,0,0,0
2752,GLUL,P15104,0,0,1,1,1,1,0,1
4720,NDUFS2,O75306,0,0,0,0,1,0,0,0
8659,ALDH4A1,P30038,0,0,0,0,1,0,0,0
2775,GNAO1,P09471,0,0,0,1,1,1,0,0
55605,KIF21A,Q7Z4S6,0,0,0,0,1,0,0,0
8402,SLC25A11,Q02978,0,0,1,0,1,0,0,1
161,AP2A2,O94973,0,1,1,0,1,0,0,1
23176,SEPT8,Q92599,0,0,0,0,1,1,0,0
213,ALB,P02768,0,0,0,0,1,0,0,0
4723,NDUFV1,P49821,0,0,1,1,1,0,1,1
84251,SGIP1,Q9BQI5,0,0,0,0,1,0,0,0
8803,SUCLA2,Q9P2R7,0,1,1,0,1,0,0,1
2271,FH,P07954,0,0,0,1,1,0,0,0
3983,ABLIM1,O14639,0,0,0,0,1,0,0,0
6252,RTN1,Q16799,0,1,0,1,1,0,0,0
10840,ALDH1L1,O75891,0,0,0,0,1,0,0,0
94081,SFXN1,Q9H9B4,0,0,0,0,1,0,0,0
3043,HBB,P68871,0,0,0,0,1,0,1,0
10525,HYOU1,Q9Y4L1,0,0,0,0,1,0,0,0
56850,GRIPAP1,Q4V328,0,0,0,0,1,0,0,0
4190,MDH1,P40925,0,0,1,0,1,1,0,1
4134,MAP4,P27816,0,0,0,0,1,0,0,0
80017,C14orf159,Q7Z3D6,0,0,0,0,1,0,0,0
55737,VPS35,Q96QK1,0,1,1,0,1,0,0,1
9475,ROCK2,O75116,0,0,0,0,1,0,0,0
2534,FYN,P06241,0,0,0,0,1,0,0,0
1809,DPYSL3,Q14195,0,0,0,0,1,0,0,0
5413,SEPT5,Q99719,0,0,1,1,1,0,0,0
816,CAMK2B,Q13554,0,0,1,0,1,0,0,1
11151,CORO1A,P31146,0,0,0,0,1,0,0,0
3419,IDH3A,P50213,0,0,1,0,1,0,0,1
6624,FSCN1,Q16658,0,0,0,0,1,0,0,0
8991,SELENBP1,Q13228,0,0,0,0,1,0,0,0
7447,VSNL1,P62760,0,0,1,0,1,0,0,1
539,ATP5O,P48047,0,0,1,1,1,0,0,1
760,CA2,P00918,0,0,0,0,1,0,0,0
1742,DLG4,P78352,0,0,1,0,1,0,0,1
5520,PPP2R2A,P63151,0,0,0,0,1,0,0,0
9414,TJP2,Q9UDY2,0,0,0,0,1,0,0,0
2288,FKBP4,Q02790,0,0,0,0,1,0,0,0
274,BIN1,O00499,0,0,0,0,1,0,0,0
1499,CTNNB1,P35222,0,0,1,0,1,0,0,1
5578,PRKCA,P17252,0,0,1,0,1,0,0,1
1327,COX4I1,P13073,0,0,0,0,1,0,0,0
2820,GPD2,P43304,0,0,0,0,1,0,0,0
8874,ARHGEF7,Q14155,0,0,0,0,1,0,0,0
10327,AKR1A1,P14550,0,0,0,0,1,0,0,0
5162,PDHB,P11177,0,0,1,1,1,0,0,1
5048,PAFAH1B1,P43034,0,0,0,0,1,0,0,0
7425,VGF,O15240,0,0,0,0,1,0,0,0
6622,SNCA,P37840,0,0,0,0,1,0,0,0
10121,ACTR1A,P61163,0,0,0,0,1,0,0,0
1737,DLAT,P10515,0,1,0,1,1,0,0,0
64837,KLC2,Q9H0B6,0,0,0,0,1,0,0,0
3336,HSPE1,P61604,0,0,0,1,1,0,0,0
57471,ERMN,Q8TAM6,0,0,0,0,1,0,0,0
6520,SLC3A2,P08195,0,0,0,0,1,0,0,0
9961,MVP,Q14764,0,0,0,0,1,0,0,0
5064,PALM,O75781,0,0,0,0,1,0,0,0
8541,PPFIA3,O75145,0,0,0,0,1,0,0,0
10574,CCT7,Q99832,0,0,0,0,1,0,0,0
10131,TRAP1,Q12931,0,0,0,0,1,0,0,0
23236,PLCB1,Q9NQ66,0,0,0,0,1,0,0,0
57447,NDRG2,Q9UN36,0,0,0,0,1,0,0,0
23396,PIP5K1C,O60331,0,0,0,0,1,0,0,0
1501,CTNND2,Q9UQB3,0,0,0,0,1,0,0,0
23154,NCDN,Q9UBB6,0,1,1,0,1,0,0,1
3996,LLGL1,Q15334,0,0,0,0,1,0,0,0
29114,TAGLN3,Q9UI15,0,0,0,0,1,0,0,0
22933,SIRT2,Q8IXJ6,0,0,0,0,1,1,0,0
1509,CTSD,P07339,0,0,0,0,1,0,0,0
18,ABAT,P80404,0,0,0,1,1,0,0,0
5550,PREP,P48147,0,0,0,0,1,0,0,0
7529,YWHAB,P31946,0,0,0,0,1,0,0,0
26986,PABPC1,P11940,0,0,0,0,1,0,0,0
7316,UBC,P0CG48,0,0,0,0,1,0,0,0
112755,STX1B,P61266,1,0,1,1,1,0,0,1
5479,PPIB,P23284,0,0,0,0,1,0,0,0
5702,PSMC3,P17980,1,0,0,0,1,0,0,0
6000,RGS7,P49802,0,0,0,0,1,0,0,0
1363,CPE,P16870,0,0,0,0,1,0,0,0
10056,FARSB,Q9NSD9,0,0,0,0,1,0,0,0
56904,SH3GLB2,Q9NR46,0,0,0,0,1,0,0,0
477,ATP1A2,P50993,1,0,1,0,1,0,0,1
6950,TCP1,P17987,0,1,0,0,1,0,0,0
23335,WDR7,Q9Y4E6,0,0,0,0,1,0,0,0
63908,NAPB,Q9H115,0,0,0,0,1,0,0,0
8404,SPARCL1,Q14515,0,0,0,0,1,0,0,0
5250,SLC25A3,Q00325,0,0,1,1,1,0,0,1
11311,VPS45,Q9NRW7,0,0,0,0,1,0,0,0
2170,FABP3,P05413,0,0,0,0,1,0,0,0
5862,RAB2A,P61019,0,0,1,0,1,0,0,1
6453,ITSN1,Q15811,0,0,0,0,1,0,0,0
55229,PANK4,Q9NVE7,0,0,0,0,1,0,0,0
5837,PYGM,P11217,0,0,0,0,1,0,0,0
29,ABR,Q12979,0,0,0,0,1,0,0,0
5110,PCMT1,P22061,0,0,0,0,1,0,0,0
84457,PHYHIPL,Q96FC7,0,0,0,0,1,0,0,0
11315,PARK7,Q99497,0,0,0,0,1,0,0,0
134957,STXBP5,Q5T5C0,0,0,0,0,1,0,0,0
6647,SOD1,P00441,0,0,0,1,1,0,0,0
1974,EIF4A2,Q14240,0,0,0,0,1,0,0,0
57118,CAMK1D,Q8IU85,0,0,0,0,1,0,0,0
55964,SEPT3,Q9UH03,0,0,1,0,1,0,0,1
3315,HSPB1,P04792,0,0,0,0,1,1,0,0
84448,ABLIM2,Q6H8Q1,0,0,0,0,1,0,0,0
30,ACAA1,P09110,0,0,0,0,1,0,0,0
1020,CDK5,Q00535,0,0,1,0,1,0,0,1
29789,OLA1,Q9NTK5,0,0,0,0,1,0,0,0
51286,CEND1,Q8N111,0,0,0,0,1,0,0,0
347,APOD,P05090,0,0,0,0,1,0,0,0
9217,VAPB,O95292,0,0,0,0,1,0,0,0
8566,PDXK,O00764,0,0,0,0,1,0,0,0
832,CAPZB,P47756,0,0,0,0,1,0,0,0
57136,APMAP,Q9HDC9,0,0,0,0,1,0,0,0
622,BDH1,Q02338,0,1,0,0,1,0,0,0
399687,MYO18A,Q92614,0,0,0,0,1,0,0,0
488,ATP2A2,P16615,0,0,1,0,1,0,0,1
79784,MYH14,Q7Z406,0,0,0,0,1,0,0,0
6416,MAP2K4,P45985,0,0,0,0,1,0,0,0
84293,FAM213A,Q9BRX8,0,0,0,0,1,0,0,0
7533,YWHAH,Q04917,0,0,1,0,1,0,0,1
60484,HAPLN2,Q9GZV7,0,0,0,0,1,0,0,0
392,ARHGAP1,Q07960,0,0,0,0,1,0,0,0
57698,SHTN1,A0MZ66,0,0,0,0,1,0,0,0
821,CANX,P27824,0,0,0,0,1,0,0,0
7360,UGP2,Q16851,0,0,0,0,1,0,0,0
9805,SCRN1,Q12765,0,0,0,0,1,0,0,0
7917,BAG6,P46379,0,0,0,0,1,0,0,0
3420,IDH3B,O43837,0,0,0,1,1,0,0,0
10580,SORBS1,Q9BX66,0,0,0,0,1,0,0,0
10935,PRDX3,P30048,0,0,0,0,1,1,0,0
11080,DNAJB4,Q9UDY4,0,0,0,0,1,0,0,0
5216,PFN1,P07737,0,0,0,0,1,0,0,0
57699,CPNE5,Q9HCH3,0,0,0,0,1,0,0,0
80212,CCDC92,Q53HC0,0,0,0,0,1,0,0,0
10575,CCT4,P50991,0,0,0,0,1,0,0,0
58513,EPS15L1,Q9UBC2,0,0,0,0,1,0,0,0
7419,VDAC3,Q9Y277,0,0,1,0,1,0,0,1
1654,DDX3X,O00571,0,0,0,0,1,0,0,0
5706,PSMC6,P62333,0,0,0,0,1,0,0,0
11140,CDC37,Q16543,0,0,0,0,1,0,0,0
10487,CAP1,Q01518,0,1,0,0,1,0,0,0
55699,IARS2,Q9NSE4,0,0,0,0,1,0,0,0
23344,ESYT1,Q9BSJ8,0,0,0,0,1,0,0,0
51056,LAP3,P28838,0,0,0,0,1,0,0,0
6642,SNX1,Q13596,0,0,0,0,1,0,0,0
8522,GAS7,O60861,0,0,0,0,1,0,0,0
811,CALR,P27797,0,0,0,0,1,0,1,0
22884,WDR37,Q9Y2I8,0,0,0,0,1,0,0,0
10128,LRPPRC,P42704,0,0,0,0,1,0,0,0
29978,UBQLN2,Q9UHD9,0,0,0,0,1,0,0,0
25824,PRDX5,P30044,0,0,1,1,1,0,1,1
55968,NSFL1C,Q9UNZ2,0,0,0,0,1,0,0,0
4354,MPP1,Q00013,0,0,0,0,1,0,0,0
1917,EEF1A2,Q05639,0,0,0,0,1,0,0,0
343990,KIAA1211L,Q6NV74,0,0,0,0,1,0,0,0
9318,COPS2,P61201,1,0,0,0,1,0,0,0
10397,NDRG1,Q92597,0,0,0,0,1,0,0,0
7417,VDAC2,P45880,0,0,1,1,1,0,0,1
1465,CSRP1,P21291,0,0,0,0,1,0,0,0
9131,AIFM1,O95831,0,0,0,0,1,0,0,0
6648,SOD2,P04179,0,0,0,1,1,0,0,0
55201,MAP1S,Q66K74,0,0,0,0,1,0,0,0
4128,MAOA,P21397,0,0,0,0,1,0,0,0
9764,KIAA0513,O60268,0,0,0,0,1,0,0,0
9146,HGS,O14964,0,0,0,0,1,0,0,0
9097,USP14,P54578,0,0,0,0,1,0,0,0
25977,NECAP1,Q8NC96,0,0,0,0,1,0,0,0
9368,SLC9A3R1,O14745,0,0,0,0,1,0,0,0
203,AK1,P00568,0,0,1,0,1,0,0,1
51449,PCYOX1,Q9UHG3,0,0,0,0,1,0,0,0
1937,EEF1G,P26641,0,0,0,0,1,0,0,0
5573,PRKAR1A,P10644,0,0,0,0,1,0,0,0
23382,AHCYL2,Q96HN2,0,0,0,0,1,0,0,0
8943,AP3D1,O14617,0,0,0,0,1,0,0,0
11160,ERLIN2,O94905,0,0,0,0,1,0,0,0
51727,CMPK1,P30085,0,0,0,0,1,0,0,0
6457,SH3GL3,Q99963,0,0,0,0,1,0,0,0
5701,PSMC2,P35998,0,0,0,0,1,0,0,0
11033,ADAP1,O75689,0,0,0,0,1,0,0,0
3796,KIF2A,O00139,0,0,0,0,1,0,0,0
1500,CTNND1,O60716,0,0,0,0,1,0,0,0
1155,TBCB,Q99426,0,0,0,0,1,0,0,0
10097,ACTR2,P61160,0,0,0,0,1,0,0,0
4830,NME1,P15531,0,0,0,0,1,0,0,0
2739,GLO1,Q04760,0,0,0,0,1,0,0,0
1398,CRK,P46108,0,0,0,0,1,0,0,0
3039,HBA1,P69905,0,0,0,0,1,0,0,0
51097,SCCPDH,Q8NBX0,0,0,0,0,1,0,0,0
4355,MPP2,Q14168,0,0,0,0,1,0,0,0
223,ALDH9A1,P49189,0,0,0,0,1,0,0,0
51493,RTCB,Q9Y3I0,0,0,0,0,1,0,0,0
