entA,entB
273,8867
6455,8867
1759,273
1759,6455
1785,6455
1785,273
26052,273
26052,6455
1759,273
1605,7402
2923,811
26986,5094
26986,5093
6456,8867
10133,3064
22895,8573
3688,7529
1605,1605
1605,1605
26088,6272
351,9479
351,9479
30011,6455
30011,6457
2475,5170
2475,2475
7249,7534
7249,7532
7249,7529
7249,7534
53616,7534
7534,8745
53616,7534
7164,7534
7164,7529
3028,351
3028,351
3028,351
5825,5825
10484,9632
50855,998
50855,5879
50855,998
2280,2475
259217,4897
5799,9793
1956,966
815,87
6635,6635
6635,6636
529,534
10006,6708
10006,6708
5869,8411
5868,8411
5868,8411
7334,7335
7316,9146
7316,8027
7316,9146
7316,8027
7316,9146
7316,9146
1956,7534
26088,9135
9135,9135
26088,375
26088,9135
26088,9135
164,9135
2885,4133
2885,4133
2885,4133
28964,3064
1400,3064
1400,7431
1937,1937
1891,1937
1891,3064
10989,10989
3064,6457
3064,5217
4747,7431
6457,7431
7431,7431
10980,7431
4747,8898
5058,5879
2316,5567
34,34
2549,5781
10987,4282
10987,4282
4478,9368
274,8723
26088,9146
10987,7295
10987,7295
6453,998
6453,998
392,998
392,998
5499,8027
23228,5499
6867,9793
23513,9414
5802,5802
5786,5786
5789,5789
5799,5799
23647,382
23647,5879
23647,5879
23647,382
23647,5879
23647,23647
51429,8867
5682,5683
5683,5684
5683,5687
5689,5693
5684,5693
1759,273
1759,6456
1759,6453
1759,2885
1785,2885
1785,273
1785,6456
1785,6453
6311,6457
6311,6456
6455,6456
6456,6457
6456,6456
6455,6455
6457,6457
6455,6457
26986,6311
1933,1937
1936,1937
10093,81873
10574,1937
1937,998
1915,3336
1400,5050
1915,5050
1400,5717
1915,5717
1937,5802
1915,6176
6176,7280
7917,9804
10382,1937
5217,71
4354,509
10574,1400
1915,8655
1915,5217
1400,1936
1891,1937
1937,6613
1937,9446
1400,3336
1937,3735
4905,6176
2597,5050
5050,7280
5684,5687
1937,5717
2597,5717
5717,7280
293,7431
6616,6804
1743,7280
6456,71
1400,217
1937,375
6176,9551
10989,7917
10989,22948
1936,1936
2026,3098
2026,7277
1400,29924
10980,79641
2512,2512
10542,1915
10542,2597
10542,28964
1400,3187
1915,6453
23192,81631
10989,4715
1400,4729
10980,5050
1400,5216
5217,5413
2597,5052
10980,8575
8575,8575
10980,5717
5802,6613
5802,7280
6136,7277
6455,6457
6613,7431
5684,6636
10342,1400
10342,10342
1915,7114
10382,7018
7336,84966
217,84966
10574,509
4700,9551
3039,537
613,84966
10980,9377
1508,7917
10540,2775
1743,5217
10980,2010
2010,6456
2010,6457
2026,311
2026,4134
1783,2039
1743,2314
1915,55004
2771,7277
6457,9568
3039,3043
3315,84966
3315,5464
3320,3320
1743,4673
4715,6457
4738,7345
10989,25934
4905,65991
1891,5050
5050,6613
5050,84966
10980,9796
1915,9796
10397,9796
5717,6613
5717,84966
5217,5802
6421,6421
10980,6513
6804,7431
6853,6853
6853,7431
7114,84966
10382,8874
7431,7431
1213,51566
10989,51566
396,6457
25978,509
1956,509
56005,7917
25874,6176
8655,8655
1759,5303
10570,6457
2026,374291
23474,84966
2286,7917
55262,55262
11345,23192
3735,5048
293,3735
3857,6457
3897,8682
56267,5877
4140,527
4140,55823
4673,4673
4700,7917
3991,55968
5049,7203
5049,92609
79885,9796
4731,9796
10419,9796
5621,7917
10419,29789
5861,6624
11021,874
10542,5877
5217,5909
1400,57142
1743,23256
51155,6421
1314,8402
112476,6616
5303,6709
10273,4354
1639,5223
51412,57017
1759,92609
1785,5479
3309,56896
23136,84966
23474,51606
10236,2193
4673,79187
3039,4673
55229,8682
5127,7917
2632,5226
3178,9796
9796,9796
22924,5861
5713,5861
11021,3420
11021,5802
4747,5901
23558,55964
10382,57662
3688,3688
2534,2534
613,9414
1072,60
11235,8428
23265,9146
2947,2947
56474,56474
26060,55198
1073,60
3983,7431
60491,7431
60,60
5049,5050
1073,71
10313,5780
10152,7414
327,327
80318,9146
5704,5705
3190,3190
1072,71
71,71
60491,60491
10458,51517
11034,60
3735,7965
6455,6455
11135,998
23265,84816
149371,9146
2670,7431
5372,5870
5050,5050
84245,84245
11345,23786
327,79876
10313,57142
23157,4735
29979,29979
60,71
1936,1937
10982,60491
11345,79876
5050,91782
1933,1937
5682,7431
10982,10982
57142,8775
1398,5706
55577,55577
140885,23321
6652,6652
7360,7360
11034,71
443,443
5631,5631
10016,10016
10982,22924
29979,6782
27316,3190
2752,2752
3190,9444
29979,9146
10313,10313
2512,2512
5700,5708
5701,5711
216,216
8027,9146
387,392
4830,4830
3612,3612
6717,6717
1173,163
1956,2885
1956,7094
1956,53358
1956,5921
1956,5781
1956,5335
1956,8650
1956,9479
1398,1956
1956,26060
1956,9253
5566,7534
7163,7163
7163,7164
7163,7165
7164,7164
7164,7165
7165,7165
6093,6093
2697,7082
1973,1982
114569,7163
1742,2904
1742,2903
1742,2902
1742,3739
1742,2904
1742,2903
1742,3739
3190,9444
5094,9444
11047,29979
1155,7874
3420,6311
29979,80318
29979,29979
9444,9491
6311,87
26128,6311
6311,6457
6311,7917
6311,6456
5093,5094
5093,7360
3190,5093
5093,9444
5621,5684
5576,9590
6285,6285
1785,273
1785,6456
1785,2885
1785,6453
5413,55752
23176,5413
5413,55752
1956,1956
6513,6513
2534,5062
2885,5062
5062,8874
10580,5062
5062,8874
10580,5062
2885,5062
4905,9568
5527,5594
5621,5621
5621,5621
5621,5621
351,5621
1499,2010
6622,6622
10492,3184
3184,3184
3039,3043
3039,3043
3039,3043
3039,3043
3039,3043
387,396
3039,3043
23647,5879
7334,7336
396,5879
3039,3043
387,392
5160,5162
26088,9135
387,6093
5868,9135
3039,3043
6867,9793
11315,11315
5605,5605
506,64756
9131,9131
1739,491
491,9351
6993,6993
6708,6711
6708,6710
6709,6710
6709,6711
2932,4137
1020,4137
1509,3039
1509,351
10987,7345
3984,5062
5062,5062
5062,5062
3984,5062
6857,785
4130,785
1457,6711
5499,9212
4155,5594
53616,7529
53616,7534
10971,53616
2534,9743
10484,5129
10484,5127
10015,6456
10015,6455
10049,3312
2932,4137
5518,5527
5515,5518
7001,7295
5052,7295
1499,81
26060,26060
26060,5868
6285,6285
6285,6285
22941,5335
5335,85358
1398,23114
1398,8506
1398,1795
1398,18
10236,1398
1398,2316
1398,9826
1398,1785
1398,8724
1398,2550
1398,58512
1398,85358
1398,6000
1398,23136
1398,9229
1398,22941
1398,9228
1795,2534
2534,2571
2534,9228
2534,2550
10236,2534
2534,58512
2534,85358
2534,9826
2534,8506
2534,57142
2534,9054
23114,2534
2316,2534
2534,9229
23136,2534
2534,4659
2534,51517
2534,9793
2534,8724
2534,26052
1605,2534
2885,85358
2550,2885
2885,9229
10236,2885
2885,9228
1795,2885
2885,58512
2885,4638
22941,2885
2885,3151
2885,8646
2316,2885
2885,8506
1605,2885
2885,9826
2571,2885
1759,2885
2885,5530
287,2885
2885,8724
2885,9793
23114,2885
2885,5532
2885,7360
2885,9054
26275,2885
2885,5799
1742,2885
2885,8570
274,2885
5335,9826
5335,6000
22941,5335
5335,9793
2316,5335
5335,85358
4134,5335
5335,9229
5335,58512
11235,8428
6396,6396
1956,2885
1072,3984
7431,7431
7431,7431
1639,4137
1737,5162
1737,5162
8454,9040
5689,5693
5692,5693
2664,2794
2794,7803
9479,9479
10963,817
10135,2512
10135,4535
2017,5058
2017,5062
55968,7415
10273,4137
10273,3312
10273,3320
1759,274
10273,3312
10273,3320
3181,3181
351,351
351,351
3476,5515
3476,5516
3476,5537
7415,80700
7415,80700
10211,351
2931,4137
351,4137
351,4137
4137,4137
351,4137
1509,5594
2597,5594
2286,5911
1915,5911
5265,5911
2512,5911
10987,5605
10987,9097
2023,2885
2885,7018
2885,51596
1191,2885
2271,2885
2512,2885
2098,2885
10342,2885
2885,7249
2885,9948
3956,998
2286,5595
5213,5595
3337,4893
1915,4893
4893,6224
4893,6717
10617,128866
4830,58497
4830,4830
7316,8027
11171,4830
4830,4830
7323,93664
7334,93664
50488,5911
2549,5780
1973,7458
1973,7458
6786,6786
1499,2932
3612,3612
84245,84245
2752,2752
55611,7323
7334,7336
7334,7335
6640,7336
7336,9097
5050,63893
6136,63893
6224,63893
11345,63893
196403,7323
7323,7706
23321,7323
7334,7706
196403,7335
10617,8027
3064,6457
351,351
351,351
351,351
1785,2017
1785,2017
2947,2947
5700,5708
4830,60491
2947,2947
5700,5708
4830,60491
5062,8874
51466,6709
51466,6708
6708,7408
55740,6708
2534,4137
5058,8874
30011,7316
30011,7316
1072,3984
3984,5566
1956,1956
1956,1956
1956,1956
4137,7534
4137,7534
22919,667
351,351
23192,81631
23192,81631
23192,81631
351,847
5581,7534
5581,7534
5581,7534
5581,7534
408,5602
408,6416
4738,7316
7915,7915
7316,7316
7316,8078
10617,7316
29979,7316
1457,3800
1457,1459
1459,3800
1459,3800
6311,6456
6311,6457
388,4831
26227,388
388,396
1854,388
388,4130
8454,997
1445,1445
2597,5230
2597,2597
6622,6622
2273,5621
1267,5621
5621,5621
23192,81631
1399,59338
163,6453
7316,8027
10273,3312
10273,3326
10273,3326
10006,2534
10006,5921
10006,5335
10006,2885
10006,1399
10006,1398
382,9043
382,9043
375,9043
3837,3837
6622,6622
6622,6622
7415,7415
5062,5879
10458,7534
7531,9610
1956,2885
2549,5781
1956,6772
1956,6772
1956,5335
6772,6772
6772,6772
23513,5595
23513,5594
2273,5516
1759,1759
10419,8294
10243,8655
4684,4684
4684,4684
351,351
351,351
348,6767
11140,348
11140,7001
10724,11140
11140,3337
1020,11140
11140,351
396,998
10458,998
9826,998
408,998
23580,998
11135,998
114793,998
5058,998
5062,998
9743,998
5910,998
9349,998
6767,998
7316,998
2752,4540
10540,2885
2885,9229
25758,2885
2549,2885
2885,3190
2885,3309
2885,4130
2885,4627
2885,399687
2885,4691
10015,2885
25930,2885
2885,9743
2885,6506
2885,6711
10617,2885
282974,2885
2885,7316
2885,54521
147179,2885
10987,5605
136319,5594
29993,8522
29993,6711
29993,7171
5058,8874
5058,9149
3320,5058
5058,5058
5058,7532
5058,7534
5062,667
23236,6711
1213,5566
3840,5879
4627,5879
5062,5879
5058,5879
5879,5910
5879,6421
5879,7316
3799,9693
6772,81
1639,6772
2670,6772
3326,6772
50944,6772
6709,6772
6711,6772
146691,54472
10486,7531
4513,7531
7529,7531
7531,7532
7531,7533
10971,7531
23108,7531
7531,7531
10987,7532
2037,7532
23136,7532
11346,7532
2170,3688
351,351
351,351
3312,60
5216,60
60,6119
10627,4638
2512,2512
10728,3320
3320,3320
5684,5684
60,71
71,71
11235,8428
3417,3417
5701,5711
60,60
1073,60
3612,3612
5050,5050
2947,2947
27316,3190
11047,51377
1072,1073
1808,1808
22924,5682
6652,6652
4691,4691
216,217
128,5052
162,4915
2773,479
351,7165
479,5479
479,4852
535,8723
1845,8573
2617,5599
2783,5162
2885,5445
2885,7317
2982,5599
3295,5599
3315,5494
3688,5162
427,57118
4627,5515
4684,6009
4831,5868
5578,5692
5599,6181
6921,8452
7001,7534
7415,7534
7531,7532
22908,5578
23191,2782
23193,5599
23193,5906
25932,3326
5567,55738
57118,8452
10617,84284
10987,55738
26060,56896
55157,56896
128,128
216,217
226,226
847,847
87,9253
387,9826
509,5265
11135,998
1173,6169
1191,9349
1191,7917
1374,3309
1459,5034
1459,3006
1737,8050
1785,2885
1891,1936
2521,4190
2521,8148
2597,2597
2752,2752
2773,5905
2770,5905
2885,3190
2885,7431
2937,2937
3033,6772
3313,7514
3476,5515
348,55738
3735,7965
3939,3939
3939,3945
4054,5879
4513,5682
4830,4831
4852,7917
5058,8655
5447,6772
5682,5684
5682,5683
5682,5825
5684,9253
5684,9212
5869,7905
6648,6648
6782,7917
6993,7295
7360,7360
7430,7430
7531,7532
7531,7534
9588,9588
9961,9961
10015,2885
10015,6455
10061,3030
10247,4513
10454,5516
10454,5518
10728,3326
10728,3320
10971,7531
10987,7001
1399,85358
1459,23170
23530,9961
23647,5879
23647,6642
2521,27316
2885,85358
29979,4852
29979,6782
55738,7905
55740,5594
5594,85358
10016,10016
10243,10243
10454,11151
10458,57142
10935,10935
10987,85358
147179,2885
4831,4831
10243,37
5682,87
6232,81
6232,87
7295,81
8050,87
1739,5605
1956,1956
6786,6786
6786,6786
2770,54331
64077,64077
6723,6723
351,351
351,351
10972,10972
1956,1956
1956,1956
257194,257194
5818,5818
1956,2934
1956,3326
1956,2597
10092,1956
1956,7295
10971,1956
1956,7336
1778,1956
1956,5052
1956,9590
1956,2288
1956,6900
11345,1956
1956,7167
1956,4190
1956,3308
10963,1956
1956,471
1937,1956
1072,1956
1956,5864
1956,2805
1956,7184
1956,7389
1956,226
10273,1956
1956,9218
10439,1956
1173,1956
1956,8404
1956,51286
1956,6853
11047,1956
1956,23770
10540,1956
1956,2824
1956,79026
1956,382
1956,5730
1956,873
1465,1956
1956,7345
1956,5303
1956,3320
1956,6616
1956,5910
1956,3313
5621,5621
5621,5621
815,815
25930,2885
10059,10059
8237,8237
2932,4137
2932,2932
10059,10059
5499,5595
5499,5594
1845,5595
5515,5595
5515,5594
1845,5594
439,439
4905,5780
5160,54704
310,60
310,51412
310,506
310,523
310,7917
10574,310
10980,310
221184,310
1400,310
1508,310
23564,310
1915,310
2597,310
2783,310
10681,310
3032,310
310,55611
310,5162
310,5315
310,6187
26230,310
310,7114
310,7846
310,347733
10381,310
310,7431
1397,481
23564,481
11140,54862
1113,11140
11140,1428
11140,1639
11140,2475
10989,11140
396,998
54918,6613
10574,1785
1759,1785
1785,6453
1785,6187
1785,26230
1400,1808
10570,1808
2273,9590
1627,2273
11345,23192
11345,5786
11345,6187
11345,79876
11345,7534
2597,2806
2597,3735
2597,26578
2597,7531
2745,2806
2885,998
2885,28964
2885,5530
23205,2932
2932,51412
11033,2932
2932,80150
2932,738
11258,2932
1915,2932
1937,2932
2475,2932
2597,2932
2783,2932
2932,84966
2932,8570
2932,57662
2932,3799
2932,4134
10724,2932
2932,4354
2932,29959
2932,55968
2932,6176
2932,6187
2932,7846
2932,80700
2932,51569
2932,7431
2932,7511
10989,213
10989,1915
3628,8655
60,7965
3735,7965
64837,7965
5518,7965
118,81631
55738,81631
23192,81631
1211,81631
1627,81631
5909,81631
6176,81631
81631,9043
10454,80150
10454,1072
10454,1152
10454,1627
10454,2058
10454,28964
10236,10454
10454,51056
10454,51451
10015,10454
10454,5510
10454,5573
10454,114971
10454,6176
3181,5871
5595,8682
3312,5599
5315,55577
55968,7415
1397,5833
127281,5170
28964,5170
5170,8682
5170,6305
506,5300
23564,5300
5300,5315
5300,7249
5516,6176
8575,8575
396,5879
51109,51109
57142,6232
396,6391
2475,4735
3925,4735
23176,6455
23176,6457
10570,6455
6455,6455
6455,6457
6455,7534
10570,6456
2947,6456
6453,6456
129285,6456
6455,6456
30011,6456
6456,6457
26230,6456
6457,6457
30011,6457
53358,6457
1915,6622
2597,6622
6613,7431
1627,7178
6176,7178
11344,396
1627,7323
23285,7323
6176,7323
7323,7846
7323,7511
6642,7353
26230,7353
396,51569
7389,7431
1400,7415
1400,7431
3735,7431
6455,7431
7431,7431
1759,1759
1759,1759
989,989
989,989
5515,5527
2549,5781
5567,5573
3064,6622
6622,6622
3064,3064
351,351
2904,815
5265,5265
5265,5265
1457,3326
1457,490
1457,498
1457,4691
1457,821
1457,27044
1457,3181
1457,1933
1457,23122
1457,3320
1457,813
1457,9049
1457,5567
1457,1936
1457,3069
1457,1654
1457,3840
11333,1457
1457,4735
1457,51566
1457,6176
1457,6188
1457,6421
10130,1457
1457,54521
1457,4172
1457,64423
1457,27316
1457,5684
51100,51100
51100,51100
351,351
10133,667
26060,667
10006,667
10006,3895
10006,3190
10006,10580
10006,7094
1213,48
178,26060
26060,55198
26060,274
26060,667
1785,26060
26060,3315
23111,26060
10049,23066
10049,8079
10049,5236
2023,226
2023,2273
2023,3326
2023,3688
2023,3312
2023,5034
2023,5529
2023,7534
5962,7430
7430,9351
7430,9368
2273,9590
10449,10542
10542,1646
10542,1915
10542,28964
10542,3313
10542,3688
10542,6421
4673,4673
10133,1213
10133,667
10133,10133
10133,7316
10133,7415
23122,5837
1785,5837
2631,5837
3476,5837
51100,5876
51100,51100
51100,56904
51100,8887
2923,6786
2923,6786
1742,9229
128866,25930
10016,25930
25930,6456
3098,7416
1639,5499
1272,5499
1213,5499
1152,5499
1267,5499
5499,9859
1398,5499
26092,5499
286262,5499
114569,5499
4915,4915
4915,4915
6635,6636
7536,7536
3190,7536
3187,7536
3188,7536
3178,51645
3315,3315
5093,53938
10492,3190
3190,3190
27316,3190
3184,3190
26986,3190
10419,10419
3188,3188
3188,9444
5094,5094
9444,9444
10529,7791
5478,7791
7791,87
87,87
5479,7791
2549,2885
2885,2885
6386,6386
2744,2744
5518,5529
5529,5529
5499,5529
351,351
351,351
10015,2534
10015,2534
10015,2534
10015,2534
10419,23380
54585,54585
1956,1956
2885,2885
2885,2885
10458,8936
3984,5058
8659,8659
10458,10458
10458,998
5058,998
351,351
351,351
4684,7345
10458,5879
2316,2316
3326,9212
3326,815
3326,816
10645,3326
3326,817
3326,814
3326,79012
3326,818
3326,5129
3326,9149
2043,3326
3326,3984
3326,50488
3326,5871
3326,5578
3326,5581
3326,5582
2185,3326
282974,3326
2534,3326
3326,84254
2051,3326
2931,3326
3326,5609
3326,4915
3326,5567
3326,5562
3326,5579
11140,3326
3326,8453
3326,8454
3326,8452
3326,54938
3326,3326
3326,386617
3326,3959
3326,6000
23321,3326
3326,57617
11140,8452
2932,6421
2512,3064
10133,3064
26578,3064
3064,6867
3064,51466
3064,3064
3064,5064
3064,51466
23111,3064
2512,3064
3295,3295
351,351
6642,6642
1410,1410
1410,3315
2776,408
2778,408
5594,5604
351,351
351,351
1457,6622
3094,3094
3688,7094
3688,7094
1499,2534
351,6622
1399,2549
71,7408
1499,81
1398,2316
5599,5609
2475,6772
5599,998
1398,5599
387,5599
2932,5579
1499,2932
2771,3326
1499,27101
2316,818
351,811
815,87
351,4747
2017,4638
1453,6622
351,8650
2316,3326
3927,9414
3927,7791
3927,5530
351,351
10419,813
10498,9444
10419,7534
5494,5594
1399,1956
5594,5595
1399,5781
1399,5594
1399,2549
1956,3315
5595,5781
351,351
351,351
25830,5300
25830,25830
2280,6262
1956,1956
1956,1956
10059,10059
10059,10059
10075,3315
2665,3315
3315,56850
120,3315
3315,3476
2037,3315
10627,3315
3069,3315
1982,3315
3315,7533
3315,7534
10971,3315
3315,5700
3309,3315
3315,3326
3315,7431
2288,3315
3315,53918
3315,3315
3315,9446
3315,9868
3315,87
3315,81
3315,9414
3315,5786
3315,7381
2036,3315
3315,4673
3315,5687
3315,6636
10273,3315
10728,3315
1974,3315
3315,7514
3315,7178
1983,3315
3315,3320
3315,5684
3315,811
3315,7529
286,3315
3315,7353
3315,5494
2617,3315
3188,3315
3315,87178
3315,4638
3315,9352
3315,51517
163,3315
23136,3315
3315,8775
10938,3315
3315,7798
3315,55699
3315,84457
3315,3831
3315,6711
3315,6396
3315,6305
3181,3315
116988,3315
3315,7531
3315,8536
3315,8874
3308,3315
3315,5898
10133,3315
1410,1410
351,351
351,351
351,351
2521,5339
2011,4137
6622,6622
6622,6622
6622,6622
1956,1956
26986,6311
26986,6311
5906,7534
6622,6853
10376,10381
7531,9588
5479,7184
5479,9601
5479,9601
4137,5034
26986,2935
351,5621
64601,65082
57617,64601
55823,57617
64601,64601
55823,64601
64601,65082
64601,65082
2932,4137
51062,51062
51062,51062
51062,51062
23380,3064
3064,63908
3064,8239
10133,3064
26578,3064
10540,3064
3064,8453
29072,3064
3064,3329
3064,5315
10580,3064
1759,3064
3064,9901
1499,3064
3064,7529
29993,3064
128866,3064
3064,6867
1785,3064
23332,3064
2597,3064
120,3064
10458,3064
161,3064
3064,7430
1778,3064
3064,8065
1956,54187
1956,5516
4893,7464
4893,5516
4893,5921
7431,7529
6622,6622
5245,54828
57524,8573
57524,8573
351,351
1956,1956
1956,3326
11140,1956
1956,23386
10273,8079
5704,8079
11047,5704
5704,5708
3320,5567
11140,5567
10728,3320
10728,3326
10910,3326
5708,8943
3320,8943
27101,8943
10681,8079
10681,3326
10681,10726
10681,5202
10681,5708
10681,10963
11140,5170
5709,8079
5708,5709
10724,23386
10049,8079
10049,5708
10382,8079
10382,5708
3315,3315
3320,3320
3320,3326
10728,9601
2781,8079
23386,2781
2781,5708
10963,2781
27101,2781
7385,8079
3300,8079
3300,5708
2769,8079
2769,5708
27101,2769
1384,8079
1384,23386
1384,27101
1374,27101
3306,5708
10808,3306
3306,7265
2782,8079
2782,5708
23386,2782
10963,2782
2288,3326
11140,2288
10910,2288
2288,23386
11140,5562
5708,8079
10963,5708
23770,3326
23386,23770
23770,5708
11140,3320
11140,3326
7260,8079
3326,7260
10726,7260
23386,7260
5708,7260
10273,7260
2783,8079
2783,3326
10726,2783
2783,5202
23386,2783
2783,5708
10963,2783
55466,813
8079,813
23191,5708
23191,8079
140690,3326
10726,140690
140690,23386
10910,140690
10963,140690
10273,140690
55466,55466
3326,9212
11140,9212
10910,55631
5202,5202
10273,5708
26052,8079
23386,26052
26052,5708
10273,26052
26052,27101
26052,7265
10000,3326
10000,3320
10000,11140
2193,8079
2193,5708
11188,23386
11140,2534
10726,1762
11140,80349
10910,8036
2549,5781
1398,2549
2549,5921
2549,5335
2549,53358
1399,2549
6804,9342
10439,9342
3320,4035
7316,7323
5315,5595
5578,5578
1956,1956
351,351
351,351
351,351
351,351
3326,4137
3326,4137
214,3958
214,3956
57488,57488
6710,6772
1445,5170
1398,51493
26060,51493
22924,55198
2885,50855
1398,55748
1627,2885
1398,3927
1398,55697
1398,5049
2885,7415
1398,5566
1398,54443
1398,23157
1398,5700
1398,2098
26060,51493
2885,50855
22924,55198
1627,2885
2885,7415
26060,51493
22924,55198
2885,50855
1398,3927
1398,55697
1398,5049
1627,2885
2885,7415
1398,55748
1398,51493
6710,6772
1398,5566
1445,5170
6708,6710
6708,6710
2597,5550
1956,1956
6622,7533
6622,6622
6622,7533
1728,1728
1728,1728
1728,1728
10015,1956
1956,4035
1956,3308
1956,2885
1956,4137
1399,1956
1956,3320
1956,7529
1956,8874
1398,1956
1956,7846
1956,351
1956,408
1956,2549
1956,7295
10971,1956
1956,6772
10458,1956
1956,5599
1956,3312
1956,6456
1956,5058
1956,7534
10454,1956
1956,5581
1956,2597
1956,6622
1956,51429
1956,6457
1500,1956
1956,2017
1956,81
1956,3326
1956,7430
1956,4915
1956,5578
1445,1956
10273,1956
1072,1956
2550,9568
1956,3326
1956,6772
1956,5578
1398,1956
1956,3312
10938,51479
10938,51479
4137,4140
4137,4139
2011,4137
4915,6272
10211,2319
51699,9559
51699,55737
6642,6643
55737,6642
6642,6642
55737,9559
6643,6643
51699,55737
10015,6386
10152,9743
5515,55697
11332,816
11332,29979
11332,1410
10213,5713
3251,6386
2512,6386
6252,6386
54585,6386
10152,6386
55964,6386
55577,6386
22924,6386
6386,8618
