entA,entB
1639,22919
51699,55737
51699,55737
25978,9525
25978,27183
25978,9525
3799,3799
5621,5621
351,351
5052,5052
54205,5447
3735,3735
3735,3735
4735,5413
25801,6717
5184,7874
1410,1410
5413,55752
23157,5413
10059,6455
6717,6717
5413,989
1410,3315
5413,989
5621,5621
5595,644
22919,9212
11047,29978
10015,128866
10015,128866
6622,6622
6622,6622
6772,6772
6772,6772
375,375
2058,7965
7416,7416
7416,7416
7416,7416
7416,7416
10016,10016
10015,10016
51429,51429
51429,51429
51429,51429
6647,6647
6647,6647
5160,5162
5160,5162
6272,6272
6647,6647
5621,5621
8027,9146
8027,9146
8027,9146
8027,9146
5621,5621
5621,5621
6647,6647
6647,6647
361,361
361,361
9368,9368
1410,1410
10135,10135
10135,10135
351,351
10015,3958
6647,6647
351,351
288,8546
3417,3417
3417,3417
1956,1956
1742,2904
217,217
5573,5573
351,351
351,351
351,351
10056,2193
10056,2193
2890,5499
1759,1759
1759,1759
32,32
8290,8294
4282,4282
4282,4282
818,818
817,817
5095,5096
1410,1410
1410,1410
351,351
10963,3326
3326,9049
10728,3326
10728,3326
3326,3326
51062,51062
51062,51062
51062,51062
51062,51062
5654,5654
5654,5654
4685,4685
4685,4685
4685,4685
51062,51062
51062,51062
51062,51062
3320,3320
1410,1410
1410,1410
1956,1956
3735,3735
3735,7965
3735,3735
3735,7965
55968,7415
10815,6616
10815,6616
1759,1759
1759,1759
351,351
1410,1410
5058,5058
57524,57524
57524,57524
57524,57524
1410,1410
1410,1410
1191,351
5595,5595
7334,7335
55611,7334
6786,6786
4627,4627
10015,128866
5654,5654
5654,5654
5654,5654
6563,6563
547,547
547,547
547,547
7431,7431
5818,5818
5818,5818
5315,5315
10419,10419
10419,8294
2058,2058
2058,2058
1956,1956
1973,1982
1973,1982
11235,8428
3418,3418
1956,1956
2782,54331
2043,2043
1457,1457
6301,6301
3735,7965
3735,7965
3735,3735
2550,9568
2550,9568
2550,9568
351,351
10458,998
10458,998
10458,998
10458,10458
2475,2475
6804,9554
55737,9559
51699,55737
1639,22919
5499,5527
351,351
10273,3312
10273,3312
351,351
2932,2932
351,351
5214,5214
5214,5214
214,214
214,214
214,214
26052,26052
26052,26052
23380,23380
23380,23380
10243,23380
23380,23380
23380,23380
3417,3417
4137,5654
4137,5654
6521,6521
1398,5478
1398,5478
1398,5478
7415,7415
7353,7415
55968,7415
6622,6622
392,998
5091,5091
5091,5091
5091,5091
7781,7781
1272,26047
1272,1272
5300,5604
8290,9212
60,71
10982,22924
8575,998
5704,998
5654,998
5062,998
10458,998
50855,998
10989,5160
1272,2861
23770,2861
2550,2861
2861,7184
2861,2861
2861,6520
2861,6543
2861,57348
2861,333926
23513,53616
144402,23513
23513,491
23513,490
23513,2977
23513,25824
1501,23513
23513,2904
23513,6563
1739,53616
1739,2904
1739,2977
1739,23096
1739,8776
1501,1739
1742,2977
1501,1742
2977,6641
2977,6640
6507,6507
2280,2475
3039,3043
392,663
22919,22924
23647,5879
5058,8874
3735,7965
55968,7415
23190,7415
7415,80700
80331,8618
3267,80331
163,80331
80331,8825
80331,8573
25977,80331
80331,8650
80331,9892
64145,80331
80331,9342
6622,80331
6457,80331
80331,9522
192683,80331
80331,9369
6843,80331
6855,80331
6857,80331
6844,80331
3039,80331
5718,80331
6529,80331
80331,9146
2280,2475
3039,3043
22919,22924
3735,7965
5058,8874
23190,7415
7415,80700
55968,7415
57030,80331
160,80331
246213,80331
6529,80331
3312,4137
3312,4137
274,4137
351,5354
351,55754
351,4508
351,9217
10146,9100
321,351
22883,321
321,321
2597,6521
351,351
351,351
4137,7534
274,4137
274,4137
3190,8349
114882,8349
5339,5709
3329,55157
287,6238
10469,16
10130,5036
11331,5245
1327,63893
54927,84303
113146,9868
10105,5478
11344,3151
11331,54205
1329,493
6050,7381
2286,84056
4701,832
5479,811
3309,5334
11331,23236
3313,3329
4659,7184
54927,85358
5802,6238
10575,10576
4698,4705
5962,811
1742,3329
3799,5479
10768,1937
27101,6130
3184,4137
10130,3309
55198,7531
1431,3336
10525,3309
5245,54205
6136,7001
2923,811
3151,8036
3329,81609
11140,5589
6217,6223
3151,64853
129285,2923
10469,4978
3069,6738
10529,2597
1915,3098
10476,3030
498,506
10476,506
23284,509
293,6238
1936,1937
3785,5034
1500,6647
3329,4741
3309,7184
11331,54940
8803,9793
5479,9601
4191,498
1795,9601
387680,9217
488,8671
10574,10576
56850,9601
10130,55102
3329,8473
10131,3313
4128,4129
1845,7284
10575,6950
10576,6950
4698,4701
7416,7419
3329,9897
4133,51144
498,539
4723,4731
2023,84263
23041,3151
5910,821
5479,5589
10576,22948
6188,6224
10093,81873
476,481
6223,7417
7417,7419
22884,7430
829,832
1329,7385
3313,80273
3309,58513
10525,58513
288,7203
10694,6950
6576,7184
3329,7402
10322,8682
60,9948
3151,7402
3006,7402
3006,8349
3006,8290
3151,8349
6130,79784
79026,8290
10121,5339
2058,8290
2058,8349
11076,3151
3151,9135
6421,6558
8290,8349
2319,9961
2539,3006
8290,8294
3006,6000
4130,5339
25851,3006
3308,3312
23285,8349
6709,6711
23176,989
3181,3190
3178,3181
114789,5339
3312,7408
6708,8290
8349,9475
7431,8831
4522,79026
5094,7415
8294,8349
3006,8294
3151,8294
4691,8290
5333,5339
64422,6709
10989,5481
10574,5689
3006,9901
1431,5339
5339,8290
10645,7431
1173,163
476,501
1211,1213
3006,490
3151,822
492,8349
3708,5339
7094,8349
5339,6238
8290,9693
54918,6711
3006,84364
3006,7184
3151,8290
3006,9601
3184,5906
8349,9854
10121,113146
6457,6709
3312,7265
134957,8607
3312,3840
477,667
55605,8290
387680,6709
79026,8349
25758,8349
8349,9961
114793,8349
51555,7431
287,3006
1020,2597
3006,5122
3181,3184
10419,5339
5494,6709
50944,8294
5064,51004
60,832
10146,2597
5901,8290
1629,1653
10236,4137
3295,6342
3309,5036
6624,8349
23335,6421
10121,1962
3181,5527
309,6130
10075,6710
3006,8036
51520,7431
5339,9118
10211,2319
302,79026
3329,9097
10492,26092
23041,6709
8290,9941
8290,9349
5901,8294
3309,80728
55752,989
29767,56005
3184,4131
1384,6711
10476,11034
10989,4134
2597,4712
1795,8290
1937,3006
1211,25885
5034,5479
7417,79026
10097,3184
4659,6184
4691,6709
27316,28989
23157,989
10131,60
2023,6642
3329,8650
11346,87
60,7178
5052,7178
3313,7178
10801,55752
10801,989
10801,23157
10801,4735
3028,3028
1956,6642
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
3320,3320
3320,3320
3320,3320
3326,3326
3326,3326
3326,3326
2048,2048
1020,1020
55737,9559
55737,9559
55737,9559
55737,9559
55737,9559
55737,9559
55737,9559
55737,9559
55737,9559
55737,9559
1399,1399
10135,10135
3799,3799
3799,3799
3735,3735
3735,3735
3735,3735
3735,3735
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
10015,128866
10015,128866
10015,128866
10015,128866
10015,128866
10015,128866
10015,128866
10015,128866
10015,128866
10015,128866
10015,128866
10015,128866
10015,128866
10015,128866
10015,128866
10015,128866
10015,128866
10015,128866
10015,128866
10015,128866
10015,128866
5621,5621
5621,5621
5621,5621
5621,5621
5621,5621
5621,5621
5621,5621
5621,5621
5621,5621
5621,5621
5621,5621
5058,5879
5058,5879
6622,6622
6622,6622
6622,6622
6622,6622
6622,6622
5413,55752
5058,5058
5058,5058
5058,5058
5058,5058
5058,5058
5058,5058
10015,10016
25801,6717
1410,3315
2782,54331
2782,54331
2782,54331
22919,9212
55847,55847
55968,7415
55968,7415
55968,7415
55968,7415
8027,9146
8027,9146
6647,6647
6647,6647
6647,6647
6647,6647
6647,6647
6647,6647
6647,6647
6647,6647
6647,6647
6647,6647
6647,6647
6647,6647
6647,6647
6647,6647
6647,6647
6647,6647
6647,6647
6647,6647
6647,6647
6647,6647
6647,6647
10015,3958
288,8546
7431,7431
7431,7431
6786,6786
6786,6786
6786,6786
6786,6786
6786,6786
6786,6786
55611,7334
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
1410,1410
10056,2193
10056,2193
5654,5654
5095,5096
1759,1759
1759,1759
3417,3417
51062,51062
51062,51062
51062,51062
51062,51062
51062,51062
51062,51062
51062,51062
51062,51062
51062,51062
51062,51062
51062,51062
51062,51062
51062,51062
51062,51062
51062,51062
51062,51062
51062,51062
51062,51062
51062,51062
51062,51062
51062,51062
51062,51062
51062,51062
51699,55737
51699,55737
51699,55737
51699,55737
51699,55737
51699,55737
51699,55737
51699,55737
51699,55737
3735,7965
3735,7965
3735,7965
3735,7965
3735,7965
3735,7965
3735,7965
3735,7965
3735,7965
3735,7965
3735,7965
3735,7965
1639,22919
1639,22919
7415,7415
7415,7415
5058,5093
5058,5093
5058,5093
5058,5093
2617,2617
2617,2617
10935,10935
10935,10935
10935,10935
10935,10935
4137,5654
4137,5654
1398,5478
1398,5478
1398,5478
4735,5413
23157,5413
10059,6455
6717,6717
5184,7874
1213,9146
1465,1465
1915,5335
1936,3895
2512,51678
2316,3688
29072,3064
2017,22941
4893,5910
387,5910
5066,8997
1739,3739
5868,9135
5906,5910
149371,5898
6176,6181
6181,6181
1191,1191
30011,6457
164,6855
162,164
2194,2194
23647,382
6854,6854
5901,5902
2475,29979
274,8723
5879,5910
23647,5879
1785,50944
1785,22941
6453,9522
22883,321
10006,55740
22941,8874
10059,2932
50944,8874
29979,5034
29993,29993
10128,55201
10492,5781
2037,2286
2037,2890
10681,2785
51429,51678
149371,55770
10092,10093
64225,84100
529,534
1072,60
11235,8428
23265,9146
2947,2947
56474,56474
26060,55198
1073,60
3983,7431
60491,7431
60,60
5049,5050
1073,71
10313,5780
10152,7414
327,327
80318,9146
5704,5705
3190,3190
1072,71
71,71
60491,60491
10458,51517
11034,60
3735,7965
6455,6455
11135,998
23265,84816
149371,9146
2670,7431
5372,5870
5050,5050
84245,84245
11345,23786
327,79876
10313,57142
23157,4735
29979,29979
60,71
1936,1937
10982,60491
11345,79876
5050,91782
1933,1937
5682,7431
10982,10982
57142,8775
1398,5706
55577,55577
140885,23321
6652,6652
7360,7360
11034,71
443,443
5631,5631
10016,10016
10982,22924
29979,6782
27316,3190
2752,2752
3190,9444
29979,9146
10313,10313
27316,9491
2512,2512
5700,5708
5701,5711
216,216
8027,9146
387,392
4830,4830
3612,3612
6717,6717
1173,163
10587,5702
23111,7846
1399,613
1399,613
71,7114
2571,5566
2571,5581
221692,5499
476,5578
476,5594
476,5595
5868,6386
10529,7791
3927,7791
1072,10808
10808,83658
11140,3320
2913,5494
6867,9793
5868,8411
1639,667
1072,3984
50944,9229
50944,50944
60491,60491
1739,815
28964,8541
11033,5581
2904,9743
387,9743
9743,998
55770,5898
1500,2534
5879,9743
9743,998
25801,6717
2534,9743
5861,5877
387,6093
387,3895
2769,7265
2549,6093
3074,3074
5594,5604
23066,9690
2036,3708
55740,7791
2776,6000
5581,7416
1499,2534
5573,5573
302,5245
85358,8874
161,3064
10133,3064
10419,4155
6867,9793
1457,5048
1459,4691
1457,3181
1457,1936
22948,60
10576,60
5566,6262
5567,6262
11345,5911
11345,5906
2185,2934
2185,2934
1213,51566
10989,51566
396,6457
25978,509
1956,509
56005,7917
25874,6176
8655,8655
1759,5303
10570,6457
2026,374291
23474,84966
2286,7917
55262,55262
11345,23192
3735,5048
293,3735
3897,8682
56267,5877
4140,527
4140,55823
4673,4673
4700,7917
3991,55968
5049,7203
5049,92609
79885,9796
4731,9796
10419,9796
5621,7917
10419,29789
5861,6624
11021,874
10542,5877
5217,5909
1400,57142
1743,23256
51155,6421
1314,8402
112476,6616
5303,6709
10273,4354
217,84966
10574,509
4700,9551
3039,537
613,84966
10980,9377
1508,7917
10540,2775
1743,5217
10980,2010
2010,6456
2010,6457
2026,311
2026,4134
1783,2039
1743,2314
1915,55004
6457,9568
3039,3043
3315,84966
3315,5464
3320,3320
1743,4673
4715,6457
4738,7345
10989,25934
4905,65991
1891,5050
5050,84966
10980,9796
1915,9796
10397,9796
5717,84966
5217,5802
6421,6421
10980,6513
6804,7431
6853,6853
6853,7431
10381,8874
7316,7345
7431,7431
6456,71
1400,217
1937,375
6176,9551
10989,7917
10989,22948
1936,1936
2026,3098
2026,7277
1400,29924
10980,79641
2512,2512
10542,1915
10542,2597
10542,28964
1400,3187
3312,7316
1915,6453
23192,81631
10989,4715
1400,4729
10980,5050
1400,5216
5217,5413
2597,5052
10980,8575
8575,8575
10980,5717
5802,7280
6421,7316
6455,6457
6613,7431
5684,6636
10342,1400
10342,10342
10381,7018
7336,84966
5217,71
4354,509
10574,1400
1915,8655
1915,5217
1400,1936
1891,1937
1937,9446
1400,3336
1937,3735
4905,6176
2597,5050
5050,7280
5684,5687
1937,5717
2597,5717
5717,7280
293,7431
6616,6804
10383,1743
10093,81873
10574,1937
1937,998
1915,3336
1400,5050
1915,5050
1400,5717
1915,5717
1937,5802
1915,6176
6176,7280
7917,9804
10381,1937
1933,1937
1936,1937
7249,7534
847,847
2744,6640
663,998
10987,7345
3039,3043
10458,50944
5864,5876
4035,9479
1742,4035
321,4035
4830,4830
4478,4478
10938,9342
30845,9342
9342,9342
10726,5048
2185,2185
1845,1956
3064,6457
7430,7430
10540,5048
1778,5048
5595,5604
5595,5605
663,998
663,663
392,663
5594,5604
5594,5605
28964,8874
28964,28964
29978,6782
392,998
1742,9146
1742,8573
1742,8831
1741,8831
5478,5530
2280,2280
3799,6616
8655,8655
6616,80725
55914,667
8655,9229
55914,55914
6521,6521
5094,5094
3190,5094
3190,3190
3178,3178
998,998
1741,1742
22895,5864
114569,7163
114569,7164
2885,2885
10612,10612
7706,7706
9135,9135
5868,9135
5702,5705
23176,5413
1453,2697
6285,6285
23647,5879
3984,7534
1739,9229
1741,9229
1742,9228
1742,58512
387,3895
3895,391
5058,8655
5058,8655
10015,10016
2058,3320
2549,2885
2697,7082
128,128
2280,2475
29993,3064
28227,5515
1410,1410
6804,6843
6804,6844
112755,6843
112755,6844
1742,2903
1741,2903
1740,2903
1742,2904
1741,2904
1740,2904
1739,9229
3945,3945
3329,760
3028,351
11069,5911
11069,5906
10645,8536
10645,5566
2316,3688
5170,5170
10092,10093
2185,9600
2185,57605
11276,26088
11276,164
1639,5870
1537,54205
51100,56904
1398,1956
2280,2475
5066,7249
5906,5909
6009,7249
6009,7249
6009,7249
6009,7249
6009,7249
6772,6772
2932,7249
5789,5802
7295,7431
8411,8411
23092,387
23092,998
9743,998
387,9743
321,351
375,375
387,3895
3895,5879
6717,6717
2280,3708
10484,9632
2539,2539
1445,3190
1471,1476
5595,5605
5595,5604
3895,391
387,3895
10612,81
26088,9135
164,9135
6742,6742
6635,6636
387,9181
387,392
2932,5578
6453,6616
1742,3739
50855,998
60491,9318
8411,8411
7408,7791
5216,7408
5217,7408
387,9826
2534,6622
4831,4831
5868,9610
5869,9610
387,9743
5879,9743
1742,4130
23647,382
1020,5058
5594,9149
1845,5595
1845,5594
11276,9522
5868,7879
5869,7879
5870,7879
85358,9229
85358,9228
58512,85358
22941,9229
22941,9228
22941,58512
6709,85358
5595,8682
5594,8682
217,3336
217,3329
3329,3336
1020,5127
6853,6854
6854,7534
6854,7531
1739,9229
1398,7514
2048,2048
30011,6456
30011,56904
30011,30011
10211,10580
387,6093
116986,2036
226,529
230,529
1173,361
5868,8411
7163,7163
7163,7164
7163,7165
7164,7164
7164,7165
7165,7165
7389,7389
1742,9229
1739,9229
1646,1646
23647,5879
23647,23647
5052,5052
5604,5604
5605,5605
5595,5604
5595,5605
5594,5604
2185,5781
3735,55157
55157,7965
3735,7965
10938,30845
10938,10938
348980,348980
1410,1410
1410,3315
2235,2235
10015,10016
10016,311
2550,9568
10121,6712
5599,6416
5594,5604
1739,491
5906,9693
4638,5058
1072,3984
6119,6119
1742,3739
87,87
7791,87
1499,2932
23136,7532
23136,7533
23136,7529
1937,833
10458,8936
6804,6844
6616,6844
6804,6844
6616,6804
10815,6804
10815,6616
10815,6844
6616,6844
2280,2280
1728,1728
6285,6285
5599,5609
396,5879
396,5879
5048,5049
5048,5050
7402,7402
10487,10487
10486,10487
10487,71
1936,2617
1759,1759
8396,8396
3688,7529
3688,4830
2534,2534
9588,9588
2185,2534
4915,53358
4915,5335
81,815
81,816
7431,7431
7431,7431
5170,5566
4830,5879
4830,58497
3476,5537
1739,8573
26056,9230
51377,5714
26088,6272
50855,5879
50855,998
6453,998
10273,3312
10273,3308
10273,3337
10121,6712
10540,65108
5802,8541
5058,5058
5058,5058
1410,5684
7415,80700
506,64756
10133,3064
2549,5781
23637,5870
6176,6176
2048,5335
5127,7534
5127,7533
10971,5127
1173,162
3184,3184
3184,3315
396,5879
396,5879
391,396
387,396
5781,5781
2782,2785
2783,2785
11047,7316
10273,10273
10273,2977
7323,84959
55697,55697
8452,8452
11047,51377
11315,6647
1956,9049
1956,226
1956,7389
1956,7345
1956,7184
1956,873
1956,2805
1956,5864
1465,1956
1072,1956
1937,1956
1956,471
10963,1956
1956,3308
1956,4190
1956,5730
1956,7167
11345,1956
1956,382
1956,6900
1956,2288
1956,9590
1956,5052
1956,79026
1956,2824
10540,1956
1778,1956
1956,23770
1956,7336
11047,1956
1956,5910
1956,3312
1956,51286
1956,8404
1173,1956
10439,1956
1956,9218
10273,1956
1956,5303
51569,7323
7323,93664
7334,93664
196403,7323
196403,7335
23321,7323
7323,7706
7334,7706
10273,10273
7249,7529
7334,7336
7334,7335
6772,81
396,998
408,998
5062,667
1213,5566
1639,6772
2037,7534
2037,7532
2549,2885
2670,6772
2885,3190
2885,3309
3320,5058
3326,6772
3799,9693
3840,5879
2885,4130
4513,7531
2752,4540
2885,4627
4627,5879
4627,7534
2885,4691
5058,5879
5058,998
5062,5879
5062,998
5879,5910
5910,998
5879,6421
2885,6506
6709,6772
6711,6772
23236,6711
29993,6711
2885,6711
6767,998
29993,7171
7316,998
2885,7316
5879,7316
7529,7531
7531,7534
7531,7532
5058,7532
7531,7533
5058,7534
7534,7534
29993,8522
5058,8874
5058,9149
2885,9229
9349,998
9743,998
2885,9743
9826,998
10015,2885
10458,998
10486,7531
10540,2885
10617,2885
10971,7531
10987,5605
10987,7534
10987,7532
11135,998
11346,7532
11346,7534
23108,7531
23108,7534
23136,7532
23580,998
25758,2885
25930,2885
50944,6772
2885,54521
114793,998
136319,5594
146691,54472
147179,2885
282974,2885
2885,399687
140690,7917
10273,4137
10617,128866
10273,26232
10724,8473
1457,8473
4137,8473
7529,815
7529,816
29072,29072
2932,2932
10273,10273
10273,3312
6622,7316
10273,3308
55611,7316
10273,3308
10273,3312
10273,1728
387,55611
10075,10075
1499,2932
1499,2932
10273,3308
10273,3320
816,816
10075,10075
10273,3308
10273,3320
10273,7316
7316,997
7334,7336
1020,7094
10273,4137
5515,5562
3184,3315
3184,3184
481,57447
2475,5578
10987,5605
1191,2885
2098,2885
2885,7018
10342,2885
2885,7249
1509,5594
2597,5594
2286,5595
3337,4893
1915,4893
4893,6717
1915,5911
2286,5911
5265,5911
2512,5911
10987,9097
2023,2885
2885,51596
2271,2885
2512,2885
2885,9948
3956,998
5213,5595
4893,6224
5516,6176
54918,6613
1020,7917
1759,1785
1785,6187
10574,1785
1785,26230
1785,6453
11345,6187
11345,5786
11345,79876
11345,7534
11345,23192
6455,7534
6455,6457
10570,6455
6455,6455
2475,2932
1937,2932
2783,2932
2932,55968
2932,7917
2932,57662
2597,2932
2932,7846
2932,7431
2932,4134
2932,6176
2932,7511
11258,2932
2932,6187
2932,84966
1915,2932
2932,3799
2932,738
23205,2932
11033,2932
10724,2932
2932,51412
2932,80150
2932,80700
2932,4354
2932,51569
2932,8570
2932,29959
1397,5833
26230,7353
6642,7353
23176,6457
23176,6455
51109,51109
6456,6457
129285,6456
10570,6456
26230,6456
30011,6456
6455,6456
2947,6456
6453,6456
3312,5599
5879,7917
396,5879
7389,7431
55968,7415
2597,3735
2597,2806
2597,26578
2597,7531
57142,6232
23564,481
1397,481
2597,6622
1915,6622
396,6391
6457,6457
3628,8655
3735,7965
64837,7965
5518,7965
60,7965
5170,8682
127281,5170
28964,5170
5170,6305
2745,2806
2273,9590
1627,2273
1627,7178
6176,7178
118,81631
1627,81631
55738,81631
81631,9043
6176,81631
1211,81631
5909,81631
23192,81631
30011,6457
396,998
53358,6457
1400,1808
10570,1808
10989,11140
11140,1428
11140,2475
11140,54862
1113,11140
11140,1639
8575,8575
1400,7415
1627,7323
23285,7323
7323,7846
6176,7323
7323,7511
2475,4735
3925,4735
5315,55577
3181,5871
396,51569
10989,213
10989,1915
6613,7431
11344,396
5300,7249
506,5300
5300,5315
23564,5300
5300,7917
3735,7431
7431,7431
1400,7431
6455,7431
10015,10454
10454,5510
10454,28964
10454,1152
10454,1072
10454,1627
10454,51056
