entA,entB
10454,80150
10454,51451
10454,114971
10454,2058
10236,10454
10454,6176
10454,5573
310,523
2783,310
26230,310
310,55611
221184,310
3032,310
10574,310
310,7917
2597,310
310,7846
310,7431
310,7114
310,5162
23564,310
310,60
10980,310
1400,310
310,6187
1508,310
310,506
1915,310
10681,310
10381,310
310,51412
310,5315
310,347733
5595,8682
2885,5530
2885,28964
2885,998
1457,3800
408,5595
408,5594
2932,408
3184,5093
26986,5093
3184,5094
26986,5094
10015,30011
7316,8078
10273,10273
10273,3308
2932,4137
10273,4137
3308,6647
10273,10273
7334,7335
7316,7334
6622,6622
10273,10273
10273,3308
10273,6622
8290,9212
5333,5898
8290,9212
5499,6421
7316,8078
7316,7874
55611,7316
10617,7316
7316,7345
6285,6285
7846,87
1605,7846
1605,87
1605,3688
3688,7846
1605,7094
1605,7414
7094,7846
7414,7846
3006,5578
4155,5578
286262,5499
26092,5499
5499,9859
1213,5499
1152,5499
1267,5499
1272,5499
1398,5499
1639,5499
114569,5499
259217,4897
5799,9793
10273,3312
4155,5527
1399,59338
163,6453
351,7532
22905,6453
3267,6453
3268,6453
6453,7461
58513,6453
6453,6453
1213,6453
23647,6453
10015,6453
6453,9135
6453,9229
163,6453
6453,6453
5868,6453
382,6453
23647,6453
5594,5604
5594,5605
5702,5702
11140,11140
5887,7316
1499,3094
5682,5683
5683,5684
5683,5687
5682,5682
5682,5687
5689,5693
5682,5693
5683,5693
5684,5693
5684,9212
5530,5687
5578,8290
29979,351
23190,29979
5689,5693
5689,5696
29979,351
29978,29979
5562,5717
5705,815
7316,8078
10617,7316
30011,7316
6311,6456
6311,6457
9212,9212
128866,25930
25930,6456
10015,128866
10015,6456
10015,30011
3984,4155
1020,1759
10015,9525
10015,10015
7316,9690
7334,7336
7334,7335
1956,5579
10015,10015
26088,375
26088,7316
10015,10015
10015,30011
10273,3320
10273,3312
10273,3308
26088,9135
5901,5902
7334,7335
7334,7336
10617,7316
29979,29979
29978,29978
2554,29979
1072,3984
55611,7316
26088,6272
7316,8027
9212,9212
7316,9100
1213,161
1213,163
1213,164
1213,26088
1213,26088
29979,58513
2048,2048
1457,26088
26986,6311
55968,7415
7316,7334
10910,3320
1759,1759
7316,7336
10273,10273
79876,79876
7317,997
7317,7323
10226,23111
3735,7965
3735,5594
7316,7336
7316,7334
7334,7336
2011,2011
7316,9146
27101,27101
4738,8883
4738,8883
8883,9040
7316,7874
7316,8237
2597,2597
23770,5700
3735,7965
1457,9318
1457,50813
1457,1457
51377,7316
7316,7345
7316,7345
4035,54862
4035,9479
351,8774
22919,4035
351,9479
22919,351
26986,26986
2932,3308
1457,3308
2932,3320
1457,3320
7316,7336
55236,7316
1400,3064
1400,7431
1937,1937
1891,1937
1891,3064
10989,10989
3064,6457
28964,3064
3064,5217
4747,7431
6457,7431
7431,7431
5713,7431
7316,7334
997,997
1020,273
2885,613
26088,9135
10454,8473
8454,997
26088,6272
7334,7336
997,997
26232,3688
7334,7335
7334,7336
8575,8575
9690,9690
3184,3184
10492,3184
10131,5704
2521,5036
1457,5905
5692,8454
8452,8452
5689,5693
5689,5696
5692,5693
5692,5696
5693,5694
5684,5693
5687,5694
5694,5696
5696,5696
5687,5693
5687,5696
5702,5704
5702,5702
4133,4140
10987,29959
10987,7295
4830,4830
1739,2903
1739,2904
1742,2903
1742,2904
4644,8655
8655,9229
8537,8655
10987,4282
8290,9212
5524,9212
4673,9318
26088,26088
2550,2775
1508,30011
5602,6416
128866,128866
128866,27183
25978,25978
27183,27183
25978,26227
10617,2885
10617,8027
10617,128866
11315,11315
9690,9690
7316,997
5594,5594
27101,5594
1457,1457
10938,51479
11315,11315
1742,3739
1739,3739
5048,5048
55737,8724
3420,6311
9444,9491
3190,9444
5094,9444
11047,29979
29979,80318
29979,29979
1155,7874
26088,6272
6311,87
26128,6311
6311,6457
6311,7917
6311,6456
5093,5094
5093,7360
3190,5093
5093,9444
5621,5684
4137,4139
1191,87
2011,9181
2782,54331
2778,2782
2011,7402
5599,6416
6416,6416
2932,4137
4137,5566
2931,4137
1020,4137
2534,2534
5058,998
7415,7415
6311,6457
6311,6456
6455,6457
6455,6456
6455,6455
6456,6457
6456,6456
6457,6457
81,9146
200186,5562
1410,1410
1410,3315
10938,64145
30845,64145
351,9040
2770,2782
2771,2782
2773,2782
2770,2783
2771,2783
2773,2783
1410,1410
1410,1410
1410,1410
4137,4139
4137,5566
2932,4137
2011,5581
1410,1410
2931,4137
4140,4140
1191,5621
1410,6622
10953,7415
10953,51382
10953,5562
3312,832
11315,11315
8454,9040
8452,9040
11315,11315
4155,5595
4155,5594
1020,4155
7316,997
2773,2782
2773,5577
23513,5595
23513,5578
2932,4137
2932,2932
5599,5599
2023,2534
2512,2512
6921,8453
4155,5595
4155,5594
1213,2534
11315,11315
1499,2932
2932,5594
5599,5609
7316,7334
2932,4137
4137,5566
1499,5599
11315,11315
6622,6622
2534,6622
1457,6622
1457,6622
1457,348
1457,1457
1457,4137
11315,11315
2534,6622
2023,2534
2931,5566
2932,5566
11315,11315
1453,6622
1453,4137
4137,5566
5058,5058
1072,3984
3064,3064
11140,348
11140,351
1020,11140
11140,3337
10724,11140
11140,7001
348,348
2193,348
348,7001
348,6009
351,5864
348,6767
348,71
22905,348
348,53822
348,5654
348,9922
348,5110
1072,351
2185,4137
2932,4137
4137,815
4155,5595
2670,9212
5579,5579
2664,2794
2794,7803
5599,9255
26060,26060
1020,4137
2932,4137
10273,3308
10273,3320
5527,5594
1962,847
4137,5566
4137,5524
10133,3064
3064,51466
2512,3064
3064,6867
26578,3064
5524,5579
5499,5579
5579,5579
10000,2932
5599,5609
51466,6709
10458,998
5602,5602
6635,6636
7536,7536
3190,7536
3187,7536
3188,7536
3178,51645
3315,3315
5093,53938
10492,3190
3190,3190
27316,3190
3184,3190
26986,3190
10419,10419
3188,3188
3188,9444
5094,5094
9444,9444
23192,81631
1457,6176
1457,51566
1457,6421
1457,6188
1457,3840
11333,1457
1457,4735
1457,3069
1457,813
1457,27044
1457,5684
1457,1933
1457,1654
1457,490
1457,27316
1457,5567
1457,3181
1457,3326
1457,498
1457,54521
1457,4691
1457,1936
10130,1457
1457,3320
1457,64423
1457,4172
1457,821
1457,23122
1457,9049
10135,4535
10135,2512
2931,5578
2931,5579
2931,5582
7415,7415
7334,7336
286262,5499
5499,8027
23228,5499
10910,1457
2534,2902
2534,2904
2902,818
2904,818
2902,5578
2904,5578
2475,2923
4155,5594
3612,3612
84245,84245
2752,2752
5730,5730
5730,5730
5700,5708
2947,2947
4830,60491
253260,3308
2475,253260
1499,2521
1956,1956
26986,6311
3320,3320
5578,5578
5599,6416
5594,5605
55611,7316
10617,7316
10273,10273
5579,5579
5062,5062
1457,92675
1072,3984
1759,51429
1785,51429
5901,5902
4137,5599
351,5599
351,9479
4082,5579
3151,5578
5578,8650
5581,8650
5579,8650
1457,4627
10728,3320
1213,408
5216,60
310,5566
10133,81631
6921,8065
10273,3312
1499,2932
10133,51552
26056,51552
23305,23305
613,7316
55611,7316
55856,55856
5567,55738
427,57118
6993,7295
6648,6648
509,5265
3939,3939
2597,2597
1191,7917
2773,5905
10617,84284
10454,5516
10454,5518
3476,5515
1845,8573
5094,8573
3688,5162
57118,8452
387,9826
55738,7905
10987,55738
216,217
4627,5515
10728,3326
11135,998
3735,7965
3939,3945
10061,3030
4852,7917
6782,7917
1191,9349
1891,1936
2773,479
351,7165
10454,11151
2885,3190
7295,81
6232,81
6232,87
162,4915
348,55738
2885,7431
2521,27316
25932,3326
23191,2782
147179,2885
10458,57142
4054,5879
23647,5879
23530,9961
2885,7317
128,128
226,226
847,847
87,9253
128,5052
479,4852
479,5479
535,8723
1173,6169
1374,3309
1459,3006
1459,5034
1737,8050
1785,2885
2521,4190
2521,8148
2617,5599
2752,2752
2770,5905
2783,5162
2885,5445
2937,2937
2982,5599
3033,6772
3295,5599
3313,7514
3315,5494
4513,5682
4684,6009
4830,4831
4831,5868
5058,8655
5447,6772
5578,5692
5599,6181
5682,5683
5682,5684
5682,5825
5684,9212
5684,9253
5869,7905
6921,8452
7001,7534
7360,7360
7415,7534
7430,7430
7531,7532
7531,7534
9588,9588
9961,9961
10015,2885
10015,6455
10247,4513
10728,3320
10971,7531
10987,7001
1399,85358
1459,23170
22908,5578
23193,5599
23193,5906
23647,6642
2885,85358
29979,4852
29979,6782
55740,5594
5594,85358
10016,10016
10243,10243
10935,10935
10987,85358
26060,56896
55157,56896
10243,37
5682,87
8050,87
4155,5595
4155,5594
30011,7316
4155,5594
4155,5594
4155,5594
1956,5566
51678,83658
51678,6224
1785,51678
3184,60
1938,3184
3184,4354
2987,3184
3184,5034
2316,3184
3184,6520
3184,5604
10801,3184
10989,3184
28989,3184
3184,51596
1508,3184
3184,7384
10935,3184
23236,2776
38,38
55856,55856
7706,7706
55233,667
55233,5537
5518,6801
6801,8428
29966,6801
1499,29966
29966,8428
7082,9414
10617,8027
10419,813
10498,9444
10419,7534
8659,8659
9135,9135
7316,7316
29979,7316
3300,7316
7316,7323
10982,9212
22924,9212
11315,11315
50944,50944
3612,6285
23192,81631
7323,7323
10273,10273
10273,3312
1499,2932
7316,7323
63893,63893
4155,5579
7316,997
7316,997
11047,51377
51377,51377
2861,6386
7316,7317
6613,6613
8454,9040
7316,7353
7316,7345
55611,7316
7316,80124
1457,6188
10681,54331
10681,2785
2782,54331
7334,7334
7323,7323
997,997
4137,4139
4137,4140
2011,8536
2011,8536
7316,80124
55611,7316
23770,6009
1400,1808
1400,1400
2944,2947
547,5684
9961,9961
816,9961
55697,9961
4735,5413
5413,5413
23157,5413
6804,6804
63908,6804
6804,9342
5684,6804
7317,997
7316,997
10133,9230
2475,2782
2011,4137
2011,4137
4137,7277
10381,4137
5599,5609
10617,7316
10458,2011
10075,8036
10133,10133
2475,84335
2475,2475
5599,7534
4137,5566
4137,5573
2932,4137
10273,3312
10273,10273
10987,8454
10980,10987
1639,4137
10728,3320
2534,4137
2280,2475
11047,7316
55968,7415
10273,7316
7316,8078
10910,1457
286,6708
10273,613
10133,7316
60,60
60,71
1072,60
1073,60
1962,60
10486,60
11034,60
71,71
1072,71
1073,71
1962,71
10486,71
11034,71
87,87
163,293
191,191
216,216
226,226
226,230
10016,311
10342,311
327,327
347,9218
387,396
498,506
527,5684
528,528
3831,663
29979,813
816,816
5912,816
11332,816
817,817
6386,874
55697,883
6386,997
5062,998
11135,998
1072,1073
1073,1073
10486,1073
1073,11034
1327,6386
1400,1400
1400,1809
1410,1410
11332,1410
1781,83658
1808,1808
1808,1809
1808,56896
1933,1937
1936,1936
1936,1937
1936,7178
1974,1974
2010,2010
2051,60491
2098,2098
2170,57698
2286,29979
2512,2512
2512,6386
2539,2539
2670,2670
2752,2752
2781,2781
2885,3190
10617,2885
2885,60491
2912,29979
2937,2937
2947,2947
2947,2949
2949,2949
3190,3190
3190,9444
10152,3190
27316,3190
3251,3251
3251,6386
3382,5862
3612,3612
3615,3615
3735,7965
3796,3796
3799,5577
3799,8887
3927,5684
3927,55964
3939,3945
3939,5602
3945,3945
3958,3958
4144,4144
4282,4282
23549,4354
4355,8825
4735,5413
23157,4735
4830,4830
5034,5034
5050,5050
5110,7965
5213,5213
10152,5300
5372,5870
5413,5413
23157,5413
29979,5479
5515,55697
10152,5562
5631,5631
5682,5684
5682,7415
22919,5682
22924,5682
51100,5682
5684,5684
5684,5687
5684,5692
5684,7536
22859,5684
25930,5684
30011,5684
5684,80017
22924,5689
5700,5708
5700,5711
5701,5711
5702,5702
5702,5706
5706,5706
5706,6386
10213,5713
10313,5780
114569,5780
5834,5834
5860,5860
5864,5877
55198,5878
58473,5910
6050,6386
29979,6184
6252,6386
6285,6285
6386,8618
10152,6386
22924,6386
26578,6386
54585,6386
55577,6386
55964,6386
56648,6386
6455,6455
6455,6456
114569,6455
6470,6470
10313,6642
57142,6642
6652,6652
29979,6782
6843,9342
6844,9342
51100,7165
29979,7316
55611,7323
29979,7335
7360,7360
10152,7408
7414,7414
7415,7415
55968,7415
7791,8825
7791,84816
7965,9255
11235,8428
8514,8514
8522,8522
8573,8825
8574,8574
8575,8575
11034,8887
22931,8887
10152,9146
23265,9146
23647,9146
9217,9885
10152,9743
9961,9961
10016,10016
10105,10152
10133,10133
10133,10890
10152,10152
10152,56243
10247,10247
10313,10313
10342,10342
10458,10458
10486,10486
10540,10540
10767,53918
10768,10768
10801,23157
10982,10982
10982,22919
11047,51377
11311,64145
11332,29979
11345,23786
11345,55738
11345,79876
113146,11345
22919,22919
22919,22924
23157,55964
23190,29979
140885,23321
23549,23549
23564,55697
23647,23647
114569,23647
23786,51090
25813,54927
26060,26060
26060,55198
26060,63893
26086,26086
27316,27316
28970,55697
29925,81567
29979,29979
29979,51144
29979,55739
29979,441518
30011,30011
51100,51100
51100,56904
51181,51181
51466,51466
51571,60491
51699,55737
54438,54438
54585,54585
54828,80262
55156,56181
55233,55964
55577,55577
55964,55964
56474,56474
56648,60491
57142,57142
57698,57698
60491,60491
64853,64853
65991,65991
79026,79026
80318,80318
84056,84056
84245,84245
84959,84959
114569,203068
29072,8290
7316,7334
9690,9690
4155,5594
4155,5594
2475,253260
253260,2932
3925,818
5868,8411
10015,6386
5170,5170
5058,84446
1020,4137
7316,7334
10987,8454
10987,8453
4738,7316
7317,7317
55611,7323
8454,9040
11345,64422
4137,84959
11345,23192
2932,4137
1020,4137
26056,8774
1639,5870
8883,9040
7316,7874
7316,9690
7317,7334
1956,3320
1956,3312
1956,2017
1956,3326
1956,5578
10273,1956
1399,1956
1956,2885
1445,1956
1956,6622
10971,1956
1956,7534
1956,7529
10015,1956
1956,5581
10454,1956
1956,4137
10458,1956
1956,6772
1956,6456
1956,81
1398,1956
1956,2597
1956,6457
1956,5599
1500,1956
1956,408
1956,51429
1956,4915
1956,5058
1956,8874
1956,3308
1956,7846
1956,2549
1956,351
1956,4035
30011,7316
4738,8452
8454,9040
10987,8454
55611,7316
7317,7323
55611,7316
8065,9040
10987,8454
7316,997
7316,7334
30845,64145
10938,64145
10938,10938
10938,30845
30845,30845
22843,5562
5494,5562
5562,84254
10542,213
10542,5265
2932,4137
1020,4137
1453,4137
5515,5837
8428,8428
1457,1457
4140,4140
817,817
4738,55611
2932,4137
5518,5529
5529,5529
5499,5529
11047,51377
55823,7430
55968,7415
7415,80700
23190,7415
6804,9554
5515,8536
51400,5515
51400,8536
7316,7334
7334,7334
7334,7336
10801,30011
1457,55611
55611,7316
10980,10980
7317,997
7317,7334
10617,7316
55611,7316
5034,5034
253260,2932
253260,2931
1499,2932
1499,2931
3315,87
3315,81
286,3315
3315,811
1974,3315
2036,3315
2617,3315
3188,3315
3315,3320
10627,3315
3315,4673
3315,53918
3315,87178
3315,5494
3315,5684
3315,5687
10728,3315
3315,5786
3315,6636
10273,3315
3315,9868
3315,7178
3315,7353
3315,7381
3315,7514
3315,7529
1983,3315
2288,3315
3315,9446
3315,9414
116988,3315
163,3315
3315,8874
3315,8536
10938,3315
23136,3315
3181,3315
3308,3315
3315,55699
3315,3831
3315,7798
3315,4638
3315,8775
3315,51517
10133,3315
3315,84457
3315,5898
3315,6305
3315,6396
3315,6711
3315,9352
3315,7531
120,3315
1982,3315
2037,3315
2665,3315
3315,56850
3069,3315
3315,3326
3309,3315
3315,3315
10075,3315
3315,3476
3315,5700
3315,7431
3315,7533
10971,3315
3315,7534
1457,7323
2915,5578
5705,7431
5704,5705
3735,7965
7965,7965
5578,5578
5879,9743
5578,6812
22933,7277
5789,8541
8541,8541
1457,8473
1457,4673
1457,4676
26060,51493
1398,51493
1398,55748
1398,3927
1398,5049
1398,5566
1398,55697
1445,5170
2885,50855
2885,7415
1627,2885
22924,55198
6710,6772
1398,54443
1398,2098
1398,5700
1398,23157
27101,5578
6993,7416
815,815
3028,9804
10452,3028
4155,5594
5245,54828
164,9135
26088,9135
387,392
392,5879
392,998
7316,7316
7316,9690
55611,7316
10617,7316
3267,9859
9181,9859
54862,9859
1399,9859
9201,9859
1639,9859
283638,9859
3796,9859
7533,9859
10097,9859
817,9859
1459,9859
2885,9859
64342,9859
3927,9859
7798,9859
22919,9859
4507,9859
136319,9859
4677,9859
10529,9859
8682,9859
129285,9859
6386,9859
64744,9859
10910,9859
5976,9859
10121,1639
10120,1639
1639,55750
1639,9212
1639,254863
1639,23271
1639,23332
1213,1639
1639,9201
10540,1639
11258,1639
1639,51164
1639,1785
1639,1778
11160,1639
10525,1639
1639,283638
1639,3796
1639,3927
1639,7798
1639,81631
1639,55201
1639,4133
1639,22919
10982,1639
1639,22924
1639,4137
1639,4673
1639,4676
1639,23530
10213,1639
1639,5713
1639,5862
11021,1639
1639,6391
1639,7384
1639,9181
1639,54862
1639,23122
1639,1781
1639,2011
136319,1639
1639,4698
10529,1639
1639,5048
1639,5976
22848,6993
120,6993
27236,6993
57584,6993
1639,6993
10049,6993
667,6993
1778,6993
1781,6993
51143,6993
1783,6993
6993,83658
6993,7798
118,6993
2109,6993
2549,6993
6993,9922
29959,6993
6993,8473
11276,6993
84335,84335
1072,1073
1073,60
10801,23157
11047,51377
11235,8428
1808,1808
1933,1937
22924,5682
27316,3190
2947,2947
2949,2949
5050,5050
3612,3612
3939,3945
5684,5684
5684,5687
5701,5711
60,60
60,71
6652,6652
71,71
7791,84816
7353,7415
57599,7316
10980,5594
64601,65082
64601,65082
57617,64601
5562,9100
9491,9491
1956,81
1956,351
1956,8874
1956,408
10458,1956
1398,1956
1399,1956
1445,1956
1500,1956
1956,2017
1956,7430
1956,2549
1956,2597
1956,2885
1956,3320
1956,3326
1956,3308
1956,3312
1956,4035
1956,5599
1956,4137
1956,4915
1956,5058
10015,1956
1956,5578
1956,5581
1956,6456
1956,6457
1956,6622
1956,51429
1956,6772
10273,1956
10454,1956
1956,7846
1956,7295
1956,7529
10971,1956
1956,7534
7316,9690
10075,7316
55611,7316
9149,9149
1509,6622
10075,10075
1499,5582
29978,3178
7316,9690
7316,8887
81631,8887
11345,8887
10987,8454
10273,3312
10273,3312
10273,10273
8452,8452
10273,10419
7323,7874
5566,5717
10617,7316
55611,7316
7334,7336
10273,10273
10015,10015
6613,8237
55611,7316
10617,7316
7316,8027
1410,1410
3028,4967
3028,498
1431,3028
2746,3028
3028,5160
3028,5162
3028,8050
3028,3030
3028,3032
226,3028
2752,3028
3028,4190
6613,7874
7316,8454
7316,8453
7316,8452
7316,8078
7316,9097
51377,7316
7316,7345
55611,7316
10075,10075
9690,9690
10273,3308
10273,3312
10273,10273
7706,7706
2280,2475
10987,8454
3685,5595
10133,7316
55611,7316
10617,7316
7316,8078
5594,9588
1410,1410
1410,351
10273,10273
23236,2776
4155,5594
4155,5599
1956,1956
3417,3417
5447,5447
6708,6708
1956,1956
1956,1956
1956,1956
1956,1956
1956,1956
6711,6711
23176,6711
6711,6812
116986,998
116986,5879
116986,387
116986,375
1457,5594
6622,7874
60,60
10486,60
1073,60
60,71
71,71
10486,71
1073,71
226,230
10016,311
10342,311
347,9218
6386,874
2010,9217
2512,2512
2670,2670
3939,3945
4830,4830
10133,10133
5631,5631
7316,7706
7334,7706
5705,8036
55740,5879
4155,5594
1956,1956
11047,29978
11047,7316
10987,8454
1457,3300
10273,10273
10075,10075
10075,10075
56829,7706
1956,3688
1956,1956
7534,7534
1956,1956
1956,1956
873,873
11343,11343
5160,54704
38,5160
38,54704
1956,5781
1956,5786
10574,333926
10576,333926
22948,333926
333926,7203
333926,6950
10575,333926
2885,5786
2036,5786
23362,5786
10409,5786
11336,5786
10458,5786
2549,5786
5799,9146
5799,8027
3309,5799
5799,6786
5315,9212
1956,5532
1956,5494
1956,1956
1956,1956
5315,5594
5300,5315
6709,6711
6709,6710
6709,6712
6709,8997
3735,6709
5058,5058
5058,5494
5058,5515
5058,5499
5062,5494
5494,5578
1956,2549
387,54443
1956,1956
5499,5527
1956,1956
1933,7178
23558,7316
23558,54472
23558,29979
22905,23558
10075,23558
146691,23558
10000,2932
1499,7874
1956,5781
6622,6622
5550,6622
5594,5609
6262,6262
4155,5594
7706,7706
56829,7706
10457,1956
4155,5594
27122,3417
5781,6772
375,55738
1956,1956
10617,7316
10273,3312
6262,6262
9690,9690
10075,10075
5566,7534
5573,7534
387,396
22933,396
10273,10273
5594,5609
1956,1956
274,4137
4155,5786
10273,10273
10273,1728
10273,3312
10273,10273
1956,1956
5579,644
644,644
1457,7874
1457,7874
5599,5609
29072,3064
84335,84335
1191,351
7532,84335
7532,7532
7532,7534
7534,7534
960,960
483,8682
27101,8682
10987,8682
3337,8682
114876,8682
5236,8682
7082,8682
10987,8682
8454,9040
10075,1499
5518,6801
5518,8541
261726,5518
1152,5518
2235,5518
47,5518
5516,5518
5518,5520
5515,5518
29966,5518
5518,5527
5518,5529
11140,5518
5518,55844
51400,5518
28227,5518
5499,5510
286262,5499
5499,55914
5499,55210
5202,5499
5499,8607
47,5520
5516,5520
5515,5520
2235,5515
3476,5515
22948,55844
55844,7203
10575,55844
47,55844
5516,55844
5520,55844
5515,55844
10576,55844
10574,55844
55844,80349
51400,55844
5709,7803
7803,8237
5705,7803
5708,7803
7316,7345
51377,7316
51377,7316
10075,7316
7316,7874
55611,7316
51100,56904
11047,51377
5701,5711
5700,5708
5700,5701
51100,51100
5700,5711
22919,22924
10982,22919
10982,22924
3796,6993
2011,8573
10982,8573
3796,8573
4134,998
7531,8573
23332,9793
23332,4134
22919,8573
10273,10273
7316,7874
7316,7874
7353,7415
10938,51479
7316,8078
7415,7415
8454,9040
9040,9040
10075,7874
7316,7874
7316,7345
10273,10273
10273,4137
51100,56904
22919,22924
5701,5711
22924,22924
22919,22919
5566,5577
54585,54585
10540,22924
10342,10342
11047,51377
1785,2885
56904,56904
55577,55577
6285,6285
27316,27316
1785,1785
1785,51429
1398,5706
114569,2571
2937,2937
2670,4747
23786,5354
6285,6285
114569,6285
80318,8546
4747,9146
10342,9146
10133,10133
10801,23157
29979,51138
55156,56181
10313,65009
114569,65009
10419,4691
10419,6632
10397,6252
10273,3313
7316,7874
7415,9927
10075,10075
7317,7323
7316,7317
51569,79876
2280,2475
6844,7415
55968,7415
7415,80700
7415,7415
1956,1956
1956,1956
4893,6093
4893,5413
10938,4893
4354,4893
10458,4893
4893,6558
253260,4893
4893,5333
4893,6708
2011,4893
4893,5297
4893,6305
4140,4893
4893,9475
4893,50488
3996,4893
4893,55914
2885,4893
3688,4893
4893,8650
4893,5573
10542,4893
119,4893
4893,54521
4893,682
4893,490
10419,4893
2037,4893
4893,493
23157,4893
1739,4893
4893,6520
23176,4893
4893,6059
2036,4893
23191,4893
4893,6711
4893,65108
4893,5711
4893,4905
4893,9253
4478,4893
4893,6709
4893,55752
118,4893
10801,4893
23603,4893
4893,7165
4893,989
120,4893
23513,4893
10381,4893
7316,8887
10273,10840
4155,5594
302,6187
302,4967
7317,7334
