entA,interaction,entB,directed
273,pp,8867,FALSE
6455,pp,8867,FALSE
1759,pp,273,FALSE
1759,pp,6455,FALSE
1785,pp,6455,FALSE
1785,pp,273,FALSE
26052,pp,273,FALSE
26052,pp,6455,FALSE
1605,pp,7402,FALSE
2923,pp,811,FALSE
26986,pp,5094,FALSE
26986,pp,5093,FALSE
6456,pp,8867,FALSE
10133,pp,3064,FALSE
22895,pp,8573,FALSE
3688,pp,7529,FALSE
1605,pp,1605,FALSE
26088,pp,6272,FALSE
351,pp,9479,FALSE
30011,pp,6455,FALSE
30011,pp,6457,FALSE
2475,pp,5170,FALSE
2475,pp,2475,FALSE
7249,pp,7534,FALSE
7249,pp,7532,FALSE
7249,pp,7529,FALSE
53616,pp,7534,FALSE
7534,pp,8745,FALSE
7164,pp,7534,FALSE
7164,pp,7529,FALSE
3028,pp,351,FALSE
5825,pp,5825,FALSE
10484,pp,9632,FALSE
50855,pp,998,FALSE
50855,pp,5879,FALSE
2280,pp,2475,FALSE
259217,pp,4897,FALSE
5799,pp,9793,FALSE
1956,pp,966,FALSE
815,pp,87,FALSE
6635,pp,6635,FALSE
6635,pp,6636,FALSE
529,pp,534,FALSE
10006,pp,6708,FALSE
5869,pp,8411,FALSE
5868,pp,8411,FALSE
7334,pp,7335,FALSE
7316,pp,9146,FALSE
7316,pp,8027,FALSE
1956,pp,7534,FALSE
26088,pp,9135,FALSE
9135,pp,9135,FALSE
26088,pp,375,FALSE
164,pp,9135,FALSE
2885,pp,4133,FALSE
28964,pp,3064,FALSE
1400,pp,3064,FALSE
1400,pp,7431,FALSE
1937,pp,1937,FALSE
1891,pp,1937,FALSE
1891,pp,3064,FALSE
10989,pp,10989,FALSE
3064,pp,6457,FALSE
3064,pp,5217,FALSE
4747,pp,7431,FALSE
6457,pp,7431,FALSE
7431,pp,7431,FALSE
10980,pp,7431,FALSE
4747,pp,8898,FALSE
5058,pp,5879,FALSE
2316,pp,5567,FALSE
34,pp,34,FALSE
2549,pp,5781,FALSE
10987,pp,4282,FALSE
4478,pp,9368,FALSE
274,pp,8723,FALSE
26088,pp,9146,FALSE
10987,pp,7295,FALSE
6453,pp,998,FALSE
392,pp,998,FALSE
5499,pp,8027,FALSE
23228,pp,5499,FALSE
6867,pp,9793,FALSE
23513,pp,9414,FALSE
5802,pp,5802,FALSE
5786,pp,5786,FALSE
5789,pp,5789,FALSE
5799,pp,5799,FALSE
23647,pp,382,FALSE
23647,pp,5879,FALSE
23647,pp,23647,FALSE
51429,pp,8867,FALSE
5682,pp,5683,FALSE
5683,pp,5684,FALSE
5683,pp,5687,FALSE
5689,pp,5693,FALSE
5684,pp,5693,FALSE
1759,pp,6456,FALSE
1759,pp,6453,FALSE
1759,pp,2885,FALSE
1785,pp,2885,FALSE
1785,pp,6456,FALSE
1785,pp,6453,FALSE
6311,pp,6457,FALSE
6311,pp,6456,FALSE
6455,pp,6456,FALSE
6456,pp,6457,FALSE
6456,pp,6456,FALSE
6455,pp,6455,FALSE
6457,pp,6457,FALSE
6455,pp,6457,FALSE
26986,pp,6311,FALSE
1933,pp,1937,FALSE
1936,pp,1937,FALSE
10093,pp,81873,FALSE
10574,pp,1937,FALSE
1937,pp,998,FALSE
1915,pp,3336,FALSE
1400,pp,5050,FALSE
1915,pp,5050,FALSE
1400,pp,5717,FALSE
1915,pp,5717,FALSE
1937,pp,5802,FALSE
1915,pp,6176,FALSE
6176,pp,7280,FALSE
7917,pp,9804,FALSE
10382,pp,1937,FALSE
5217,pp,71,FALSE
4354,pp,509,FALSE
10574,pp,1400,FALSE
1915,pp,8655,FALSE
1915,pp,5217,FALSE
1400,pp,1936,FALSE
1937,pp,6613,FALSE
1937,pp,9446,FALSE
1400,pp,3336,FALSE
1937,pp,3735,FALSE
4905,pp,6176,FALSE
2597,pp,5050,FALSE
5050,pp,7280,FALSE
5684,pp,5687,FALSE
1937,pp,5717,FALSE
2597,pp,5717,FALSE
5717,pp,7280,FALSE
293,pp,7431,FALSE
6616,pp,6804,FALSE
1743,pp,7280,FALSE
6456,pp,71,FALSE
1400,pp,217,FALSE
1937,pp,375,FALSE
6176,pp,9551,FALSE
10989,pp,7917,FALSE
10989,pp,22948,FALSE
1936,pp,1936,FALSE
2026,pp,3098,FALSE
2026,pp,7277,FALSE
1400,pp,29924,FALSE
10980,pp,79641,FALSE
2512,pp,2512,FALSE
10542,pp,1915,FALSE
10542,pp,2597,FALSE
10542,pp,28964,FALSE
1400,pp,3187,FALSE
1915,pp,6453,FALSE
23192,pp,81631,FALSE
10989,pp,4715,FALSE
1400,pp,4729,FALSE
10980,pp,5050,FALSE
1400,pp,5216,FALSE
5217,pp,5413,FALSE
2597,pp,5052,FALSE
10980,pp,8575,FALSE
8575,pp,8575,FALSE
10980,pp,5717,FALSE
5802,pp,6613,FALSE
5802,pp,7280,FALSE
6136,pp,7277,FALSE
6613,pp,7431,FALSE
5684,pp,6636,FALSE
10342,pp,1400,FALSE
10342,pp,10342,FALSE
1915,pp,7114,FALSE
10382,pp,7018,FALSE
7336,pp,84966,FALSE
217,pp,84966,FALSE
10574,pp,509,FALSE
4700,pp,9551,FALSE
3039,pp,537,FALSE
613,pp,84966,FALSE
10980,pp,9377,FALSE
1508,pp,7917,FALSE
10540,pp,2775,FALSE
1743,pp,5217,FALSE
10980,pp,2010,FALSE
2010,pp,6456,FALSE
2010,pp,6457,FALSE
2026,pp,311,FALSE
2026,pp,4134,FALSE
1783,pp,2039,FALSE
1743,pp,2314,FALSE
1915,pp,55004,FALSE
2771,pp,7277,FALSE
6457,pp,9568,FALSE
3039,pp,3043,FALSE
3315,pp,84966,FALSE
3315,pp,5464,FALSE
3320,pp,3320,FALSE
1743,pp,4673,FALSE
4715,pp,6457,FALSE
4738,pp,7345,FALSE
10989,pp,25934,FALSE
4905,pp,65991,FALSE
1891,pp,5050,FALSE
5050,pp,6613,FALSE
5050,pp,84966,FALSE
10980,pp,9796,FALSE
1915,pp,9796,FALSE
10397,pp,9796,FALSE
5717,pp,6613,FALSE
5717,pp,84966,FALSE
5217,pp,5802,FALSE
6421,pp,6421,FALSE
10980,pp,6513,FALSE
6804,pp,7431,FALSE
6853,pp,6853,FALSE
6853,pp,7431,FALSE
7114,pp,84966,FALSE
10382,pp,8874,FALSE
1213,pp,51566,FALSE
10989,pp,51566,FALSE
396,pp,6457,FALSE
25978,pp,509,FALSE
1956,pp,509,FALSE
56005,pp,7917,FALSE
25874,pp,6176,FALSE
8655,pp,8655,FALSE
1759,pp,5303,FALSE
10570,pp,6457,FALSE
2026,pp,374291,FALSE
23474,pp,84966,FALSE
2286,pp,7917,FALSE
55262,pp,55262,FALSE
11345,pp,23192,FALSE
3735,pp,5048,FALSE
293,pp,3735,FALSE
3857,pp,6457,FALSE
3897,pp,8682,FALSE
56267,pp,5877,FALSE
4140,pp,527,FALSE
4140,pp,55823,FALSE
4673,pp,4673,FALSE
4700,pp,7917,FALSE
3991,pp,55968,FALSE
5049,pp,7203,FALSE
5049,pp,92609,FALSE
79885,pp,9796,FALSE
4731,pp,9796,FALSE
10419,pp,9796,FALSE
5621,pp,7917,FALSE
10419,pp,29789,FALSE
5861,pp,6624,FALSE
11021,pp,874,FALSE
10542,pp,5877,FALSE
5217,pp,5909,FALSE
1400,pp,57142,FALSE
1743,pp,23256,FALSE
51155,pp,6421,FALSE
1314,pp,8402,FALSE
112476,pp,6616,FALSE
5303,pp,6709,FALSE
10273,pp,4354,FALSE
1639,pp,5223,FALSE
51412,pp,57017,FALSE
1759,pp,92609,FALSE
1785,pp,5479,FALSE
3309,pp,56896,FALSE
23136,pp,84966,FALSE
23474,pp,51606,FALSE
10236,pp,2193,FALSE
4673,pp,79187,FALSE
3039,pp,4673,FALSE
55229,pp,8682,FALSE
5127,pp,7917,FALSE
2632,pp,5226,FALSE
3178,pp,9796,FALSE
9796,pp,9796,FALSE
22924,pp,5861,FALSE
5713,pp,5861,FALSE
11021,pp,3420,FALSE
11021,pp,5802,FALSE
4747,pp,5901,FALSE
23558,pp,55964,FALSE
10382,pp,57662,FALSE
3688,pp,3688,FALSE
2534,pp,2534,FALSE
613,pp,9414,FALSE
1072,pp,60,FALSE
11235,pp,8428,FALSE
23265,pp,9146,FALSE
2947,pp,2947,FALSE
56474,pp,56474,FALSE
26060,pp,55198,FALSE
1073,pp,60,FALSE
3983,pp,7431,FALSE
60491,pp,7431,FALSE
60,pp,60,FALSE
5049,pp,5050,FALSE
1073,pp,71,FALSE
10313,pp,5780,FALSE
10152,pp,7414,FALSE
327,pp,327,FALSE
80318,pp,9146,FALSE
5704,pp,5705,FALSE
3190,pp,3190,FALSE
1072,pp,71,FALSE
71,pp,71,FALSE
60491,pp,60491,FALSE
10458,pp,51517,FALSE
11034,pp,60,FALSE
3735,pp,7965,FALSE
11135,pp,998,FALSE
23265,pp,84816,FALSE
149371,pp,9146,FALSE
2670,pp,7431,FALSE
5372,pp,5870,FALSE
5050,pp,5050,FALSE
84245,pp,84245,FALSE
11345,pp,23786,FALSE
327,pp,79876,FALSE
10313,pp,57142,FALSE
23157,pp,4735,FALSE
29979,pp,29979,FALSE
60,pp,71,FALSE
10982,pp,60491,FALSE
11345,pp,79876,FALSE
5050,pp,91782,FALSE
5682,pp,7431,FALSE
10982,pp,10982,FALSE
57142,pp,8775,FALSE
1398,pp,5706,FALSE
55577,pp,55577,FALSE
140885,pp,23321,FALSE
6652,pp,6652,FALSE
7360,pp,7360,FALSE
11034,pp,71,FALSE
443,pp,443,FALSE
5631,pp,5631,FALSE
10016,pp,10016,FALSE
10982,pp,22924,FALSE
29979,pp,6782,FALSE
27316,pp,3190,FALSE
2752,pp,2752,FALSE
3190,pp,9444,FALSE
29979,pp,9146,FALSE
10313,pp,10313,FALSE
5700,pp,5708,FALSE
5701,pp,5711,FALSE
216,pp,216,FALSE
8027,pp,9146,FALSE
387,pp,392,FALSE
4830,pp,4830,FALSE
3612,pp,3612,FALSE
6717,pp,6717,FALSE
1173,pp,163,FALSE
1956,pp,2885,FALSE
1956,pp,7094,FALSE
1956,pp,53358,FALSE
1956,pp,5921,FALSE
1956,pp,5781,FALSE
1956,pp,5335,FALSE
1956,pp,8650,FALSE
1956,pp,9479,FALSE
1398,pp,1956,FALSE
1956,pp,26060,FALSE
1956,pp,9253,FALSE
5566,pp,7534,FALSE
7163,pp,7163,FALSE
7163,pp,7164,FALSE
7163,pp,7165,FALSE
7164,pp,7164,FALSE
7164,pp,7165,FALSE
7165,pp,7165,FALSE
6093,pp,6093,FALSE
2697,pp,7082,FALSE
1973,pp,1982,FALSE
114569,pp,7163,FALSE
1742,pp,2904,FALSE
1742,pp,2903,FALSE
1742,pp,2902,FALSE
1742,pp,3739,FALSE
5094,pp,9444,FALSE
11047,pp,29979,FALSE
1155,pp,7874,FALSE
3420,pp,6311,FALSE
29979,pp,80318,FALSE
9444,pp,9491,FALSE
6311,pp,87,FALSE
26128,pp,6311,FALSE
6311,pp,7917,FALSE
5093,pp,5094,FALSE
5093,pp,7360,FALSE
3190,pp,5093,FALSE
5093,pp,9444,FALSE
5621,pp,5684,FALSE
5576,pp,9590,FALSE
6285,pp,6285,FALSE
5413,pp,55752,FALSE
23176,pp,5413,FALSE
1956,pp,1956,FALSE
6513,pp,6513,FALSE
2534,pp,5062,FALSE
2885,pp,5062,FALSE
5062,pp,8874,FALSE
10580,pp,5062,FALSE
4905,pp,9568,FALSE
5527,pp,5594,FALSE
5621,pp,5621,FALSE
351,pp,5621,FALSE
1499,pp,2010,FALSE
6622,pp,6622,FALSE
10492,pp,3184,FALSE
3184,pp,3184,FALSE
387,pp,396,FALSE
7334,pp,7336,FALSE
396,pp,5879,FALSE
5160,pp,5162,FALSE
387,pp,6093,FALSE
5868,pp,9135,FALSE
11315,pp,11315,FALSE
5605,pp,5605,FALSE
506,pp,64756,FALSE
9131,pp,9131,FALSE
1739,pp,491,FALSE
491,pp,9351,FALSE
6993,pp,6993,FALSE
6708,pp,6711,FALSE
6708,pp,6710,FALSE
6709,pp,6710,FALSE
6709,pp,6711,FALSE
2932,pp,4137,FALSE
1020,pp,4137,FALSE
1509,pp,3039,FALSE
1509,pp,351,FALSE
10987,pp,7345,FALSE
3984,pp,5062,FALSE
5062,pp,5062,FALSE
6857,pp,785,FALSE
4130,pp,785,FALSE
1457,pp,6711,FALSE
5499,pp,9212,FALSE
4155,pp,5594,FALSE
53616,pp,7529,FALSE
10971,pp,53616,FALSE
2534,pp,9743,FALSE
10484,pp,5129,FALSE
10484,pp,5127,FALSE
10015,pp,6456,FALSE
10015,pp,6455,FALSE
10049,pp,3312,FALSE
5518,pp,5527,FALSE
5515,pp,5518,FALSE
7001,pp,7295,FALSE
5052,pp,7295,FALSE
1499,pp,81,FALSE
26060,pp,26060,FALSE
26060,pp,5868,FALSE
22941,pp,5335,FALSE
5335,pp,85358,FALSE
1398,pp,23114,FALSE
1398,pp,8506,FALSE
1398,pp,1795,FALSE
1398,pp,18,FALSE
10236,pp,1398,FALSE
1398,pp,2316,FALSE
1398,pp,9826,FALSE
1398,pp,1785,FALSE
1398,pp,8724,FALSE
1398,pp,2550,FALSE
1398,pp,58512,FALSE
1398,pp,85358,FALSE
1398,pp,6000,FALSE
1398,pp,23136,FALSE
1398,pp,9229,FALSE
1398,pp,22941,FALSE
1398,pp,9228,FALSE
1795,pp,2534,FALSE
2534,pp,2571,FALSE
2534,pp,9228,FALSE
2534,pp,2550,FALSE
10236,pp,2534,FALSE
2534,pp,58512,FALSE
2534,pp,85358,FALSE
2534,pp,9826,FALSE
2534,pp,8506,FALSE
2534,pp,57142,FALSE
2534,pp,9054,FALSE
23114,pp,2534,FALSE
2316,pp,2534,FALSE
2534,pp,9229,FALSE
23136,pp,2534,FALSE
2534,pp,4659,FALSE
2534,pp,51517,FALSE
2534,pp,9793,FALSE
2534,pp,8724,FALSE
2534,pp,26052,FALSE
1605,pp,2534,FALSE
2885,pp,85358,FALSE
2550,pp,2885,FALSE
2885,pp,9229,FALSE
10236,pp,2885,FALSE
2885,pp,9228,FALSE
1795,pp,2885,FALSE
2885,pp,58512,FALSE
2885,pp,4638,FALSE
22941,pp,2885,FALSE
2885,pp,3151,FALSE
2885,pp,8646,FALSE
2316,pp,2885,FALSE
2885,pp,8506,FALSE
1605,pp,2885,FALSE
2885,pp,9826,FALSE
2571,pp,2885,FALSE
2885,pp,5530,FALSE
287,pp,2885,FALSE
2885,pp,8724,FALSE
2885,pp,9793,FALSE
23114,pp,2885,FALSE
2885,pp,5532,FALSE
2885,pp,7360,FALSE
2885,pp,9054,FALSE
26275,pp,2885,FALSE
2885,pp,5799,FALSE
1742,pp,2885,FALSE
2885,pp,8570,FALSE
274,pp,2885,FALSE
5335,pp,9826,FALSE
5335,pp,6000,FALSE
5335,pp,9793,FALSE
2316,pp,5335,FALSE
4134,pp,5335,FALSE
5335,pp,9229,FALSE
5335,pp,58512,FALSE
6396,pp,6396,FALSE
1072,pp,3984,FALSE
1639,pp,4137,FALSE
1737,pp,5162,FALSE
8454,pp,9040,FALSE
5692,pp,5693,FALSE
2664,pp,2794,FALSE
2794,pp,7803,FALSE
9479,pp,9479,FALSE
10963,pp,817,FALSE
10135,pp,2512,FALSE
10135,pp,4535,FALSE
2017,pp,5058,FALSE
2017,pp,5062,FALSE
55968,pp,7415,FALSE
10273,pp,4137,FALSE
10273,pp,3312,FALSE
10273,pp,3320,FALSE
1759,pp,274,FALSE
3181,pp,3181,FALSE
351,pp,351,FALSE
3476,pp,5515,FALSE
3476,pp,5516,FALSE
3476,pp,5537,FALSE
7415,pp,80700,FALSE
10211,pp,351,FALSE
2931,pp,4137,FALSE
351,pp,4137,FALSE
4137,pp,4137,FALSE
1509,pp,5594,FALSE
2597,pp,5594,FALSE
2286,pp,5911,FALSE
1915,pp,5911,FALSE
5265,pp,5911,FALSE
2512,pp,5911,FALSE
10987,pp,5605,FALSE
10987,pp,9097,FALSE
2023,pp,2885,FALSE
2885,pp,7018,FALSE
2885,pp,51596,FALSE
1191,pp,2885,FALSE
2271,pp,2885,FALSE
2512,pp,2885,FALSE
2098,pp,2885,FALSE
10342,pp,2885,FALSE
2885,pp,7249,FALSE
2885,pp,9948,FALSE
3956,pp,998,FALSE
2286,pp,5595,FALSE
5213,pp,5595,FALSE
3337,pp,4893,FALSE
1915,pp,4893,FALSE
4893,pp,6224,FALSE
4893,pp,6717,FALSE
10617,pp,128866,FALSE
4830,pp,58497,FALSE
11171,pp,4830,FALSE
7323,pp,93664,FALSE
7334,pp,93664,FALSE
50488,pp,5911,FALSE
2549,pp,5780,FALSE
1973,pp,7458,FALSE
6786,pp,6786,FALSE
1499,pp,2932,FALSE
55611,pp,7323,FALSE
6640,pp,7336,FALSE
7336,pp,9097,FALSE
5050,pp,63893,FALSE
6136,pp,63893,FALSE
6224,pp,63893,FALSE
11345,pp,63893,FALSE
196403,pp,7323,FALSE
7323,pp,7706,FALSE
23321,pp,7323,FALSE
7334,pp,7706,FALSE
196403,pp,7335,FALSE
10617,pp,8027,FALSE
1785,pp,2017,FALSE
4830,pp,60491,FALSE
51466,pp,6709,FALSE
51466,pp,6708,FALSE
6708,pp,7408,FALSE
55740,pp,6708,FALSE
2534,pp,4137,FALSE
5058,pp,8874,FALSE
30011,pp,7316,FALSE
3984,pp,5566,FALSE
4137,pp,7534,FALSE
22919,pp,667,FALSE
351,pp,847,FALSE
5581,pp,7534,FALSE
408,pp,5602,FALSE
408,pp,6416,FALSE
4738,pp,7316,FALSE
7915,pp,7915,FALSE
7316,pp,7316,FALSE
7316,pp,8078,FALSE
10617,pp,7316,FALSE
29979,pp,7316,FALSE
1457,pp,3800,FALSE
1457,pp,1459,FALSE
1459,pp,3800,FALSE
388,pp,4831,FALSE
26227,pp,388,FALSE
388,pp,396,FALSE
1854,pp,388,FALSE
388,pp,4130,FALSE
8454,pp,997,FALSE
1445,pp,1445,FALSE
2597,pp,5230,FALSE
2597,pp,2597,FALSE
2273,pp,5621,FALSE
1267,pp,5621,FALSE
1399,pp,59338,FALSE
163,pp,6453,FALSE
10273,pp,3326,FALSE
10006,pp,2534,FALSE
10006,pp,5921,FALSE
10006,pp,5335,FALSE
10006,pp,2885,FALSE
10006,pp,1399,FALSE
10006,pp,1398,FALSE
382,pp,9043,FALSE
375,pp,9043,FALSE
3837,pp,3837,FALSE
7415,pp,7415,FALSE
5062,pp,5879,FALSE
10458,pp,7534,FALSE
7531,pp,9610,FALSE
1956,pp,6772,FALSE
6772,pp,6772,FALSE
23513,pp,5595,FALSE
23513,pp,5594,FALSE
2273,pp,5516,FALSE
1759,pp,1759,FALSE
10419,pp,8294,FALSE
10243,pp,8655,FALSE
4684,pp,4684,FALSE
348,pp,6767,FALSE
11140,pp,348,FALSE
11140,pp,7001,FALSE
10724,pp,11140,FALSE
11140,pp,3337,FALSE
1020,pp,11140,FALSE
11140,pp,351,FALSE
396,pp,998,FALSE
10458,pp,998,FALSE
9826,pp,998,FALSE
408,pp,998,FALSE
23580,pp,998,FALSE
114793,pp,998,FALSE
5058,pp,998,FALSE
5062,pp,998,FALSE
9743,pp,998,FALSE
5910,pp,998,FALSE
9349,pp,998,FALSE
6767,pp,998,FALSE
7316,pp,998,FALSE
2752,pp,4540,FALSE
10540,pp,2885,FALSE
25758,pp,2885,FALSE
2549,pp,2885,FALSE
2885,pp,3190,FALSE
2885,pp,3309,FALSE
2885,pp,4130,FALSE
2885,pp,4627,FALSE
2885,pp,399687,FALSE
2885,pp,4691,FALSE
10015,pp,2885,FALSE
25930,pp,2885,FALSE
2885,pp,9743,FALSE
2885,pp,6506,FALSE
2885,pp,6711,FALSE
10617,pp,2885,FALSE
282974,pp,2885,FALSE
2885,pp,7316,FALSE
2885,pp,54521,FALSE
147179,pp,2885,FALSE
136319,pp,5594,FALSE
29993,pp,8522,FALSE
29993,pp,6711,FALSE
29993,pp,7171,FALSE
5058,pp,9149,FALSE
3320,pp,5058,FALSE
5058,pp,5058,FALSE
5058,pp,7532,FALSE
5058,pp,7534,FALSE
5062,pp,667,FALSE
23236,pp,6711,FALSE
1213,pp,5566,FALSE
3840,pp,5879,FALSE
4627,pp,5879,FALSE
5879,pp,5910,FALSE
5879,pp,6421,FALSE
5879,pp,7316,FALSE
3799,pp,9693,FALSE
6772,pp,81,FALSE
1639,pp,6772,FALSE
2670,pp,6772,FALSE
3326,pp,6772,FALSE
50944,pp,6772,FALSE
6709,pp,6772,FALSE
6711,pp,6772,FALSE
146691,pp,54472,FALSE
10486,pp,7531,FALSE
4513,pp,7531,FALSE
7529,pp,7531,FALSE
7531,pp,7532,FALSE
7531,pp,7533,FALSE
10971,pp,7531,FALSE
23108,pp,7531,FALSE
7531,pp,7531,FALSE
10987,pp,7532,FALSE
2037,pp,7532,FALSE
23136,pp,7532,FALSE
11346,pp,7532,FALSE
2170,pp,3688,FALSE
3312,pp,60,FALSE
5216,pp,60,FALSE
60,pp,6119,FALSE
10627,pp,4638,FALSE
10728,pp,3320,FALSE
5684,pp,5684,FALSE
3417,pp,3417,FALSE
11047,pp,51377,FALSE
1072,pp,1073,FALSE
1808,pp,1808,FALSE
22924,pp,5682,FALSE
4691,pp,4691,FALSE
216,pp,217,FALSE
128,pp,5052,FALSE
162,pp,4915,FALSE
2773,pp,479,FALSE
351,pp,7165,FALSE
479,pp,5479,FALSE
479,pp,4852,FALSE
535,pp,8723,FALSE
1845,pp,8573,FALSE
2617,pp,5599,FALSE
2783,pp,5162,FALSE
2885,pp,5445,FALSE
2885,pp,7317,FALSE
2982,pp,5599,FALSE
3295,pp,5599,FALSE
3315,pp,5494,FALSE
3688,pp,5162,FALSE
427,pp,57118,FALSE
4627,pp,5515,FALSE
4684,pp,6009,FALSE
4831,pp,5868,FALSE
5578,pp,5692,FALSE
5599,pp,6181,FALSE
6921,pp,8452,FALSE
7001,pp,7534,FALSE
7415,pp,7534,FALSE
22908,pp,5578,FALSE
23191,pp,2782,FALSE
23193,pp,5599,FALSE
23193,pp,5906,FALSE
25932,pp,3326,FALSE
5567,pp,55738,FALSE
57118,pp,8452,FALSE
10617,pp,84284,FALSE
10987,pp,55738,FALSE
26060,pp,56896,FALSE
55157,pp,56896,FALSE
128,pp,128,FALSE
226,pp,226,FALSE
847,pp,847,FALSE
87,pp,9253,FALSE
387,pp,9826,FALSE
509,pp,5265,FALSE
1173,pp,6169,FALSE
1191,pp,9349,FALSE
1191,pp,7917,FALSE
1374,pp,3309,FALSE
1459,pp,5034,FALSE
1459,pp,3006,FALSE
1737,pp,8050,FALSE
1891,pp,1936,FALSE
2521,pp,4190,FALSE
2521,pp,8148,FALSE
2773,pp,5905,FALSE
2770,pp,5905,FALSE
2885,pp,7431,FALSE
2937,pp,2937,FALSE
3033,pp,6772,FALSE
3313,pp,7514,FALSE
348,pp,55738,FALSE
3939,pp,3939,FALSE
3939,pp,3945,FALSE
4054,pp,5879,FALSE
4513,pp,5682,FALSE
4830,pp,4831,FALSE
4852,pp,7917,FALSE
5058,pp,8655,FALSE
5447,pp,6772,FALSE
5682,pp,5684,FALSE
5682,pp,5825,FALSE
5684,pp,9253,FALSE
5684,pp,9212,FALSE
5869,pp,7905,FALSE
6648,pp,6648,FALSE
6782,pp,7917,FALSE
6993,pp,7295,FALSE
7430,pp,7430,FALSE
7531,pp,7534,FALSE
9588,pp,9588,FALSE
9961,pp,9961,FALSE
10061,pp,3030,FALSE
10247,pp,4513,FALSE
10454,pp,5516,FALSE
10454,pp,5518,FALSE
10728,pp,3326,FALSE
10987,pp,7001,FALSE
1399,pp,85358,FALSE
1459,pp,23170,FALSE
23530,pp,9961,FALSE
23647,pp,6642,FALSE
2521,pp,27316,FALSE
29979,pp,4852,FALSE
55738,pp,7905,FALSE
55740,pp,5594,FALSE
5594,pp,85358,FALSE
10243,pp,10243,FALSE
10454,pp,11151,FALSE
10458,pp,57142,FALSE
10935,pp,10935,FALSE
10987,pp,85358,FALSE
4831,pp,4831,FALSE
10243,pp,37,FALSE
5682,pp,87,FALSE
6232,pp,81,FALSE
6232,pp,87,FALSE
7295,pp,81,FALSE
8050,pp,87,FALSE
1739,pp,5605,FALSE
2770,pp,54331,FALSE
64077,pp,64077,FALSE
6723,pp,6723,FALSE
10972,pp,10972,FALSE
257194,pp,257194,FALSE
5818,pp,5818,FALSE
1956,pp,2934,FALSE
1956,pp,3326,FALSE
1956,pp,2597,FALSE
10092,pp,1956,FALSE
1956,pp,7295,FALSE
10971,pp,1956,FALSE
1956,pp,7336,FALSE
1778,pp,1956,FALSE
1956,pp,5052,FALSE
1956,pp,9590,FALSE
1956,pp,2288,FALSE
