Id	communities 
273	3
1759	3
1785	3
26052	22
1020	22
5530	3
8867	3
6455	7
6456	7
30011	7
7534	19
6457	7
7431	7
392	2
5689	12
10570	7
114569	11
23176	5
10015	7
10059	22
192683	10
2885	3
3064	3
274	3
6453	8
51429	3
5303	5
92609	3
10484	1
10574	12
1639	13
26060	19
1398	2
22941	2
2017	16
50944	3
26230	7
5479	3
6386	11
51678	3
6187	20
5837	14
10273	22
2534	2
5708	22
27101	22
23386	22
8079	22
7265	22
1605	21
3688	21
87	21
7414	20
7094	21
7402	5
7846	21
2923	22
2475	22
6786	23
129285	14
811	18
26986	1
6311	6
3190	1
5094	1
5093	1
2935	1
1956	21
2010	7
2947	6
71	23
25930	3
10133	12
7316	8
3315	16
1213	9
7415	9
81631	8
9255	12
667	4
10890	10
9230	14
51552	14
22895	21
8573	1
5864	21
2316	22
10542	9
4830	6
2023	19
4893	5
7529	19
2170	20
26232	21
5162	21
26088	8
9135	11
1457	17
375	8
6272	24
11276	11
9146	9
351	18
3028	18
4747	7
5621	18
1072	22
29979	9
7165	11
6622	19
1509	19
9479	18
10211	2
4137	22
1191	18
22919	13
348	23
11140	22
5599	22
847	18
1410	19
9217	18
5354	18
10675	18
7532	19
321	20
9040	24
8650	22
55754	18
4508	18
8774	20
5684	16
1508	7
10801	5
56904	9
2280	23
5861	13
2932	22
6772	22
5578	22
5170	22
2782	22
4735	22
253260	22
84335	19
7249	19
5300	7
6009	23
5066	19
53616	19
23513	22
1739	4
10971	19
7164	11
5058	22
10987	22
11345	20
10419	24
5127	19
10458	2
5566	22
3984	22
7001	21
5581	22
7531	19
4627	17
23108	19
2037	19
11346	19
5906	20
5573	22
6854	19
8745	19
7163	11
2752	18
5160	9
226	21
8050	21
3032	18
498	17
1431	14
10452	20
2746	18
9804	18
4190	21
3030	9
4967	18
5825	14
5682	14
7536	1
5129	1
56947	18
8803	1
9632	1
50855	2
5879	2
998	2
10152	2
3708	22
6262	22
5799	3
3309	3
8027	14
9793	3
1937	15
2549	21
5786	21
2597	15
6616	24
7336	20
10540	3
3320	22
6853	19
1173	22
11047	22
5052	15
5335	2
10963	22
408	22
1445	21
1399	22
382	8
5910	21
3326	22
3312	23
1845	22
509	22
3313	22
7430	18
10454	22
7295	21
10092	20
1778	13
10439	20
1465	19
5516	22
53358	20
6642	8
7389	19
4915	24
5494	22
2288	22
3308	16
23770	22
1500	16
79026	18
51286	18
2824	20
9218	18
4035	20
81	21
5781	22
5579	22
5730	19
873	20
10457	18
966	19
7345	24
8874	22
5921	21
9253	20
9590	18
5532	20
2934	19
6900	20
7167	19
471	20
2805	21
7184	3
8404	18
9049	17
54187	18
815	22
2904	2
3927	2
816	22
817	22
5705	22
818	22
6635	16
6636	16
529	21
230	21
534	20
10006	2
10580	2
6708	4
23114	2
55740	2
7408	2
3895	2
56243	2
9456	2
5869	11
8411	11
9610	11
7905	8
7879	11
5868	11
4831	6
7334	8
55611	8
7706	8
7317	8
7335	9
93664	17
613	22
4738	24
6421	9
23558	8
8454	24
10617	14
7323	17
8237	8
10075	17
3300	22
29978	9
5887	8
22905	8
7353	8
51377	22
8452	24
55236	10
997	8
9690	12
57599	8
7874	17
9097	20
8078	6
8887	8
8453	22
9100	15
80124	8
164	8
7965	11
3151	1
162	23
6855	8
28964	3
2512	3
10342	2
10236	22
60491	7
7360	1
1742	3
5062	2
4130	2
1795	3
2550	3
2571	2
287	3
26275	3
2271	3
2098	2
196403	2
9826	2
9743	2
25758	1
282974	3
147179	3
6711	5
4691	5
1627	15
8646	1
4133	14
85358	2
58512	2
4638	16
7018	24
8506	2
8724	2
9229	3
9228	2
9054	2
8570	22
51596	16
9948	23
399687	3
6506	3
54521	4
5445	3
9859	13
8936	3
9901	3
8541	7
1400	7
1936	15
5050	7
5717	15
217	7
57142	13
5216	2
1808	7
310	7
3187	7
1809	7
3336	7
29924	14
4729	13
1891	15
5802	7
1933	15
10382	22
6613	7
3735	7
10381	22
10768	15
3006	1
9446	15
833	15
10989	9
1915	7
7917	9
4715	7
3184	16
4134	2
213	14
22948	9
25934	13
51566	8
5481	13
6867	3
5217	7
1499	22
51466	5
29993	5
5315	7
23111	20
128866	9
26578	3
120	4
23380	3
29072	3
23332	2
161	7
63908	10
3329	3
5064	3
8065	24
8239	3
2670	7
4741	7
5901	1
8898	7
396	2
3857	13
6709	5
80331	10
9568	4
10980	7
293	7
6804	10
5713	9
3983	7
10645	22
51555	10
51520	7
8831	3
8575	10
9796	13
6513	14
5594	22
79641	10
9377	14
51138	9
5499	22
8655	3
1155	17
5515	22
6130	22
9149	22
5236	22
84446	22
5567	22
53918	16
6093	4
6993	13
5780	8
5605	22
55738	22
4282	22
8682	22
29959	22
4478	20
9368	18
8723	8
23647	8
163	10
3267	8
3268	8
58513	9
9522	11
7461	7
387	2
663	2
23228	23
5527	22
1267	20
5595	22
1272	4
1152	22
26092	22
286262	22
5529	22
5202	22
2890	19
221692	22
55914	4
9212	13
5510	22
55210	22
8607	22
491	20
1501	4
6563	22
144402	22
2977	22
9414	22
490	17
8671	22
25824	22
5789	7
11021	11
7280	7
6238	7
4155	22
2036	16
23362	20
10409	21
11336	21
1453	17
2011	5
51100	8
10105	8
27236	11
65009	11
5683	12
22924	13
10243	3
4513	19
54585	12
5687	12
5693	12
5833	9
5692	12
84959	17
54472	12
56850	12
8396	12
5696	12
527	16
547	16
22859	16
80017	16
3420	6
26128	6
7178	15
2617	15
10093	20
81873	20
10576	12
333926	12
55844	22
6176	17
7114	15
3098	2
23170	7
55004	7
5911	9
4905	4
25874	17
6181	17
9551	17
4700	17
56005	9
2286	9
4852	9
6782	9
140690	24
57662	22
1743	7
5413	5
5909	8
4354	22
23549	22
9143	11
65991	12
10529	13
10146	15
6521	15
5550	15
5230	15
2806	15
4712	15
5049	7
5048	7
63893	20
84966	15
91782	7
5562	22
112476	24
3799	22
6844	10
10815	10
80725	24
4673	17
10383	8
2314	6
23256	11
2026	2
7277	22
311	2
374291	2
10135	3
5265	9
10449	7
1646	13
5877	12
23192	20
1962	12
6136	20
54918	12
6640	22
216	7
3039	10
537	10
3043	12
3045	9
2775	3
65108	5
1312	7
1783	13
2039	14
2771	22
2783	22
23136	19
5700	22
6396	16
3181	16
3476	22
10627	16
10728	22
3188	1
2665	16
3069	16
1982	16
1974	16
1983	16
286	16
10938	10
116988	16
3831	16
51517	2
7533	19
7798	13
5464	16
8775	16
7514	16
6305	16
9868	16
7381	11
87178	16
9352	16
55699	16
84457	16
8536	22
5898	14
10910	22
10000	22
2058	1
8943	22
8883	24
10397	11
6252	11
51155	9
23335	9
6558	4
6843	10
23780	10
116841	10
9342	10
9554	10
1211	12
48	7
388	2
11344	2
391	2
51569	17
22933	22
6391	6
25978	9
26227	9
27183	9
9525	9
3208	9
55856	7
29767	7
3628	3
5414	3
4644	3
8537	3
23474	15
51606	15
84056	9
113146	16
23786	18
64422	21
79876	17
55157	7
3897	22
56267	12
4140	16
55823	18
79187	17
9318	17
3991	22
55968	22
7203	7
79885	13
4731	13
4723	14
2051	22
5339	14
8294	1
29789	24
813	22
6632	24
2273	18
6624	13
874	11
3337	22
7260	22
1728	22
10840	23
10982	13
136319	9
23530	10
11258	22
23122	12
10213	9
1781	13
3796	13
4698	11
10525	9
10121	9
5870	14
9181	5
54862	14
9201	13
283638	13
5976	6
10120	7
11160	13
5223	9
5862	14
55201	11
7384	16
4676	17
55750	6
254863	9
23271	14
51164	9
51412	6
57017	6
1374	23
10130	14
56896	7
5036	14
5334	3
80728	3
2193	22
55229	22
3178	6
51645	6
55198	19
146691	12
55964	4
2185	22
4659	3
2902	22
1073	23
60	23
10808	22
11235	22
6801	22
8428	22
23265	11
84816	2
2949	6
2944	6
178	19
51493	19
11034	23
10486	23
56648	10
51571	7
5524	22
10131	22
6119	23
832	23
10313	8
22908	18
7781	9
112574	2
9892	2
327	17
80318	9
8546	9
5704	22
5702	22
27316	1
9444	1
10492	22
8349	1
386617	23
10487	23
10476	7
11135	2
149371	8
55770	14
5372	14
23157	4
989	5
11332	20
2912	9
23190	9
441518	9
5034	16
2554	9
6184	10
51144	9
55739	9
6232	21
5478	2
5706	22
55697	2
18	2
6000	2
55748	2
54443	2
55577	7
140885	17
23321	17
10016	2
2521	14
28989	16
9491	1
4540	18
5701	22
5711	22
23092	2
116986	2
11171	6
58497	6
3612	6
6285	6
6717	7
25801	7
361	24
6169	22
2931	22
5577	22
2697	17
7082	22
1973	16
7458	16
203068	10
1741	3
2903	3
3739	4
10498	1
53938	1
5576	18
55752	5
5518	22
3094	23
29966	22
5582	22
10935	16
10097	16
5604	22
1938	16
2987	16
6520	5
4131	16
38	9
54704	9
11315	16
6647	16
506	7
64756	7
9922	4
23096	4
8776	5
9351	18
10049	23
118	14
7416	22
22848	13
57584	14
51143	9
2109	13
83658	13
8473	22
6710	17
8290	1
387680	18
23041	4
8997	19
6712	5
10724	22
23205	22
11033	22
80700	22
80150	22
738	24
7511	17
6857	2
785	2
1459	5
3840	17
11333	17
6188	17
3800	17
5905	22
821	17
27044	17
1654	17
4172	17
64423	17
50813	17
92675	17
3958	2
23066	9
28227	22
2235	22
51400	22
261726	22
47	22
5520	22
128	15
2048	2
9601	3
2861	5
30845	10
60484	16
1737	21
2664	22
2794	22
7803	22
10681	22
2781	22
4535	2
5871	16
5537	4
653689	9
10953	9
9927	8
1329	22
2319	1
5654	23
4139	22
84263	19
9349	2
3956	2
214	2
5213	22
50488	5
6224	17
23191	22
5333	13
3996	5
119	5
23603	4
7464	5
493	22
9475	5
5297	4
682	5
6059	5
84284	6
23285	17
2744	23
10612	17
7791	2
2776	4
2778	22
5602	22
6416	22
1854	2
59338	24
9043	8
3837	17
9588	22
3033	23
5447	22
37	3
4684	23
6767	22
5110	23
53822	22
1113	24
8522	5
1428	22
80349	22
5589	22
23580	2
114793	2
5912	21
58473	21
54769	21
148252	21
7171	4
23236	5
11331	9
4054	2
9693	20
25932	22
2043	23
57617	18
814	22
79012	22
84254	22
5609	22
54938	22
3959	22
1384	22
6812	22
10247	21
57698	20
25977	23
2773	22
479	3
535	8
3945	11
7284	22
2770	22
10726	22
2785	22
2982	24
2983	24
3295	22
6342	22
427	24
57118	24
476	22
2915	22
23193	20
6921	24
23284	22
8148	14
54331	22
80273	22
3939	22
54205	11
5962	18
22884	18
5714	22
9961	1
10061	9
51056	23
11151	23
51451	22
114971	22
1738	18
5818	11
221184	7
23564	7
523	7
347733	7
481	6
10376	22
1397	13
283578	11
2745	15
64837	11
25885	10
126298	9
3685	22
644	22
127281	22
55346	22
25830	7
3925	22
55737	2
6643	13
10226	8
1740	2
55102	10
5876	21
2631	14
26047	5
8825	1
3251	11
1327	20
6050	11
8618	11
9854	10
6856	9
98	11
9145	11
55233	4
9600	24
57605	22
2913	22
8036	22
6738	16
64145	10
51479	10
11069	20
64601	18
65082	18
5245	11
54828	11
302	18
57524	1
55631	22
5709	22
2769	22
3306	22
11188	22
7385	22
1762	22
55466	22
10056	24
51699	2
9559	2
112936	2
4355	1
1159	22
10587	22
112755	10
5878	19
3382	14
11112	10
493856	10
91452	9
28970	2
883	2
83451	2
10767	16
9885	18
80262	11
22931	8
11311	10
25813	2
54927	2
84303	2
347	18
51090	18
4191	17
539	17
5834	14
2539	1
2946	6
7417	22
4522	18
64853	1
4259	10
57447	6
81567	11
28958	22
6507	10
94097	10
10493	18
55967	14
57471	2
115827	7
10814	11
91663	18
80221	6
4722	11
8834	10
60682	11
64744	11
92399	8
54940	9
10575	12
6950	12
950	7
4701	23
4705	11
345557	16
1917	7
114876	18
9751	15
5694	12
1537	11
5184	17
7419	22
288	9
55605	1
9941	1
6543	5
57348	5
6641	22
5718	8
6529	14
57030	10
160	7
246213	7
9369	10
22883	20
114882	1
114789	8
9118	14
81609	3
9897	3
760	3
11076	1
822	1
6217	22
6223	22
3785	16
488	22
501	22
829	23
10694	12
6576	3
10322	22
25851	1
84364	1
5122	1
309	23
79784	22
492	1
134957	22
477	4
51004	3
5902	1
10128	11
56829	8
23637	14
26056	14
200186	22
22843	22
51382	13
4082	23
29925	11
64342	13
4507	13
4677	13
483	22
