C	Cn	autism_spectrum_disorder	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	intellectual_disability	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Alzheimer's_disease	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	hypertension	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	autistic_disorder	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Huntington's_disease	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Parkinson's_disease	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	epilepsy_syndrome	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	bipolar_disorder	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	schizophrenia	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	frontotemporal_dementia	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	
1	17		0	0.902655	0	[0.00,0.00]	1	1	0.1		1	1			1	0.943685	1.06434	[0.14,8.15]	1	1	0.1		0.381171	1			4	2.85841	1.53246	[0.49,4.75]	0.50889	1	0.1		0.66578	1			3	1.5181	2.21825	[0.63,7.84]	0.188623	1	0.1		0.942346	1			0	0.902655	0	[0.00,0.00]	1	1	0.1		1	1			0	0.533387	0	[0.00,0.00]	1	1	0.1		1	1			2	1.09413	1.96239	[0.44,8.73]	0.299936	1	0.1		0.909137	1			3	1.49075	2.26415	[0.64,8.00]	0.181564	1	0.1		0.945509	1			0	1.08045	0	[0.00,0.00]	1	1	0.1		1	1			6	3.58327	2.06676	[0.76,5.64]	0.144881	1	0.1		0.9351	1			2	0.971038	2.23575	[0.50,9.97]	0.252931	1	0.1		0.931766	1		
2	13		1	0.690265	1.49359	[0.19,11.66]	0.509735	1	0.1		0.851335	1			3	0.721641	5.29091	[1.42,19.68]	0.0313559	1	0.1		0.995747	1			1	2.18584	0.409455	[0.05,3.17]	0.707537	1	0.1		0.532198	1			1	1.1609	0.848485	[0.11,6.59]	1	1	0.1		0.379521	1			1	0.690265	1.49359	[0.19,11.66]	0.509735	1	0.1		0.851335	1			0	0.407884	0	[0.00,0.00]	1	1	0.1		1	1			0	0.836685	0	[0.00,0.00]	1	1	0.1		1	1			1	1.13998	0.865741	[0.11,6.72]	1	1	0.1		0.380701	1			2	0.826227	2.72255	[0.59,12.50]	0.197941	1	0.1		0.955498	1			5	2.74014	2.36625	[0.77,7.29]	0.162927	1	0.1		0.917344	1			0	0.742558	0	[0.00,0.00]	1	1	0.1		1	1		
3	13		1	0.690265	1.49359	[0.19,11.66]	0.509735	1	0.1		0.851335	1			0	0.721641	0	[0.00,0.00]	1	1	0.1		1	1			2	2.18584	0.898551	[0.20,4.08]	1	1	0.1		0.292463	1			1	1.1609	0.848485	[0.11,6.59]	1	1	0.1		0.379521	1			1	0.690265	1.49359	[0.19,11.66]	0.509735	1	0.1		0.851335	1			0	0.407884	0	[0.00,0.00]	1	1	0.1		1	1			1	0.836685	1.21414	[0.16,9.46]	0.580701	1	0.1		0.798162	1			0	1.13998	0	[0.00,0.00]	1	1	0.1		1	1			0	0.826227	0	[0.00,0.00]	1	1	0.1		1	1			2	2.74014	0.678322	[0.15,3.08]	1	1	0.1		0.257146	1			0	0.742558	0	[0.00,0.00]	1	1	0.1		1	1		
4	15		0	0.79646	0	[0.00,0.00]	1	1	0.1		1	1			1	0.832663	1.21849	[0.16,9.40]	0.577545	1	0.1		0.799388	1			3	2.52212	1.24029	[0.35,4.43]	0.727708	1	0.1		0.51128	1			3	1.3395	2.59259	[0.72,9.33]	0.143336	1	0.1		0.962022	1			0	0.79646	0	[0.00,0.00]	1	1	0.1		1	1			0	0.470636	0	[0.00,0.00]	1	1	0.1		1	1			2	0.965406	2.26824	[0.50,10.23]	0.250714	1	0.1		0.933352	1			1	1.31537	0.740741	[0.10,5.69]	1	1	0.1		0.365488	1			1	0.953339	1.05311	[0.14,8.11]	1	1	0.1		0.382594	1			6	3.16171	2.53125	[0.89,7.18]	0.102828	1	0.1		0.94881	1			1	0.856798	1.18163	[0.15,9.12]	0.588275	1	0.1		0.790383	1		
5	3		0	0.159292	0	[0.00,0.00]	1	1	0.1		1	1			0	0.166533	0	[0.00,0.00]	1	1	0.1		1	1			1	0.504425	2.48077	[0.22,27.49]	0.424645	1	0.1		0.924917	1			0	0.2679	0	[0.00,0.00]	1	1	0.1		1	1			0	0.159292	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0941271	0	[0.00,0.00]	1	1	0.1		1	1			0	0.193081	0	[0.00,0.00]	1	1	0.1		1	1			0	0.263073	0	[0.00,0.00]	1	1	0.1		1	1			0	0.190668	0	[0.00,0.00]	1	1	0.1		1	1			0	0.632341	0	[0.00,0.00]	1	1	0.1		1	1			0	0.17136	0	[0.00,0.00]	1	1	0.1		1	1		
6	17		1	0.902655	1.11635	[0.15,8.55]	0.606901	1	0.1		0.772993	1			2	0.943685	2.30647	[0.52,10.29]	0.242533	1	0.1		0.936377	1			3	2.85841	1.06103	[0.30,3.73]	1	1	0.1		0.247347	1			1	1.5181	0.634091	[0.08,4.83]	1	1	0.1		0.341024	1			1	0.902655	1.11635	[0.15,8.55]	0.606901	1	0.1		0.772993	1			1	0.533387	1.95395	[0.25,15.12]	0.420454	1	0.1		0.90298	1			0	1.09413	0	[0.00,0.00]	1	1	0.1		1	1			4	1.49075	3.28498	[1.05,10.25]	0.0544905	1	0.1		0.987565	1			1	1.08045	0.919872	[0.12,7.03]	1	1	0.1		0.380251	1			3	3.58327	0.800055	[0.23,2.81]	1	1	0.1		0.232829	1			1	0.971038	1.03214	[0.13,7.90]	1	1	0.1		0.381597	1		
7	22		4	1.16814	4.15412	[1.36,12.64]	0.0257221	1	0.1		0.995279	1			8	1.22124	10.8665	[4.39,26.89]	1.03147e-05	0.038649	0.1	*	0.999999	1			4	3.69912	1.10136	[0.37,3.29]	0.777079	1	0.1		0.437614	1			2	1.9646	1.02018	[0.24,4.42]	1	1	0.1		0.286256	1			4	1.16814	4.15412	[1.36,12.64]	0.0257221	1	0.1		0.995279	1			2	0.690265	3.2	[0.72,14.20]	0.149585	1	0.1		0.970889	1			4	1.41593	3.34795	[1.11,10.14]	0.0478686	1	0.1		0.989229	1			4	1.9292	2.3619	[0.78,7.11]	0.1197	1	0.1		0.962847	1			5	1.39823	4.55882	[1.64,12.70]	0.0102177	1	0.1		0.998209	1			10	4.63717	3.20437	[1.37,7.50]	0.0136637	1	0.1		0.992526	1			1	1.25664	0.782993	[0.10,5.91]	1	1	0.1		0.367875	1		
8	16		0	0.849558	0	[0.00,0.00]	1	1	0.1		1	1			0	0.888174	0	[0.00,0.00]	1	1	0.1		1	1			3	2.69027	1.14376	[0.32,4.05]	0.741266	1	0.1		0.503531	1			1	1.4288	0.67697	[0.09,5.17]	1	1	0.1		0.352571	1			0	0.849558	0	[0.00,0.00]	1	1	0.1		1	1			1	0.502011	2.08596	[0.27,16.20]	0.401428	1	0.1		0.912708	1			2	1.02977	2.1044	[0.47,9.42]	0.275339	1	0.1		0.921661	1			3	1.40306	2.44049	[0.68,8.70]	0.159139	1	0.1		0.955405	1			4	1.01689	5.12	[1.61,16.26]	0.015307	1	0.1		0.997706	1			7	3.37249	2.96471	[1.09,8.04]	0.0559685	1	0.1		0.968637	1			2	0.913918	2.39752	[0.53,10.76]	0.231202	1	0.1		0.941477	1		
9	7		2	0.371681	7.325	[1.39,38.49]	0.0490587	1	0.1		0.995704	1			1	0.388576	2.86275	[0.34,24.12]	0.330199	1	0.1		0.946782	1			1	1.17699	0.823718	[0.10,6.88]	1	1	0.1		0.390938	1			0	0.625101	0	[0.00,0.00]	1	1	0.1		1	1			2	0.371681	7.325	[1.39,38.49]	0.0490587	1	0.1		0.995704	1			0	0.21963	0	[0.00,0.00]	1	1	0.1		1	1			0	0.450523	0	[0.00,0.00]	1	1	0.1		1	1			0	0.613837	0	[0.00,0.00]	1	1	0.1		1	1			1	0.444891	2.47436	[0.29,20.81]	0.369227	1	0.1		0.931997	1			3	1.47546	2.82915	[0.63,12.72]	0.166528	1	0.1		0.960544	1			0	0.399839	0	[0.00,0.00]	1	1	0.1		1	1		
10	11		1	0.584071	1.79538	[0.23,14.24]	0.452638	1	0.1		0.887881	1			1	0.610619	1.71176	[0.22,13.57]	0.467854	1	0.1		0.879138	1			2	1.84956	1.10038	[0.24,5.13]	1	1	0.1		0.297978	1			2	0.982301	2.2895	[0.49,10.73]	0.25696	1	0.1		0.932684	1			1	0.584071	1.79538	[0.23,14.24]	0.452638	1	0.1		0.887881	1			1	0.345133	3.14211	[0.39,25.17]	0.296793	1	0.1		0.955866	1			1	0.707965	1.45949	[0.18,11.55]	0.520416	1	0.1		0.845615	1			1	0.964602	1.04074	[0.13,8.21]	1	1	0.1		0.38704	1			1	0.699115	1.47949	[0.19,11.71]	0.51584	1	0.1		0.848748	1			3	2.31858	1.40878	[0.37,5.35]	0.70864	1	0.1		0.524928	1			0	0.628319	0	[0.00,0.00]	1	1	0.1		1	1		
11	14		0	0.743363	0	[0.00,0.00]	1	1	0.1		1	1			0	0.777152	0	[0.00,0.00]	1	1	0.1		1	1			2	2.35398	0.822866	[0.18,3.70]	1	1	0.1		0.283784	1			1	1.2502	0.782517	[0.10,6.04]	1	1	0.1		0.372163	1			0	0.743363	0	[0.00,0.00]	1	1	0.1		1	1			1	0.43926	2.41093	[0.31,18.91]	0.361534	1	0.1		0.931163	1			1	0.901046	1.11977	[0.14,8.67]	0.607972	1	0.1		0.773828	1			1	1.22767	0.798433	[0.10,6.16]	1	1	0.1		0.373987	1			0	0.889783	0	[0.00,0.00]	1	1	0.1		1	1			2	2.95093	0.621154	[0.14,2.79]	0.746339	1	0.1		0.490249	1			0	0.799678	0	[0.00,0.00]	1	1	0.1		1	1		
12	18		1	0.955752	1.04977	[0.14,8.01]	1	1	0.1		0.380915	1			0	0.999195	0	[0.00,0.00]	1	1	0.1		1	1			2	3.02655	0.614734	[0.14,2.69]	0.753056	1	0.1		0.474875	1			4	1.6074	2.98531	[0.97,9.23]	0.0691909	1	0.1		0.982727	1			1	0.955752	1.04977	[0.14,8.01]	1	1	0.1		0.380915	1			1	0.564763	1.83746	[0.24,14.17]	0.43889	1	0.1		0.892955	1			0	1.15849	0	[0.00,0.00]	1	1	0.1		1	1			1	1.57844	0.608388	[0.08,4.62]	1	1	0.1		0.332668	1			0	1.14401	0	[0.00,0.00]	1	1	0.1		1	1			3	3.79405	0.745946	[0.21,2.60]	0.77866	1	0.1		0.441711	1			1	1.02816	0.970588	[0.13,7.40]	1	1	0.1		0.380974	1		
13	15		0	0.79646	0	[0.00,0.00]	1	1	0.1		1	1			1	0.832663	1.21849	[0.16,9.40]	0.577545	1	0.1		0.799388	1			0	2.52212	0	[0.00,0.00]	1	1	0.1		1	1			1	1.3395	0.725974	[0.09,5.57]	1	1	0.1		0.363057	1			0	0.79646	0	[0.00,0.00]	1	1	0.1		1	1			0	0.470636	0	[0.00,0.00]	1	1	0.1		1	1			1	0.965406	1.03888	[0.13,8.00]	1	1	0.1		0.382777	1			0	1.31537	0	[0.00,0.00]	1	1	0.1		1	1			0	0.953339	0	[0.00,0.00]	1	1	0.1		1	1			0	3.16171	0	[0.00,0.00]	1	1	0.1		1	1			0	0.856798	0	[0.00,0.00]	1	1	0.1		1	1		
14	15		2	0.79646	2.79808	[0.62,12.66]	0.187225	1	0.1		0.958865	1			0	0.832663	0	[0.00,0.00]	1	1	0.1		1	1			5	2.52212	2.5098	[0.85,7.42]	0.153405	1	0.1		0.910182	1			6	1.3395	7.13016	[2.49,20.42]	0.00113778	1	0.1		0.999867	1			2	0.79646	2.79808	[0.62,12.66]	0.187225	1	0.1		0.958865	1			5	0.470636	17.5588	[5.69,54.16]	5.59198e-05	0.139687	0.1		0.999997	1			4	0.965406	5.51196	[1.71,17.72]	0.0125956	1	0.1		0.998243	1			4	1.31537	3.88918	[1.22,12.43]	0.0358026	1	0.1		0.993041	1			1	0.953339	1.05311	[0.14,8.11]	1	1	0.1		0.382594	1			3	3.16171	0.935328	[0.26,3.34]	1	1	0.1		0.250256	1			0	0.856798	0	[0.00,0.00]	1	1	0.1		1	1		
15	6		1	0.318584	3.60615	[0.42,31.32]	0.279661	1	0.1		0.963731	1			0	0.333065	0	[0.00,0.00]	1	1	0.1		1	1			0	1.00885	0	[0.00,0.00]	1	1	0.1		1	1			0	0.5358	0	[0.00,0.00]	1	1	0.1		1	1			1	0.318584	3.60615	[0.42,31.32]	0.279661	1	0.1		0.963731	1			0	0.188254	0	[0.00,0.00]	1	1	0.1		1	1			1	0.386163	2.93165	[0.34,25.40]	0.329668	1	0.1		0.94819	1			0	0.526146	0	[0.00,0.00]	1	1	0.1		1	1			0	0.381335	0	[0.00,0.00]	1	1	0.1		1	1			0	1.26468	0	[0.00,0.00]	1	1	0.1		1	1			0	0.342719	0	[0.00,0.00]	1	1	0.1		1	1		
16	16		1	0.849558	1.19179	[0.16,9.16]	0.584555	1	0.1		0.792993	1			2	0.888174	2.47335	[0.55,11.11]	0.221485	1	0.1		0.945495	1			1	2.69027	0.326603	[0.04,2.49]	0.496469	1	0.1		0.672703	1			0	1.4288	0	[0.00,0.00]	1	1	0.1		1	1			1	0.849558	1.19179	[0.16,9.16]	0.584555	1	0.1		0.792993	1			1	0.502011	2.08596	[0.27,16.20]	0.401428	1	0.1		0.912708	1			0	1.02977	0	[0.00,0.00]	1	1	0.1		1	1			2	1.40306	1.49533	[0.34,6.67]	0.644433	1	0.1		0.612719	1			0	1.01689	0	[0.00,0.00]	1	1	0.1		1	1			1	3.37249	0.246743	[0.03,1.88]	0.217153	1	0.1		0.878634	1			0	0.913918	0	[0.00,0.00]	1	1	0.1		1	1		
17	4		0	0.212389	0	[0.00,0.00]	1	1	0.1		1	1			1	0.222043	5.7402	[0.59,55.92]	0.204456	1	0.1		0.983051	1			0	0.672566	0	[0.00,0.00]	1	1	0.1		1	1			1	0.3572	3.42121	[0.35,33.17]	0.312464	1	0.1		0.957922	1			0	0.212389	0	[0.00,0.00]	1	1	0.1		1	1			0	0.125503	0	[0.00,0.00]	1	1	0.1		1	1			0	0.257442	0	[0.00,0.00]	1	1	0.1		1	1			0	0.350764	0	[0.00,0.00]	1	1	0.1		1	1			0	0.254224	0	[0.00,0.00]	1	1	0.1		1	1			0	0.843121	0	[0.00,0.00]	1	1	0.1		1	1			0	0.228479	0	[0.00,0.00]	1	1	0.1		1	1		
18	3		0	0.159292	0	[0.00,0.00]	1	1	0.1		1	1			0	0.166533	0	[0.00,0.00]	1	1	0.1		1	1			1	0.504425	2.48077	[0.22,27.49]	0.424645	1	0.1		0.924917	1			1	0.2679	5.13636	[0.46,57.10]	0.244868	1	0.1		0.977662	1			0	0.159292	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0941271	0	[0.00,0.00]	1	1	0.1		1	1			0	0.193081	0	[0.00,0.00]	1	1	0.1		1	1			0	0.263073	0	[0.00,0.00]	1	1	0.1		1	1			0	0.190668	0	[0.00,0.00]	1	1	0.1		1	1			0	0.632341	0	[0.00,0.00]	1	1	0.1		1	1			0	0.17136	0	[0.00,0.00]	1	1	0.1		1	1		
19	27		1	1.43363	0.681065	[0.09,5.10]	1	1	0.1		0.349219	1			0	1.49879	0	[0.00,0.00]	1	1	0.1		1	1			4	4.53982	0.857688	[0.29,2.51]	1	1	0.1		0.20514	1			3	2.4111	1.28241	[0.38,4.33]	0.727701	1	0.1		0.495528	1			1	1.43363	0.681065	[0.09,5.10]	1	1	0.1		0.349219	1			1	0.847144	1.19231	[0.16,9.02]	0.581048	1	0.1		0.793447	1			0	1.73773	0	[0.00,0.00]	1	1	0.1		1	1			1	2.36766	0.394587	[0.05,2.94]	0.504983	1	0.1		0.711846	1			0	1.71601	0	[0.00,0.00]	1	1	0.1		1	1			3	5.69107	0.461873	[0.14,1.55]	0.240534	1	0.1		0.851876	1			1	1.54224	0.62967	[0.08,4.71]	1	1	0.1		0.33591	1		
20	10		0	0.530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.555109	0	[0.00,0.00]	1	1	0.1		1	1			4	1.68142	3.34309	[0.94,11.95]	0.0708695	1	0.1		0.984355	1			0	0.893001	0	[0.00,0.00]	1	1	0.1		1	1			0	0.530973	0	[0.00,0.00]	1	1	0.1		1	1			1	0.313757	3.49415	[0.43,28.28]	0.273824	1	0.1		0.96317	1			2	0.643604	3.70192	[0.77,17.73]	0.131605	1	0.1		0.977826	1			0	0.876911	0	[0.00,0.00]	1	1	0.1		1	1			1	0.635559	1.6453	[0.21,13.15]	0.482696	1	0.1		0.871131	1			4	2.1078	2.51938	[0.71,8.99]	0.232618	1	0.1		0.867347	1			3	0.571199	7.34244	[1.86,29.02]	0.0160412	1	0.1		0.998418	1		
21	16		0	0.849558	0	[0.00,0.00]	1	1	0.1		1	1			0	0.888174	0	[0.00,0.00]	1	1	0.1		1	1			6	2.69027	3.0266	[1.09,8.42]	0.0382572	1	0.1		0.989911	1			2	1.4288	1.46527	[0.33,6.53]	0.647429	1	0.1		0.612743	1			0	0.849558	0	[0.00,0.00]	1	1	0.1		1	1			1	0.502011	2.08596	[0.27,16.20]	0.401428	1	0.1		0.912708	1			1	1.02977	0.968776	[0.13,7.43]	1	1	0.1		0.382029	1			1	1.40306	0.690741	[0.09,5.28]	1	1	0.1		0.355567	1			1	1.01689	0.982051	[0.13,7.53]	1	1	0.1		0.382179	1			5	3.37249	1.7156	[0.59,4.98]	0.351926	1	0.1		0.782847	1			0	0.913918	0	[0.00,0.00]	1	1	0.1		1	1		
22	7		0	0.371681	0	[0.00,0.00]	1	1	0.1		1	1			1	0.388576	2.86275	[0.34,24.12]	0.330199	1	0.1		0.946782	1			2	1.17699	1.98841	[0.38,10.32]	0.334363	1	0.1		0.902708	1			0	0.625101	0	[0.00,0.00]	1	1	0.1		1	1			0	0.371681	0	[0.00,0.00]	1	1	0.1		1	1			1	0.21963	5.25439	[0.62,44.73]	0.200444	1	0.1		0.981759	1			0	0.450523	0	[0.00,0.00]	1	1	0.1		1	1			0	0.613837	0	[0.00,0.00]	1	1	0.1		1	1			0	0.444891	0	[0.00,0.00]	1	1	0.1		1	1			0	1.47546	0	[0.00,0.00]	1	1	0.1		1	1			0	0.399839	0	[0.00,0.00]	1	1	0.1		1	1		
23	19		3	1.00885	3.45536	[0.98,12.17]	0.0753483	1	0.1		0.984631	1			3	1.05471	3.28977	[0.94,11.57]	0.083807	1	0.1		0.982103	1			3	3.19469	0.926578	[0.27,3.21]	1	1	0.1		0.243933	1			0	1.6967	0	[0.00,0.00]	1	1	0.1		1	1			3	1.00885	3.45536	[0.98,12.17]	0.0753483	1	0.1		0.984631	1			0	0.596138	0	[0.00,0.00]	1	1	0.1		1	1			1	1.22285	0.805204	[0.11,6.11]	1	1	0.1		0.371491	1			3	1.66613	1.97759	[0.57,6.90]	0.228641	1	0.1		0.922469	1			1	1.20756	0.816239	[0.11,6.19]	1	1	0.1		0.37261	1			6	4.00483	1.74519	[0.66,4.64]	0.260016	1	0.1		0.849723	1			1	1.08528	0.915873	[0.12,6.96]	1	1	0.1		0.37916	1		
24	18		1	0.955752	1.04977	[0.14,8.01]	1	1	0.1		0.380915	1			4	0.999195	5.0989	[1.63,15.93]	0.0147363	1	0.1		0.99778	1			1	3.02655	0.287613	[0.04,2.17]	0.338101	1	0.1		0.79314	1			1	1.6074	0.596257	[0.08,4.52]	1	1	0.1		0.328687	1			1	0.955752	1.04977	[0.14,8.01]	1	1	0.1		0.380915	1			0	0.564763	0	[0.00,0.00]	1	1	0.1		1	1			0	1.15849	0	[0.00,0.00]	1	1	0.1		1	1			4	1.57844	3.04762	[0.99,9.43]	0.0654773	1	0.1		0.983963	1			0	1.14401	0	[0.00,0.00]	1	1	0.1		1	1			1	3.79405	0.217264	[0.03,1.64]	0.144668	1	0.1		0.922109	1			0	1.02816	0	[0.00,0.00]	1	1	0.1		1	1		
25	14		1	0.743363	1.37751	[0.18,10.69]	0.536042	1	0.1		0.832254	1			0	0.777152	0	[0.00,0.00]	1	1	0.1		1	1			5	2.35398	2.79139	[0.93,8.42]	0.0700851	1	0.1		0.980743	1			2	1.2502	1.71254	[0.38,7.75]	0.35985	1	0.1		0.877736	1			1	0.743363	1.37751	[0.18,10.69]	0.536042	1	0.1		0.832254	1			1	0.43926	2.41093	[0.31,18.91]	0.361534	1	0.1		0.931163	1			0	0.901046	0	[0.00,0.00]	1	1	0.1		1	1			0	1.22767	0	[0.00,0.00]	1	1	0.1		1	1			0	0.889783	0	[0.00,0.00]	1	1	0.1		1	1			5	2.95093	2.10117	[0.70,6.32]	0.188552	1	0.1		0.910224	1			0	0.799678	0	[0.00,0.00]	1	1	0.1		1	1		
26	8		2	0.424779	6.09896	[1.21,30.82]	0.063207	1	0.1		0.993386	1			2	0.444087	5.81095	[1.15,29.34]	0.068456	1	0.1		0.992498	1			2	1.34513	1.65539	[0.33,8.26]	0.628401	1	0.1		0.634755	1			2	0.714401	3.44343	[0.69,17.27]	0.155246	1	0.1		0.972169	1			2	0.424779	6.09896	[1.21,30.82]	0.063207	1	0.1		0.993386	1			0	0.251006	0	[0.00,0.00]	1	1	0.1		1	1			0	0.514883	0	[0.00,0.00]	1	1	0.1		1	1			0	0.701529	0	[0.00,0.00]	1	1	0.1		1	1			3	0.508447	9.15	[2.15,39.01]	0.0109749	1	0.1		0.999128	1			6	1.68624	11.4727	[2.30,57.18]	0.00158889	1	0.1		0.999886	1			1	0.456959	2.37755	[0.29,19.59]	0.376184	1	0.1		0.92796	1		
27	4		0	0.212389	0	[0.00,0.00]	1	1	0.1		1	1			0	0.222043	0	[0.00,0.00]	1	1	0.1		1	1			0	0.672566	0	[0.00,0.00]	1	1	0.1		1	1			0	0.3572	0	[0.00,0.00]	1	1	0.1		1	1			0	0.212389	0	[0.00,0.00]	1	1	0.1		1	1			0	0.125503	0	[0.00,0.00]	1	1	0.1		1	1			1	0.257442	4.89451	[0.50,47.60]	0.233892	1	0.1		0.977448	1			0	0.350764	0	[0.00,0.00]	1	1	0.1		1	1			0	0.254224	0	[0.00,0.00]	1	1	0.1		1	1			0	0.843121	0	[0.00,0.00]	1	1	0.1		1	1			0	0.228479	0	[0.00,0.00]	1	1	0.1		1	1		
28	10		0	0.530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.555109	0	[0.00,0.00]	1	1	0.1		1	1			2	1.68142	1.23913	[0.26,5.88]	0.678841	1	0.1		0.614147	1			1	0.893001	1.13434	[0.14,9.04]	0.608976	1	0.1		0.777521	1			0	0.530973	0	[0.00,0.00]	1	1	0.1		1	1			1	0.313757	3.49415	[0.43,28.28]	0.273824	1	0.1		0.96317	1			0	0.643604	0	[0.00,0.00]	1	1	0.1		1	1			1	0.876911	1.15741	[0.15,9.22]	0.601985	1	0.1		0.783648	1			0	0.635559	0	[0.00,0.00]	1	1	0.1		1	1			1	2.1078	0.413793	[0.05,3.28]	0.697914	1	0.1		0.552345	1			0	0.571199	0	[0.00,0.00]	1	1	0.1		1	1		
