C	Cn	autism_spectrum_disorder	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Alzheimer's_disease	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	hypertension	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	autistic_disorder	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Huntington's_disease	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Parkinson's_disease	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	epilepsy_syndrome	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	multiple_sclerosis	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	bipolar_disorder	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	schizophrenia	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	frontotemporal_dementia	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	
1	74		5	3.3584	1.5374	[0.61,3.85]	0.269542	1	0.1		0.739177	1			25	8.05028	4.35103	[2.66,7.11]	7.44296e-08	0.000417382	0.1	***	1	1			17	4.60957	4.71523	[2.70,8.22]	1.43182e-06	0.00401465	0.1	**	1	1			5	3.30901	1.56204	[0.62,3.92]	0.272116	1	0.1		0.739324	1			6	1.30056	5.25544	[2.21,12.50]	0.00146647	0.747599	0.1		0.999723	1			14	3.47364	5.00305	[2.75,9.11]	4.9956e-06	0.0103472	0.1	**	0.999999	1			6	4.28031	1.44755	[0.62,3.37]	0.187225	1	0.1		0.800109	1			10	3.02914	3.81376	[1.93,7.55]	0.000583114	0.344206	0.1		0.999824	1			8	4.67542	1.82038	[0.87,3.83]	0.0977775	1	0.1		0.911459	1			22	10.816	2.52247	[1.52,4.18]	0.00048256	0.300675	0.1		0.999677	1			8	1.89321	4.887	[2.29,10.43]	0.000436072	0.300675	0.1		0.999906	1		
2	275		6	12.4805	0.453081	[0.20,1.03]	0.0283273	1	0.1		0.0168905	1			24	29.9166	0.772137	[0.50,1.19]	0.138347	1	0.1		0.0415318	1			12	17.1301	0.672834	[0.37,1.22]	0.113113	1	0.1		0.0456747	1			6	12.297	0.460395	[0.20,1.05]	0.0317323	1	0.1		0.018744	1			3	4.83315	0.601393	[0.19,1.92]	0.278168	1	0.1		0.149199	1			9	12.9088	0.673007	[0.34,1.33]	0.15733	1	0.1		0.0658901	1			7	15.9066	0.409548	[0.19,0.88]	0.00751994	1	0.1		0.00470629	1			7	11.257	0.596614	[0.28,1.28]	0.11452	1	0.1		0.0555282	1			14	17.3749	0.784731	[0.45,1.36]	0.235686	1	0.1		0.0751204	1			39	40.1947	0.963181	[0.68,1.37]	0.458478	1	0.1		0.0693907	1			5	7.0356	0.691919	[0.28,1.71]	0.284745	1	0.1		0.126964	1		
3	109		2	4.94683	0.387156	[0.09,1.58]	0.120262	1	0.1		0.0827405	1			12	11.8578	1.01381	[0.55,1.86]	0.470905	1	0.1		0.245402	1			1	6.78977	0.1363	[0.02,0.98]	0.00696421	1	0.1		0.0061382	1			2	4.87408	0.393275	[0.10,1.60]	0.126642	1	0.1		0.0866369	1			4	1.91568	2.18971	[0.79,6.10]	0.0822123	1	0.1		0.95824	1			3	5.11657	0.568487	[0.18,1.81]	0.238807	1	0.1		0.132346	1			4	6.30478	0.614583	[0.22,1.68]	0.23472	1	0.1		0.119115	1			6	4.46185	1.37711	[0.60,3.18]	0.298489	1	0.1		0.67386	1			5	6.88676	0.707713	[0.29,1.75]	0.304243	1	0.1		0.132939	1			11	15.9317	0.649839	[0.35,1.22]	0.108387	1	0.1		0.046376	1			0	2.78865	0	[0.00,0.00]	1	1	0.1		1	1		
4	34		1	1.54305	0.635617	[0.09,4.67]	0.538728	1	0.1		0.333805	1			2	3.69878	0.51001	[0.12,2.13]	0.26809	1	0.1		0.166363	1			2	2.11791	0.940423	[0.22,3.94]	0.643789	1	0.1		0.27896	1			1	1.52036	0.645606	[0.09,4.74]	0.546469	1	0.1		0.336599	1			2	0.597553	3.55844	[0.84,15.11]	0.0982305	1	0.1		0.978855	1			3	1.596	1.97875	[0.60,6.53]	0.139717	1	0.1		0.92716	1			5	1.96663	2.84381	[1.09,7.41]	0.0317	1	0.1		0.987924	1			1	1.39177	0.708395	[0.10,5.21]	0.591385	1	0.1		0.351216	1			2	2.14816	0.926197	[0.22,3.88]	0.63532	1	0.1		0.278382	1			7	4.96952	1.52006	[0.66,3.51]	0.214814	1	0.1		0.780552	1			2	0.869855	2.40487	[0.57,10.16]	0.160682	1	0.1		0.945036	1		
5	2		0	0.0907675	0	[0.00,0.00]	1	1	0.1		1	1			0	0.217575	0	[0.00,0.00]	1	1	0.1		1	1			1	0.124583	15.1039	[0.94,242.13]	0.116848	1	0.1		0.996133	1			0	0.0894327	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0351502	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0938821	0	[0.00,0.00]	1	1	0.1		1	1			0	0.115684	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0818687	0	[0.00,0.00]	1	1	0.1		1	1			0	0.126363	0	[0.00,0.00]	1	1	0.1		1	1			1	0.292325	5.84909	[0.37,93.63]	0.249653	1	0.1		0.978664	1			0	0.051168	0	[0.00,0.00]	1	1	0.1		1	1		
6	24		4	1.08921	4.271	[1.45,12.61]	0.0175855	1	0.1		0.996157	1			2	2.6109	0.7437	[0.17,3.17]	0.506538	1	0.1		0.259652	1			1	1.49499	0.653265	[0.09,4.86]	0.553776	1	0.1		0.341035	1			4	1.07319	4.33909	[1.47,12.82]	0.0168	1	0.1		0.996396	1			0	0.421802	0	[0.00,0.00]	1	1	0.1		1	1			1	1.12659	0.882195	[0.12,6.56]	0.688167	1	0.1		0.373713	1			2	1.38821	1.4845	[0.35,6.35]	0.488117	1	0.1		0.602907	1			0	0.982425	0	[0.00,0.00]	1	1	0.1		1	1			1	1.51635	0.643417	[0.09,4.78]	0.546351	1	0.1		0.338416	1			3	3.5079	0.83377	[0.25,2.80]	0.526126	1	0.1		0.229361	1			1	0.614016	1.66171	[0.22,12.41]	0.339535	1	0.1		0.875533	1		
7	18		0	0.816908	0	[0.00,0.00]	1	1	0.1		1	1			1	1.95818	0.480834	[0.06,3.62]	0.401692	1	0.1		0.276421	1			3	1.12125	3.03249	[0.87,10.54]	0.0750407	1	0.1		0.97749	1			0	0.804894	0	[0.00,0.00]	1	1	0.1		1	1			0	0.316352	0	[0.00,0.00]	1	1	0.1		1	1			1	0.844939	1.19524	[0.16,9.02]	0.373988	1	0.1		0.794159	1			2	1.04116	2.04409	[0.47,8.94]	0.197681	1	0.1		0.917964	1			0	0.736819	0	[0.00,0.00]	1	1	0.1		1	1			1	1.13726	0.871752	[0.12,6.57]	0.683809	1	0.1		0.375632	1			1	2.63092	0.342629	[0.05,2.58]	0.236849	1	0.1		0.17901	1			0	0.460512	0	[0.00,0.00]	1	1	0.1		1	1		
8	246		7	11.1644	0.602426	[0.28,1.29]	0.120133	1	0.1		0.0577539	1			34	26.7617	1.3373	[0.92,1.95]	0.0841204	1	0.1		0.886235	1			14	15.3237	0.903584	[0.52,1.57]	0.424923	1	0.1		0.104816	1			6	11.0002	0.519744	[0.23,1.18]	0.06849	1	0.1		0.03744	1			3	4.32347	0.677875	[0.21,2.16]	0.364226	1	0.1		0.180336	1			13	11.5475	1.14152	[0.64,2.03]	0.376953	1	0.1		0.465015	1			13	14.2291	0.903998	[0.51,1.60]	0.432986	1	0.1		0.109033	1			7	10.0699	0.673806	[0.31,1.45]	0.200796	1	0.1		0.0869874	1			13	15.5426	0.818998	[0.46,1.45]	0.299623	1	0.1		0.0903474	1			33	35.956	0.900032	[0.62,1.31]	0.329916	1	0.1		0.065514	1			5	6.29366	0.780649	[0.32,1.93]	0.391668	1	0.1		0.155333	1		
9	4		0	0.181535	0	[0.00,0.00]	1	1	0.1		1	1			0	0.43515	0	[0.00,0.00]	1	1	0.1		1	1			0	0.249166	0	[0.00,0.00]	1	1	0.1		1	1			0	0.178865	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0703003	0	[0.00,0.00]	1	1	0.1		1	1			0	0.187764	0	[0.00,0.00]	1	1	0.1		1	1			1	0.231368	5.44659	[0.56,52.55]	0.193619	1	0.1		0.981497	1			0	0.163737	0	[0.00,0.00]	1	1	0.1		1	1			1	0.252725	4.95642	[0.51,47.80]	0.207915	1	0.1		0.978079	1			3	0.58465	17.6009	[1.83,169.47]	0.0106301	1	0.1		0.999547	1			0	0.102336	0	[0.00,0.00]	1	1	0.1		1	1		
10	1		0	0.0453838	0	[0.00,0.00]	1	1	0.1		1	1			0	0.108788	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0622914	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0447164	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0175751	0	[0.00,0.00]	1	1	0.1		1	1			0	0.046941	0	[0.00,0.00]	1	1	0.1		1	1			0	0.057842	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0409344	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0631813	0	[0.00,0.00]	1	1	0.1		1	1			0	0.146162	0	[0.00,0.00]	1	1	0.1		1	1			0	0.025584	0	[0.00,0.00]	1	1	0.1		1	1		
11	1		0	0.0453838	0	[0.00,0.00]	1	1	0.1		1	1			0	0.108788	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0622914	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0447164	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0175751	0	[0.00,0.00]	1	1	0.1		1	1			0	0.046941	0	[0.00,0.00]	1	1	0.1		1	1			0	0.057842	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0409344	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0631813	0	[0.00,0.00]	1	1	0.1		1	1			0	0.146162	0	[0.00,0.00]	1	1	0.1		1	1			0	0.025584	0	[0.00,0.00]	1	1	0.1		1	1		
12	1		0	0.0453838	0	[0.00,0.00]	1	1	0.1		1	1			0	0.108788	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0622914	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0447164	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0175751	0	[0.00,0.00]	1	1	0.1		1	1			0	0.046941	0	[0.00,0.00]	1	1	0.1		1	1			0	0.057842	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0409344	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0631813	0	[0.00,0.00]	1	1	0.1		1	1			0	0.146162	0	[0.00,0.00]	1	1	0.1		1	1			0	0.025584	0	[0.00,0.00]	1	1	0.1		1	1		
13	1		0	0.0453838	0	[0.00,0.00]	1	1	0.1		1	1			0	0.108788	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0622914	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0447164	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0175751	0	[0.00,0.00]	1	1	0.1		1	1			0	0.046941	0	[0.00,0.00]	1	1	0.1		1	1			0	0.057842	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0409344	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0631813	0	[0.00,0.00]	1	1	0.1		1	1			0	0.146162	0	[0.00,0.00]	1	1	0.1		1	1			0	0.025584	0	[0.00,0.00]	1	1	0.1		1	1		
14	59		3	2.67764	1.12873	[0.35,3.64]	0.470694	1	0.1		0.477671	1			6	6.41846	0.926521	[0.40,2.17]	0.535299	1	0.1		0.167827	1			5	3.67519	1.40101	[0.56,3.53]	0.255505	1	0.1		0.732034	1			3	2.63826	1.14665	[0.36,3.70]	0.476932	1	0.1		0.479095	1			2	1.03693	1.98633	[0.48,8.28]	0.193632	1	0.1		0.915654	1			3	2.76952	1.08894	[0.34,3.51]	0.456281	1	0.1		0.473442	1			3	3.41268	0.871109	[0.27,2.80]	0.552396	1	0.1		0.224931	1			2	2.41513	0.820127	[0.20,3.39]	0.562853	1	0.1		0.266047	1			1	3.7277	0.253016	[0.03,1.83]	0.104327	1	0.1		0.0836056	1			5	8.62358	0.537378	[0.21,1.35]	0.119114	1	0.1		0.0652667	1			0	1.50945	0	[0.00,0.00]	1	1	0.1		1	1		
15	14		1	0.635373	1.62107	[0.21,12.45]	0.348098	1	0.1		0.869515	1			2	1.52303	1.36687	[0.31,6.13]	0.46976	1	0.1		0.611883	1			1	0.87208	1.15853	[0.15,8.89]	0.378613	1	0.1		0.784462	1			1	0.626029	1.64654	[0.21,12.65]	0.346114	1	0.1		0.872665	1			0	0.246051	0	[0.00,0.00]	1	1	0.1		1	1			0	0.657175	0	[0.00,0.00]	1	1	0.1		1	1			0	0.809789	0	[0.00,0.00]	1	1	0.1		1	1			2	0.573081	3.93681	[0.87,17.72]	0.0922947	1	0.1		0.982405	1			0	0.884538	0	[0.00,0.00]	1	1	0.1		1	1			1	2.04627	0.448523	[0.06,3.43]	0.371386	1	0.1		0.262306	1			0	0.358176	0	[0.00,0.00]	1	1	0.1		1	1		
16	315		8	14.2959	0.529682	[0.26,1.08]	0.0441128	1	0.1		0.0232641	1			27	34.2681	0.754464	[0.50,1.13]	0.0993882	1	0.1		0.0306281	1			18	19.6218	0.906315	[0.55,1.48]	0.404176	1	0.1		0.0921156	1			7	14.0857	0.466963	[0.22,1.00]	0.0236961	1	0.1		0.0137517	1			3	5.53615	0.519231	[0.16,1.66]	0.184998	1	0.1		0.108172	1			6	14.7864	0.37651	[0.17,0.85]	0.00616631	1	0.1		0.0040494	1			10	18.2202	0.51541	[0.27,0.98]	0.0204899	1	0.1		0.0108658	1			10	12.8943	0.754852	[0.39,1.44]	0.2463	1	0.1		0.0884183	1			18	19.9021	0.891775	[0.55,1.46]	0.378476	1	0.1		0.0894802	1			42	46.0412	0.891807	[0.64,1.25]	0.282828	1	0.1		0.0542977	1			7	8.05895	0.856902	[0.40,1.86]	0.437562	1	0.1		0.143546	1		
17	2		0	0.0907675	0	[0.00,0.00]	1	1	0.1		1	1			0	0.217575	0	[0.00,0.00]	1	1	0.1		1	1			0	0.124583	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0894327	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0351502	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0938821	0	[0.00,0.00]	1	1	0.1		1	1			1	0.115684	16.3475	[1.02,262.11]	0.109017	1	0.1		0.996666	1			0	0.0818687	0	[0.00,0.00]	1	1	0.1		1	1			0	0.126363	0	[0.00,0.00]	1	1	0.1		1	1			0	0.292325	0	[0.00,0.00]	1	1	0.1		1	1			0	0.051168	0	[0.00,0.00]	1	1	0.1		1	1		
18	1		0	0.0453838	0	[0.00,0.00]	1	1	0.1		1	1			1	0.108788	0	[0.00,0.00]	0.108788	1	0.1		1	1			0	0.0622914	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0447164	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0175751	0	[0.00,0.00]	1	1	0.1		1	1			0	0.046941	0	[0.00,0.00]	1	1	0.1		1	1			0	0.057842	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0409344	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0631813	0	[0.00,0.00]	1	1	0.1		1	1			0	0.146162	0	[0.00,0.00]	1	1	0.1		1	1			0	0.025584	0	[0.00,0.00]	1	1	0.1		1	1		
19	111		6	5.0376	1.20808	[0.52,2.78]	0.402429	1	0.1		0.512153	1			10	12.0754	0.807168	[0.42,1.56]	0.324217	1	0.1		0.106771	1			2	6.91435	0.271005	[0.07,1.10]	0.0266876	1	0.1		0.0204829	1			6	4.96352	1.22755	[0.53,2.83]	0.410611	1	0.1		0.512675	1			1	1.95083	0.501865	[0.07,3.64]	0.413874	1	0.1		0.277572	1			2	5.21046	0.366534	[0.09,1.49]	0.099497	1	0.1		0.0697788	1			5	6.42047	0.763781	[0.31,1.89]	0.371827	1	0.1		0.150855	1			3	4.54372	0.645028	[0.20,2.05]	0.326428	1	0.1		0.166925	1			6	7.01313	0.843988	[0.37,1.94]	0.440992	1	0.1		0.153503	1			14	16.224	0.839717	[0.48,1.48]	0.328361	1	0.1		0.0947621	1			2	2.83982	0.693513	[0.17,2.84]	0.455017	1	0.1		0.238348	1		
20	167		3	7.57909	0.375592	[0.12,1.19]	0.0492572	1	0.1		0.0334299	1			14	18.1675	0.742236	[0.43,1.29]	0.17736	1	0.1		0.0618213	1			5	10.4027	0.454882	[0.19,1.12]	0.0452032	1	0.1		0.0272007	1			3	7.46763	0.381559	[0.12,1.21]	0.0532783	1	0.1		0.0359323	1			0	2.93504	0	[0.00,0.00]	1	1	0.1		1	1			6	7.83915	0.749523	[0.33,1.71]	0.323381	1	0.1		0.128734	1			1	9.65962	0.0946411	[0.01,0.68]	0.000458557	0.300675	0.1		0.000419267	1			11	6.83604	1.69353	[0.90,3.18]	0.0682469	1	0.1		0.9314	1			9	10.5513	0.839517	[0.42,1.66]	0.381765	1	0.1		0.120599	1			16	24.4091	0.609478	[0.36,1.03]	0.033754	1	0.1		0.0149007	1			7	4.27253	1.70949	[0.78,3.73]	0.139007	1	0.1		0.869698	1		
21	1		1	0.0453838	0	[0.00,0.00]	0.0453838	1	0.1		1	1			1	0.108788	0	[0.00,0.00]	0.108788	1	0.1		1	1			1	0.0622914	0	[0.00,0.00]	0.0622914	1	0.1		1	1			1	0.0447164	0	[0.00,0.00]	0.0447164	1	0.1		1	1			0	0.0175751	0	[0.00,0.00]	1	1	0.1		1	1			0	0.046941	0	[0.00,0.00]	1	1	0.1		1	1			0	0.057842	0	[0.00,0.00]	1	1	0.1		1	1			1	0.0409344	0	[0.00,0.00]	0.0409344	1	0.1		1	1			1	0.0631813	0	[0.00,0.00]	0.0631813	1	0.1		1	1			1	0.146162	0	[0.00,0.00]	0.146162	1	0.1		1	1			0	0.025584	0	[0.00,0.00]	1	1	0.1		1	1		
22	20		0	0.907675	0	[0.00,0.00]	1	1	0.1		1	1			1	2.17575	0.430004	[0.06,3.22]	0.343218	1	0.1		0.24382	1			1	1.24583	0.791549	[0.11,5.93]	0.643203	1	0.1		0.367694	1			0	0.894327	0	[0.00,0.00]	1	1	0.1		1	1			0	0.351502	0	[0.00,0.00]	1	1	0.1		1	1			0	0.938821	0	[0.00,0.00]	1	1	0.1		1	1			0	1.15684	0	[0.00,0.00]	1	1	0.1		1	1			0	0.818687	0	[0.00,0.00]	1	1	0.1		1	1			0	1.26363	0	[0.00,0.00]	1	1	0.1		1	1			1	2.92325	0.306402	[0.04,2.29]	0.186984	1	0.1		0.144877	1			0	0.51168	0	[0.00,0.00]	1	1	0.1		1	1		
23	3		0	0.136151	0	[0.00,0.00]	1	1	0.1		1	1			0	0.326363	0	[0.00,0.00]	1	1	0.1		1	1			0	0.186874	0	[0.00,0.00]	1	1	0.1		1	1			0	0.134149	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0527253	0	[0.00,0.00]	1	1	0.1		1	1			0	0.140823	0	[0.00,0.00]	1	1	0.1		1	1			0	0.173526	0	[0.00,0.00]	1	1	0.1		1	1			1	0.122803	11.7732	[1.06,130.44]	0.113004	1	0.1		0.995134	1			1	0.189544	7.4364	[0.67,82.26]	0.166421	1	0.1		0.988563	1			0	0.438487	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0767519	0	[0.00,0.00]	1	1	0.1		1	1		
24	1		0	0.0453838	0	[0.00,0.00]	1	1	0.1		1	1			0	0.108788	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0622914	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0447164	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0175751	0	[0.00,0.00]	1	1	0.1		1	1			0	0.046941	0	[0.00,0.00]	1	1	0.1		1	1			0	0.057842	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0409344	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0631813	0	[0.00,0.00]	1	1	0.1		1	1			0	0.146162	0	[0.00,0.00]	1	1	0.1		1	1			0	0.025584	0	[0.00,0.00]	1	1	0.1		1	1		
25	60		2	2.72303	0.722602	[0.18,2.98]	0.482773	1	0.1		0.247417	1			4	6.52725	0.581738	[0.21,1.61]	0.202836	1	0.1		0.107662	1			1	3.73749	0.252476	[0.03,1.83]	0.103572	1	0.1		0.0830313	1			2	2.68298	0.734015	[0.18,3.03]	0.492876	1	0.1		0.25018	1			1	1.05451	0.946762	[0.13,6.92]	0.715461	1	0.1		0.372792	1			1	2.81646	0.341001	[0.05,2.47]	0.218958	1	0.1		0.16417	1			2	3.47052	0.558273	[0.14,2.30]	0.316312	1	0.1		0.186831	1			2	2.45606	0.805798	[0.20,3.33]	0.551938	1	0.1		0.263929	1			3	3.79088	0.778048	[0.24,2.50]	0.469016	1	0.1		0.210011	1			6	8.76974	0.645844	[0.28,1.51]	0.205449	1	0.1		0.0959285	1			1	1.53504	0.642432	[0.09,4.68]	0.542727	1	0.1		0.333733	1		
26	35		2	1.58843	1.27753	[0.30,5.36]	0.461376	1	0.1		0.593811	1			4	3.80756	1.05753	[0.37,3.01]	0.457176	1	0.1		0.419132	1			1	2.1802	0.440755	[0.06,3.23]	0.348975	1	0.1		0.244615	1			2	1.56507	1.2977	[0.31,5.45]	0.464502	1	0.1		0.595053	1			0	0.615128	0	[0.00,0.00]	1	1	0.1		1	1			1	1.64294	0.595238	[0.08,4.37]	0.505502	1	0.1		0.320854	1			4	2.02447	2.11895	[0.74,6.05]	0.0923798	1	0.1		0.951243	1			2	1.4327	1.42458	[0.34,5.98]	0.482397	1	0.1		0.598848	1			3	2.21135	1.39424	[0.42,4.58]	0.306243	1	0.1		0.722094	1			7	5.11568	1.46538	[0.64,3.37]	0.210986	1	0.1		0.775994	1			0	0.895439	0	[0.00,0.00]	1	1	0.1		1	1		
27	132		16	5.99066	3.0631	[1.78,5.27]	0.000185388	0.138615	0.1		0.999921	1			30	14.36	2.5016	[1.65,3.80]	6.3845e-05	0.0550809	0.1		0.999949	1			14	8.22247	1.82739	[1.04,3.22]	0.0267246	1	0.1		0.974559	1			16	5.90256	3.115	[1.81,5.36]	0.000157328	0.126037	0.1		0.999934	1			6	2.31991	2.79843	[1.19,6.55]	0.0196077	1	0.1		0.991976	1			18	6.19622	3.41151	[2.03,5.72]	2.54197e-05	0.0316772	0.1	*	0.999991	1			20	7.63515	3.06771	[1.87,5.02]	3.87772e-05	0.0434906	0.1		0.999983	1			10	5.40334	1.97334	[1.02,3.83]	0.0494574	1	0.1		0.956341	1			21	8.33993	2.94934	[1.82,4.78]	4.35853e-05	0.0444391	0.1		0.99998	1			46	19.2934	3.28459	[2.27,4.75]	2.76618e-09	3.1024e-05	0.1	***	1	1			5	3.37709	1.52219	[0.61,3.79]	0.26929	1	0.1		0.737225	1		
28	33		3	1.49766	2.1199	[0.64,7.00]	0.126776	1	0.1		0.939742	1			4	3.58999	1.13103	[0.40,3.23]	0.491158	1	0.1		0.42634	1			3	2.05562	1.51083	[0.46,4.98]	0.310999	1	0.1		0.734623	1			3	1.47564	2.15354	[0.65,7.12]	0.123816	1	0.1		0.942358	1			2	0.579978	3.67407	[0.86,15.63]	0.0940757	1	0.1		0.980478	1			3	1.54905	2.04519	[0.62,6.76]	0.133618	1	0.1		0.933389	1			1	1.90879	0.507119	[0.07,3.73]	0.422677	1	0.1		0.283702	1			1	1.35083	0.730704	[0.10,5.38]	0.605964	1	0.1		0.355464	1			1	2.08498	0.461462	[0.06,3.39]	0.373314	1	0.1		0.258187	1			6	4.82336	1.3009	[0.54,3.16]	0.420134	1	0.1		0.533973	1			0	0.844271	0	[0.00,0.00]	1	1	0.1		1	1		
