C	Cn	autism_spectrum_disorder	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Alzheimer's_disease	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	hypertension	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	autistic_disorder	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Huntington's_disease	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Parkinson's_disease	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	epilepsy_syndrome	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	multiple_sclerosis	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	bipolar_disorder	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	schizophrenia	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	frontotemporal_dementia	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	
29	42		1	1.90612	0.510633	[0.07,3.73]	0.424876	1	0.1		0.284002	1			6	4.56908	1.36991	[0.57,3.27]	0.287143	1	0.1		0.685199	1			2	2.61624	0.750899	[0.18,3.12]	0.508734	1	0.1		0.255768	1			1	1.87809	0.518659	[0.07,3.79]	0.433089	1	0.1		0.287998	1			1	0.738154	1.36804	[0.19,10.07]	0.358901	1	0.1		0.832135	1			0	1.97152	0	[0.00,0.00]	1	1	0.1		1	1			2	2.42937	0.812984	[0.20,3.38]	0.558282	1	0.1		0.266669	1			2	1.71924	1.17335	[0.28,4.89]	0.443921	1	0.1		0.582742	1			3	2.65362	1.14208	[0.35,3.72]	0.474043	1	0.1		0.481567	1			4	6.13882	0.612557	[0.22,1.72]	0.244156	1	0.1		0.125954	1			2	1.07453	1.92035	[0.46,8.04]	0.200814	1	0.1		0.90876	1		
30	1		0	0.0453838	0	[0.00,0.00]	1	1	0.1		1	1			1	0.108788	0	[0.00,0.00]	0.108788	1	0.1		1	1			0	0.0622914	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0447164	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0175751	0	[0.00,0.00]	1	1	0.1		1	1			0	0.046941	0	[0.00,0.00]	1	1	0.1		1	1			0	0.057842	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0409344	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0631813	0	[0.00,0.00]	1	1	0.1		1	1			0	0.146162	0	[0.00,0.00]	1	1	0.1		1	1			0	0.025584	0	[0.00,0.00]	1	1	0.1		1	1		
31	101		4	4.58376	0.864742	[0.31,2.37]	0.512561	1	0.1		0.193155	1			7	10.9875	0.604397	[0.28,1.31]	0.12658	1	0.1		0.0609644	1			1	6.29143	0.147491	[0.02,1.06]	0.0110165	1	0.1		0.00961714	1			4	4.51635	0.878539	[0.32,2.41]	0.525732	1	0.1		0.194874	1			3	1.77508	1.73926	[0.54,5.61]	0.160637	1	0.1		0.899221	1			6	4.74105	1.29058	[0.56,2.98]	0.281085	1	0.1		0.666456	1			4	5.84205	0.666559	[0.24,1.83]	0.296096	1	0.1		0.141364	1			4	4.13437	0.965407	[0.35,2.65]	0.601874	1	0.1		0.201078	1			5	6.38131	0.768182	[0.31,1.90]	0.377464	1	0.1		0.1524	1			11	14.7624	0.709116	[0.38,1.33]	0.177266	1	0.1		0.0686258	1			3	2.58398	1.17037	[0.37,3.75]	0.485882	1	0.1		0.478766	1		
32	1		0	0.0453838	0	[0.00,0.00]	1	1	0.1		1	1			0	0.108788	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0622914	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0447164	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0175751	0	[0.00,0.00]	1	1	0.1		1	1			0	0.046941	0	[0.00,0.00]	1	1	0.1		1	1			0	0.057842	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0409344	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0631813	0	[0.00,0.00]	1	1	0.1		1	1			0	0.146162	0	[0.00,0.00]	1	1	0.1		1	1			0	0.025584	0	[0.00,0.00]	1	1	0.1		1	1		
33	15		0	0.680756	0	[0.00,0.00]	1	1	0.1		1	1			0	1.63181	0	[0.00,0.00]	1	1	0.1		1	1			0	0.934372	0	[0.00,0.00]	1	1	0.1		1	1			0	0.670745	0	[0.00,0.00]	1	1	0.1		1	1			0	0.263626	0	[0.00,0.00]	1	1	0.1		1	1			1	0.704116	1.45238	[0.19,11.10]	0.359949	1	0.1		0.845569	1			1	0.867631	1.16409	[0.15,8.89]	0.377469	1	0.1		0.786006	1			1	0.614016	1.67721	[0.22,12.82]	0.342795	1	0.1		0.876487	1			0	0.94772	0	[0.00,0.00]	1	1	0.1		1	1			0	2.19244	0	[0.00,0.00]	1	1	0.1		1	1			0	0.38376	0	[0.00,0.00]	1	1	0.1		1	1		
34	103		8	4.67453	1.80279	[0.86,3.76]	0.0989446	1	0.1		0.90953	1			7	11.2051	0.591502	[0.27,1.28]	0.113499	1	0.1		0.0556652	1			4	6.41602	0.602547	[0.22,1.65]	0.221085	1	0.1		0.113842	1			8	4.60578	1.83212	[0.88,3.82]	0.0992044	1	0.1		0.909887	1			1	1.81023	0.542232	[0.07,3.94]	0.454923	1	0.1		0.297302	1			4	4.83493	0.816864	[0.30,2.24]	0.464586	1	0.1		0.185371	1			11	5.95773	1.98939	[1.05,3.77]	0.03452	1	0.1		0.970051	1			4	4.21624	0.945455	[0.34,2.60]	0.585413	1	0.1		0.200265	1			9	6.50768	1.43338	[0.72,2.87]	0.188483	1	0.1		0.785359	1			16	15.0547	1.07619	[0.63,1.85]	0.445615	1	0.1		0.327758	1			5	2.63515	1.98609	[0.79,4.98]	0.142562	1	0.1		0.885535	1		
35	1		0	0.0453838	0	[0.00,0.00]	1	1	0.1		1	1			0	0.108788	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0622914	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0447164	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0175751	0	[0.00,0.00]	1	1	0.1		1	1			0	0.046941	0	[0.00,0.00]	1	1	0.1		1	1			0	0.057842	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0409344	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0631813	0	[0.00,0.00]	1	1	0.1		1	1			0	0.146162	0	[0.00,0.00]	1	1	0.1		1	1			0	0.025584	0	[0.00,0.00]	1	1	0.1		1	1		
36	1		0	0.0453838	0	[0.00,0.00]	1	1	0.1		1	1			1	0.108788	0	[0.00,0.00]	0.108788	1	0.1		1	1			0	0.0622914	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0447164	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0175751	0	[0.00,0.00]	1	1	0.1		1	1			1	0.046941	0	[0.00,0.00]	0.046941	1	0.1		1	1			0	0.057842	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0409344	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0631813	0	[0.00,0.00]	1	1	0.1		1	1			0	0.146162	0	[0.00,0.00]	1	1	0.1		1	1			0	0.025584	0	[0.00,0.00]	1	1	0.1		1	1		
37	1		0	0.0453838	0	[0.00,0.00]	1	1	0.1		1	1			0	0.108788	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0622914	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0447164	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0175751	0	[0.00,0.00]	1	1	0.1		1	1			0	0.046941	0	[0.00,0.00]	1	1	0.1		1	1			0	0.057842	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0409344	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0631813	0	[0.00,0.00]	1	1	0.1		1	1			0	0.146162	0	[0.00,0.00]	1	1	0.1		1	1			0	0.025584	0	[0.00,0.00]	1	1	0.1		1	1		
38	1		0	0.0453838	0	[0.00,0.00]	1	1	0.1		1	1			0	0.108788	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0622914	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0447164	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0175751	0	[0.00,0.00]	1	1	0.1		1	1			0	0.046941	0	[0.00,0.00]	1	1	0.1		1	1			0	0.057842	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0409344	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0631813	0	[0.00,0.00]	1	1	0.1		1	1			0	0.146162	0	[0.00,0.00]	1	1	0.1		1	1			0	0.025584	0	[0.00,0.00]	1	1	0.1		1	1		
39	1		0	0.0453838	0	[0.00,0.00]	1	1	0.1		1	1			0	0.108788	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0622914	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0447164	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0175751	0	[0.00,0.00]	1	1	0.1		1	1			0	0.046941	0	[0.00,0.00]	1	1	0.1		1	1			0	0.057842	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0409344	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0631813	0	[0.00,0.00]	1	1	0.1		1	1			0	0.146162	0	[0.00,0.00]	1	1	0.1		1	1			0	0.025584	0	[0.00,0.00]	1	1	0.1		1	1		
40	6		0	0.272303	0	[0.00,0.00]	1	1	0.1		1	1			0	0.652725	0	[0.00,0.00]	1	1	0.1		1	1			0	0.373749	0	[0.00,0.00]	1	1	0.1		1	1			0	0.268298	0	[0.00,0.00]	1	1	0.1		1	1			0	0.105451	0	[0.00,0.00]	1	1	0.1		1	1			0	0.281646	0	[0.00,0.00]	1	1	0.1		1	1			0	0.347052	0	[0.00,0.00]	1	1	0.1		1	1			0	0.245606	0	[0.00,0.00]	1	1	0.1		1	1			0	0.379088	0	[0.00,0.00]	1	1	0.1		1	1			1	0.876974	1.1686	[0.14,10.02]	0.785534	1	0.1		0.398273	1			0	0.153504	0	[0.00,0.00]	1	1	0.1		1	1		
41	4		0	0.181535	0	[0.00,0.00]	1	1	0.1		1	1			1	0.43515	2.73429	[0.28,26.34]	0.308203	1	0.1		0.938949	1			1	0.249166	5.03226	[0.52,48.54]	0.205571	1	0.1		0.978667	1			0	0.178865	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0703003	0	[0.00,0.00]	1	1	0.1		1	1			0	0.187764	0	[0.00,0.00]	1	1	0.1		1	1			1	0.231368	5.44659	[0.56,52.55]	0.193619	1	0.1		0.981497	1			0	0.163737	0	[0.00,0.00]	1	1	0.1		1	1			0	0.252725	0	[0.00,0.00]	1	1	0.1		1	1			0	0.58465	0	[0.00,0.00]	1	1	0.1		1	1			0	0.102336	0	[0.00,0.00]	1	1	0.1		1	1		
42	7		0	0.317686	0	[0.00,0.00]	1	1	0.1		1	1			0	0.761513	0	[0.00,0.00]	1	1	0.1		1	1			1	0.43604	2.51434	[0.30,20.96]	0.296768	1	0.1		0.934063	1			0	0.313014	0	[0.00,0.00]	1	1	0.1		1	1			0	0.123026	0	[0.00,0.00]	1	1	0.1		1	1			1	0.328587	3.39524	[0.41,28.33]	0.246535	1	0.1		0.960601	1			0	0.404894	0	[0.00,0.00]	1	1	0.1		1	1			0	0.286541	0	[0.00,0.00]	1	1	0.1		1	1			0	0.442269	0	[0.00,0.00]	1	1	0.1		1	1			1	1.02314	0.973577	[0.12,8.10]	0.727332	1	0.1		0.39675	1			0	0.179088	0	[0.00,0.00]	1	1	0.1		1	1		
43	1		1	0.0453838	0	[0.00,0.00]	0.0453838	1	0.1		1	1			0	0.108788	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0622914	0	[0.00,0.00]	1	1	0.1		1	1			1	0.0447164	0	[0.00,0.00]	0.0447164	1	0.1		1	1			0	0.0175751	0	[0.00,0.00]	1	1	0.1		1	1			0	0.046941	0	[0.00,0.00]	1	1	0.1		1	1			0	0.057842	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0409344	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0631813	0	[0.00,0.00]	1	1	0.1		1	1			1	0.146162	0	[0.00,0.00]	0.146162	1	0.1		1	1			0	0.025584	0	[0.00,0.00]	1	1	0.1		1	1		
44	1		0	0.0453838	0	[0.00,0.00]	1	1	0.1		1	1			0	0.108788	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0622914	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0447164	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0175751	0	[0.00,0.00]	1	1	0.1		1	1			0	0.046941	0	[0.00,0.00]	1	1	0.1		1	1			0	0.057842	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0409344	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0631813	0	[0.00,0.00]	1	1	0.1		1	1			0	0.146162	0	[0.00,0.00]	1	1	0.1		1	1			0	0.025584	0	[0.00,0.00]	1	1	0.1		1	1		
45	1		0	0.0453838	0	[0.00,0.00]	1	1	0.1		1	1			0	0.108788	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0622914	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0447164	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0175751	0	[0.00,0.00]	1	1	0.1		1	1			0	0.046941	0	[0.00,0.00]	1	1	0.1		1	1			0	0.057842	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0409344	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0631813	0	[0.00,0.00]	1	1	0.1		1	1			0	0.146162	0	[0.00,0.00]	1	1	0.1		1	1			0	0.025584	0	[0.00,0.00]	1	1	0.1		1	1		
46	109		4	4.94683	0.797333	[0.29,2.19]	0.443954	1	0.1		0.18125	1			8	11.8578	0.64305	[0.31,1.33]	0.146382	1	0.1		0.0655589	1			4	6.78977	0.567288	[0.21,1.55]	0.180819	1	0.1		0.0970206	1			4	4.87408	0.810056	[0.30,2.22]	0.457384	1	0.1		0.183913	1			2	1.91568	1.046	[0.25,4.31]	0.41752	1	0.1		0.558703	1			11	5.11657	2.34929	[1.24,4.45]	0.0128582	1	0.1		0.990368	1			6	6.30478	0.947634	[0.41,2.18]	0.555552	1	0.1		0.165819	1			6	4.46185	1.37711	[0.60,3.18]	0.298489	1	0.1		0.67386	1			7	6.88676	1.01802	[0.47,2.21]	0.460039	1	0.1		0.312293	1			23	15.9317	1.58272	[0.99,2.53]	0.0495892	1	0.1		0.944754	1			6	2.78865	2.28574	[0.98,5.32]	0.0385208	1	0.1		0.979196	1		
47	53		2	2.40534	0.823141	[0.20,3.41]	0.5653	1	0.1		0.266866	1			5	5.76574	0.851842	[0.34,2.15]	0.475953	1	0.1		0.174505	1			7	3.30145	2.32386	[1.04,5.20]	0.0286979	1	0.1		0.984342	1			2	2.36997	0.836141	[0.20,3.46]	0.574851	1	0.1		0.268512	1			4	0.931479	4.7532	[1.67,13.51]	0.011297	1	0.1		0.99781	1			2	2.48788	0.794258	[0.19,3.28]	0.543231	1	0.1		0.2626	1			2	3.06563	0.635963	[0.15,2.63]	0.400334	1	0.1		0.221187	1			3	2.16952	1.41249	[0.44,4.57]	0.30771	1	0.1		0.722065	1			9	3.34861	3.09942	[1.50,6.41]	0.00384461	1	0.1		0.998515	1			10	7.74661	1.36408	[0.68,2.73]	0.289849	1	0.1		0.666133	1			0	1.35595	0	[0.00,0.00]	1	1	0.1		1	1		
48	27		2	1.22536	1.6895	[0.40,7.18]	0.227119	1	0.1		0.878549	1			3	2.93726	1.02418	[0.31,3.41]	0.662493	1	0.1		0.238091	1			6	1.68187	4.37331	[1.75,10.92]	0.00436706	1	0.1		0.998984	1			1	1.20734	0.820769	[0.11,6.08]	0.658117	1	0.1		0.368396	1			0	0.474527	0	[0.00,0.00]	1	1	0.1		1	1			3	1.26741	2.5601	[0.76,8.57]	0.0953691	1	0.1		0.96454	1			3	1.56174	2.04815	[0.61,6.85]	0.135651	1	0.1		0.932725	1			3	1.10523	2.96064	[0.88,9.92]	0.073411	1	0.1		0.977193	1			2	1.7059	1.18752	[0.28,5.04]	0.445759	1	0.1		0.587881	1			5	3.94638	1.33017	[0.50,3.53]	0.389341	1	0.1		0.585308	1			0	0.690768	0	[0.00,0.00]	1	1	0.1		1	1		
49	1		0	0.0453838	0	[0.00,0.00]	1	1	0.1		1	1			0	0.108788	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0622914	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0447164	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0175751	0	[0.00,0.00]	1	1	0.1		1	1			1	0.046941	0	[0.00,0.00]	0.046941	1	0.1		1	1			0	0.057842	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0409344	0	[0.00,0.00]	1	1	0.1		1	1			1	0.0631813	0	[0.00,0.00]	0.0631813	1	0.1		1	1			1	0.146162	0	[0.00,0.00]	0.146162	1	0.1		1	1			0	0.025584	0	[0.00,0.00]	1	1	0.1		1	1		
50	1		0	0.0453838	0	[0.00,0.00]	1	1	0.1		1	1			0	0.108788	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0622914	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0447164	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0175751	0	[0.00,0.00]	1	1	0.1		1	1			0	0.046941	0	[0.00,0.00]	1	1	0.1		1	1			0	0.057842	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0409344	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0631813	0	[0.00,0.00]	1	1	0.1		1	1			0	0.146162	0	[0.00,0.00]	1	1	0.1		1	1			0	0.025584	0	[0.00,0.00]	1	1	0.1		1	1		
51	1		0	0.0453838	0	[0.00,0.00]	1	1	0.1		1	1			0	0.108788	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0622914	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0447164	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0175751	0	[0.00,0.00]	1	1	0.1		1	1			0	0.046941	0	[0.00,0.00]	1	1	0.1		1	1			0	0.057842	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0409344	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0631813	0	[0.00,0.00]	1	1	0.1		1	1			0	0.146162	0	[0.00,0.00]	1	1	0.1		1	1			0	0.025584	0	[0.00,0.00]	1	1	0.1		1	1		
52	1		0	0.0453838	0	[0.00,0.00]	1	1	0.1		1	1			0	0.108788	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0622914	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0447164	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0175751	0	[0.00,0.00]	1	1	0.1		1	1			0	0.046941	0	[0.00,0.00]	1	1	0.1		1	1			0	0.057842	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0409344	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0631813	0	[0.00,0.00]	1	1	0.1		1	1			0	0.146162	0	[0.00,0.00]	1	1	0.1		1	1			0	0.025584	0	[0.00,0.00]	1	1	0.1		1	1		
53	70		1	3.17686	0.301421	[0.04,2.18]	0.165389	1	0.1		0.127649	1			15	7.61513	2.2733	[1.27,4.06]	0.00717062	1	0.1		0.99434	1			10	4.3604	2.56481	[1.30,5.07]	0.00703929	1	0.1		0.996406	1			1	3.13014	0.306159	[0.04,2.22]	0.171685	1	0.1		0.132036	1			2	1.23026	1.66081	[0.40,6.90]	0.225371	1	0.1		0.87576	1			6	3.28587	1.92988	[0.83,4.51]	0.0979972	1	0.1		0.921908	1			5	4.04894	1.25792	[0.50,3.15]	0.38433	1	0.1		0.56323	1			6	2.86541	2.23683	[0.96,5.23]	0.0419913	1	0.1		0.976647	1			5	4.42269	1.14309	[0.46,2.86]	0.52216	1	0.1		0.374706	1			10	10.2314	0.97321	[0.50,1.91]	0.551911	1	0.1		0.135726	1			3	1.79088	1.72428	[0.53,5.57]	0.323169	1	0.1		0.736156	1		
54	106		4	4.81068	0.821373	[0.30,2.25]	0.46919	1	0.1		0.186159	1			10	11.5315	0.850296	[0.44,1.64]	0.386135	1	0.1		0.117631	1			6	6.60289	0.901095	[0.39,2.07]	0.506324	1	0.1		0.162083	1			4	4.73993	0.834478	[0.30,2.29]	0.48257	1	0.1		0.188489	1			1	1.86296	0.526374	[0.07,3.82]	0.43921	1	0.1		0.289944	1			4	4.97575	0.792271	[0.29,2.17]	0.438609	1	0.1		0.180191	1			9	6.13126	1.52963	[0.76,3.06]	0.123141	1	0.1		0.865925	1			2	4.33904	0.444527	[0.11,1.82]	0.183164	1	0.1		0.119534	1			5	6.69722	0.729266	[0.29,1.80]	0.330557	1	0.1		0.140436	1			16	15.4932	1.03949	[0.61,1.78]	0.510478	1	0.1		0.218696	1			2	2.7119	0.727706	[0.18,2.99]	0.486432	1	0.1		0.247547	1		
55	1		0	0.0453838	0	[0.00,0.00]	1	1	0.1		1	1			0	0.108788	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0622914	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0447164	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0175751	0	[0.00,0.00]	1	1	0.1		1	1			0	0.046941	0	[0.00,0.00]	1	1	0.1		1	1			1	0.057842	0	[0.00,0.00]	0.057842	1	0.1		1	1			0	0.0409344	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0631813	0	[0.00,0.00]	1	1	0.1		1	1			1	0.146162	0	[0.00,0.00]	0.146162	1	0.1		1	1			1	0.025584	0	[0.00,0.00]	0.025584	1	0.1		1	1		
56	15		1	0.680756	1.50493	[0.20,11.50]	0.356066	1	0.1		0.853745	1			4	1.63181	2.99531	[0.95,9.44]	0.0537142	1	0.1		0.982254	1			2	0.934372	2.3254	[0.52,10.36]	0.176801	1	0.1		0.93769	1			1	0.670745	1.52857	[0.20,11.68]	0.354285	1	0.1		0.857217	1			0	0.263626	0	[0.00,0.00]	1	1	0.1		1	1			0	0.704116	0	[0.00,0.00]	1	1	0.1		1	1			1	0.867631	1.16409	[0.15,8.89]	0.377469	1	0.1		0.786006	1			0	0.614016	0	[0.00,0.00]	1	1	0.1		1	1			0	0.94772	0	[0.00,0.00]	1	1	0.1		1	1			5	2.19244	2.93558	[1.00,8.62]	0.0411074	1	0.1		0.985288	1			0	0.38376	0	[0.00,0.00]	1	1	0.1		1	1		
57	4		0	0.181535	0	[0.00,0.00]	1	1	0.1		1	1			0	0.43515	0	[0.00,0.00]	1	1	0.1		1	1			0	0.249166	0	[0.00,0.00]	1	1	0.1		1	1			0	0.178865	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0703003	0	[0.00,0.00]	1	1	0.1		1	1			0	0.187764	0	[0.00,0.00]	1	1	0.1		1	1			0	0.231368	0	[0.00,0.00]	1	1	0.1		1	1			0	0.163737	0	[0.00,0.00]	1	1	0.1		1	1			0	0.252725	0	[0.00,0.00]	1	1	0.1		1	1			1	0.58465	1.94868	[0.20,18.76]	0.364134	1	0.1		0.89551	1			0	0.102336	0	[0.00,0.00]	1	1	0.1		1	1		
58	1		0	0.0453838	0	[0.00,0.00]	1	1	0.1		1	1			0	0.108788	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0622914	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0447164	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0175751	0	[0.00,0.00]	1	1	0.1		1	1			0	0.046941	0	[0.00,0.00]	1	1	0.1		1	1			0	0.057842	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0409344	0	[0.00,0.00]	1	1	0.1		1	1			1	0.0631813	0	[0.00,0.00]	0.0631813	1	0.1		1	1			0	0.146162	0	[0.00,0.00]	1	1	0.1		1	1			0	0.025584	0	[0.00,0.00]	1	1	0.1		1	1		
59	1		0	0.0453838	0	[0.00,0.00]	1	1	0.1		1	1			1	0.108788	0	[0.00,0.00]	0.108788	1	0.1		1	1			0	0.0622914	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0447164	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0175751	0	[0.00,0.00]	1	1	0.1		1	1			0	0.046941	0	[0.00,0.00]	1	1	0.1		1	1			0	0.057842	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0409344	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0631813	0	[0.00,0.00]	1	1	0.1		1	1			0	0.146162	0	[0.00,0.00]	1	1	0.1		1	1			0	0.025584	0	[0.00,0.00]	1	1	0.1		1	1		
60	1		0	0.0453838	0	[0.00,0.00]	1	1	0.1		1	1			0	0.108788	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0622914	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0447164	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0175751	0	[0.00,0.00]	1	1	0.1		1	1			0	0.046941	0	[0.00,0.00]	1	1	0.1		1	1			0	0.057842	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0409344	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0631813	0	[0.00,0.00]	1	1	0.1		1	1			0	0.146162	0	[0.00,0.00]	1	1	0.1		1	1			0	0.025584	0	[0.00,0.00]	1	1	0.1		1	1		
61	1		0	0.0453838	0	[0.00,0.00]	1	1	0.1		1	1			0	0.108788	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0622914	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0447164	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0175751	0	[0.00,0.00]	1	1	0.1		1	1			0	0.046941	0	[0.00,0.00]	1	1	0.1		1	1			0	0.057842	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0409344	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0631813	0	[0.00,0.00]	1	1	0.1		1	1			0	0.146162	0	[0.00,0.00]	1	1	0.1		1	1			0	0.025584	0	[0.00,0.00]	1	1	0.1		1	1		
62	3		0	0.136151	0	[0.00,0.00]	1	1	0.1		1	1			2	0.326363	16.4476	[1.49,181.73]	0.0315982	1	0.1		0.99872	1			2	0.186874	30.3165	[2.74,335.38]	0.0108838	1	0.1		0.999761	1			0	0.134149	0	[0.00,0.00]	1	1	0.1		1	1			2	0.0527253	114.675	[10.29,1278.13]	0.000899441	0.480365	0.1		0.999995	1			2	0.140823	40.9856	[3.70,453.84]	0.00627442	1	0.1		0.999898	1			1	0.173526	8.17181	[0.74,90.42]	0.154099	1	0.1		0.990382	1			2	0.122803	47.3626	[4.27,524.74]	0.0047981	1	0.1		0.999932	1			0	0.189544	0	[0.00,0.00]	1	1	0.1		1	1			1	0.438487	2.92378	[0.26,32.29]	0.319804	1	0.1		0.942214	1			0	0.0767519	0	[0.00,0.00]	1	1	0.1		1	1		
